,Date,CCG,Pollutant,Indicator Value (R Âµg/m3)
0,2020,Buckinghamshire,Carbon monoxide,0.13874975113759208
1,2004,Ealing,Carbon monoxide,0.770049469902473
2,2005,Ealing,Carbon monoxide,0.7621498097570265
3,2006,Ealing,Carbon monoxide,0.7300953061587455
4,2007,Ealing,Carbon monoxide,0.6519782013433968
5,2008,Ealing,Carbon monoxide,0.5025170231624833
6,2009,Ealing,Carbon monoxide,0.6400324472780062
7,2010,Ealing,Carbon monoxide,0.482649570106708
8,2011,Ealing,Carbon monoxide,0.4207831683090332
9,2012,Ealing,Carbon monoxide,
10,2013,Ealing,Carbon monoxide,
11,2014,Ealing,Carbon monoxide,
12,2015,Ealing,Carbon monoxide,
13,2016,Ealing,Carbon monoxide,
14,2017,Ealing,Carbon monoxide,
15,2018,Ealing,Carbon monoxide,
16,2019,Ealing,Carbon monoxide,
17,2020,Ealing,Carbon monoxide,
18,2004,East Berkshire,Carbon monoxide,
19,2005,East Berkshire,Carbon monoxide,
20,2006,East Berkshire,Carbon monoxide,
21,2007,East Berkshire,Carbon monoxide,
22,2008,East Berkshire,Carbon monoxide,
23,2009,East Berkshire,Carbon monoxide,
24,2010,East Berkshire,Carbon monoxide,
25,2011,East Berkshire,Carbon monoxide,
26,2012,East Berkshire,Carbon monoxide,
27,2013,East Berkshire,Carbon monoxide,
28,2014,East Berkshire,Carbon monoxide,
29,2015,East Berkshire,Carbon monoxide,
30,2016,East Berkshire,Carbon monoxide,
31,2017,East Berkshire,Carbon monoxide,
32,2018,East Berkshire,Carbon monoxide,
33,2019,East Berkshire,Carbon monoxide,0.12560647991333332
34,2020,East Berkshire,Carbon monoxide,
35,2004,Hammersmith and Fulham,Carbon monoxide,
36,2005,Hammersmith and Fulham,Carbon monoxide,
37,2006,Hammersmith and Fulham,Carbon monoxide,
38,2007,Hammersmith and Fulham,Carbon monoxide,
39,2008,Hammersmith and Fulham,Carbon monoxide,
40,2009,Hammersmith and Fulham,Carbon monoxide,
41,2011,Hammersmith and Fulham,Carbon monoxide,
42,2012,Hammersmith and Fulham,Carbon monoxide,
43,2013,Hammersmith and Fulham,Carbon monoxide,
44,2014,Hammersmith and Fulham,Carbon monoxide,
45,2015,Hammersmith and Fulham,Carbon monoxide,
46,2016,Hammersmith and Fulham,Carbon monoxide,
47,2017,Hammersmith and Fulham,Carbon monoxide,
48,2018,Hammersmith and Fulham,Carbon monoxide,
49,2019,Hammersmith and Fulham,Carbon monoxide,
50,2020,Hammersmith and Fulham,Carbon monoxide,
51,2004,Hillingdon,Carbon monoxide,
52,2005,Hillingdon,Carbon monoxide,
53,2006,Hillingdon,Carbon monoxide,
54,2007,Hillingdon,Carbon monoxide,
55,2008,Hillingdon,Carbon monoxide,
56,2009,Hillingdon,Carbon monoxide,
57,2010,Hillingdon,Carbon monoxide,
58,2011,Hillingdon,Carbon monoxide,
59,2012,Hillingdon,Carbon monoxide,
60,2013,Hillingdon,Carbon monoxide,
61,2014,Hillingdon,Carbon monoxide,
62,2015,Hillingdon,Carbon monoxide,
63,2016,Hillingdon,Carbon monoxide,
64,2017,Hillingdon,Carbon monoxide,
65,2018,Hillingdon,Carbon monoxide,
66,2019,Hillingdon,Carbon monoxide,
67,2020,Hillingdon,Carbon monoxide,
68,2004,Hounslow,Carbon monoxide,0.8174028579925703
69,2005,Hounslow,Carbon monoxide,0.8392115285668963
70,2006,Hounslow,Carbon monoxide,0.5013910806898613
71,2007,Hounslow,Carbon monoxide,0.5391916818669604
72,2008,Hounslow,Carbon monoxide,
73,2009,Hounslow,Carbon monoxide,
74,2010,Hounslow,Carbon monoxide,
75,2011,Hounslow,Carbon monoxide,
76,2012,Hounslow,Carbon monoxide,
77,2013,Hounslow,Carbon monoxide,
78,2014,Hounslow,Carbon monoxide,
79,2015,Hounslow,Carbon monoxide,
80,2016,Hounslow,Carbon monoxide,
81,2017,Hounslow,Carbon monoxide,
82,2018,Hounslow,Carbon monoxide,
83,2019,Hounslow,Carbon monoxide,
84,2020,Hounslow,Carbon monoxide,
85,2004,Oxford,Carbon monoxide,
86,2005,Oxford,Carbon monoxide,
87,2006,Oxford,Carbon monoxide,
88,2007,Oxford,Carbon monoxide,
89,2008,Oxford,Carbon monoxide,
90,2009,Oxford,Carbon monoxide,
91,2010,Oxford,Carbon monoxide,
92,2011,Oxford,Carbon monoxide,
93,2012,Oxford,Carbon monoxide,
94,2013,Oxford,Carbon monoxide,
95,2014,Oxford,Carbon monoxide,
96,2015,Oxford,Carbon monoxide,
97,2016,Oxford,Carbon monoxide,
98,2017,Oxford,Carbon monoxide,
99,2018,Oxford,Carbon monoxide,
100,2019,Oxford,Carbon monoxide,
101,2020,Oxford,Carbon monoxide,
102,2006,Reading,Carbon monoxide,
103,2007,Reading,Carbon monoxide,
104,2008,Reading,Carbon monoxide,
105,2009,Reading,Carbon monoxide,
106,2010,Reading,Carbon monoxide,
107,2011,Reading,Carbon monoxide,
108,2012,Reading,Carbon monoxide,
109,2013,Reading,Carbon monoxide,
110,2014,Reading,Carbon monoxide,
111,2015,Reading,Carbon monoxide,
112,2016,Reading,Carbon monoxide,
113,2017,Reading,Carbon monoxide,
114,2018,Reading,Carbon monoxide,
115,2019,Reading,Carbon monoxide,
116,2020,Reading,Carbon monoxide,
117,2004,South West London,Carbon monoxide,
118,2005,South West London,Carbon monoxide,
119,2006,South West London,Carbon monoxide,
120,2007,South West London,Carbon monoxide,
121,2008,South West London,Carbon monoxide,
122,2009,South West London,Carbon monoxide,
123,2010,South West London,Carbon monoxide,
124,2011,South West London,Carbon monoxide,
125,2012,South West London,Carbon monoxide,
126,2013,South West London,Carbon monoxide,
127,2014,South West London,Carbon monoxide,
128,2015,South West London,Carbon monoxide,
129,2016,South West London,Carbon monoxide,
130,2017,South West London,Carbon monoxide,
131,2018,South West London,Carbon monoxide,
132,2019,South West London,Carbon monoxide,
133,2020,South West London,Carbon monoxide,
134,2004,Surrey Heartlands,Carbon monoxide,0.19540337005191258
135,2005,Surrey Heartlands,Carbon monoxide,0.24808829259807075
136,2006,Surrey Heartlands,Carbon monoxide,0.3064918217269941
137,2007,Surrey Heartlands,Carbon monoxide,0.28261814563173626
138,2008,Surrey Heartlands,Carbon monoxide,0.2009010843354234
139,2009,Surrey Heartlands,Carbon monoxide,0.28185296380769226
140,2010,Surrey Heartlands,Carbon monoxide,
141,2011,Surrey Heartlands,Carbon monoxide,
142,2012,Surrey Heartlands,Carbon monoxide,
143,2013,Surrey Heartlands,Carbon monoxide,
144,2014,Surrey Heartlands,Carbon monoxide,
145,2015,Surrey Heartlands,Carbon monoxide,
146,2016,Surrey Heartlands,Carbon monoxide,
147,2017,Surrey Heartlands,Carbon monoxide,
148,2018,Surrey Heartlands,Carbon monoxide,
149,2019,Surrey Heartlands,Carbon monoxide,
150,2020,Surrey Heartlands,Carbon monoxide,
151,2004,Watford,Carbon monoxide,
152,2005,Watford,Carbon monoxide,
153,2006,Watford,Carbon monoxide,
154,2007,Watford,Carbon monoxide,
155,2008,Watford,Carbon monoxide,
156,2009,Watford,Carbon monoxide,
157,2010,Watford,Carbon monoxide,
158,2011,Watford,Carbon monoxide,
159,2012,Watford,Carbon monoxide,
160,2013,Watford,Carbon monoxide,
161,2014,Watford,Carbon monoxide,
162,2015,Watford,Carbon monoxide,
163,2016,Watford,Carbon monoxide,
164,2017,Watford,Carbon monoxide,
165,2018,Watford,Carbon monoxide,
166,2019,Watford,Carbon monoxide,
167,2020,Watford,Carbon monoxide,
168,2020,Buckinghamshire,Nitric Oxide,33.78152532786745
169,2004,Ealing,Nitric Oxide,
170,2005,Ealing,Nitric Oxide,
171,2006,Ealing,Nitric Oxide,
172,2007,Ealing,Nitric Oxide,
173,2008,Ealing,Nitric Oxide,
174,2009,Ealing,Nitric Oxide,
175,2010,Ealing,Nitric Oxide,
176,2011,Ealing,Nitric Oxide,
177,2012,Ealing,Nitric Oxide,
178,2013,Ealing,Nitric Oxide,
179,2014,Ealing,Nitric Oxide,
180,2015,Ealing,Nitric Oxide,
181,2016,Ealing,Nitric Oxide,
182,2017,Ealing,Nitric Oxide,
183,2018,Ealing,Nitric Oxide,
184,2019,Ealing,Nitric Oxide,
185,2020,Ealing,Nitric Oxide,
186,2004,East Berkshire,Nitric Oxide,
187,2005,East Berkshire,Nitric Oxide,
188,2006,East Berkshire,Nitric Oxide,
189,2007,East Berkshire,Nitric Oxide,
190,2008,East Berkshire,Nitric Oxide,
191,2009,East Berkshire,Nitric Oxide,
192,2010,East Berkshire,Nitric Oxide,
193,2011,East Berkshire,Nitric Oxide,
194,2012,East Berkshire,Nitric Oxide,
195,2013,East Berkshire,Nitric Oxide,
196,2014,East Berkshire,Nitric Oxide,
197,2015,East Berkshire,Nitric Oxide,
198,2016,East Berkshire,Nitric Oxide,
199,2017,East Berkshire,Nitric Oxide,
200,2018,East Berkshire,Nitric Oxide,
201,2019,East Berkshire,Nitric Oxide,0.9558337831871841
202,2020,East Berkshire,Nitric Oxide,
203,2004,Hammersmith and Fulham,Nitric Oxide,
204,2005,Hammersmith and Fulham,Nitric Oxide,
205,2006,Hammersmith and Fulham,Nitric Oxide,
206,2007,Hammersmith and Fulham,Nitric Oxide,
207,2008,Hammersmith and Fulham,Nitric Oxide,
208,2009,Hammersmith and Fulham,Nitric Oxide,
209,2011,Hammersmith and Fulham,Nitric Oxide,
210,2012,Hammersmith and Fulham,Nitric Oxide,
211,2013,Hammersmith and Fulham,Nitric Oxide,
212,2014,Hammersmith and Fulham,Nitric Oxide,
213,2015,Hammersmith and Fulham,Nitric Oxide,
214,2016,Hammersmith and Fulham,Nitric Oxide,
215,2017,Hammersmith and Fulham,Nitric Oxide,
216,2018,Hammersmith and Fulham,Nitric Oxide,
217,2019,Hammersmith and Fulham,Nitric Oxide,
218,2020,Hammersmith and Fulham,Nitric Oxide,
219,2004,Hillingdon,Nitric Oxide,
220,2005,Hillingdon,Nitric Oxide,
221,2006,Hillingdon,Nitric Oxide,
222,2007,Hillingdon,Nitric Oxide,
223,2008,Hillingdon,Nitric Oxide,
224,2009,Hillingdon,Nitric Oxide,
225,2010,Hillingdon,Nitric Oxide,
226,2011,Hillingdon,Nitric Oxide,
227,2012,Hillingdon,Nitric Oxide,
228,2013,Hillingdon,Nitric Oxide,
229,2014,Hillingdon,Nitric Oxide,
230,2015,Hillingdon,Nitric Oxide,
231,2016,Hillingdon,Nitric Oxide,
232,2017,Hillingdon,Nitric Oxide,
233,2018,Hillingdon,Nitric Oxide,
234,2019,Hillingdon,Nitric Oxide,
235,2020,Hillingdon,Nitric Oxide,
236,2004,Hounslow,Nitric Oxide,50.48542333803122
237,2005,Hounslow,Nitric Oxide,49.43905751839656
238,2006,Hounslow,Nitric Oxide,41.02734424345923
239,2007,Hounslow,Nitric Oxide,45.72990925910205
240,2008,Hounslow,Nitric Oxide,40.84054962699075
241,2009,Hounslow,Nitric Oxide,38.042349701234194
242,2010,Hounslow,Nitric Oxide,32.643407485623364
243,2011,Hounslow,Nitric Oxide,34.46007316438599
244,2012,Hounslow,Nitric Oxide,42.47640685450005
245,2013,Hounslow,Nitric Oxide,42.81351359211836
246,2014,Hounslow,Nitric Oxide,42.56400003794261
247,2015,Hounslow,Nitric Oxide,35.804772522254936
248,2016,Hounslow,Nitric Oxide,44.262821870941984
249,2017,Hounslow,Nitric Oxide,39.159836481232226
250,2018,Hounslow,Nitric Oxide,27.602065990598756
251,2019,Hounslow,Nitric Oxide,24.366061161613917
252,2020,Hounslow,Nitric Oxide,15.773699114808943
253,2004,Oxford,Nitric Oxide,
254,2005,Oxford,Nitric Oxide,
255,2006,Oxford,Nitric Oxide,
256,2007,Oxford,Nitric Oxide,
257,2008,Oxford,Nitric Oxide,
258,2009,Oxford,Nitric Oxide,
259,2010,Oxford,Nitric Oxide,
260,2011,Oxford,Nitric Oxide,
261,2012,Oxford,Nitric Oxide,
262,2013,Oxford,Nitric Oxide,
263,2014,Oxford,Nitric Oxide,
264,2015,Oxford,Nitric Oxide,
265,2016,Oxford,Nitric Oxide,
266,2017,Oxford,Nitric Oxide,
267,2018,Oxford,Nitric Oxide,
268,2019,Oxford,Nitric Oxide,
269,2020,Oxford,Nitric Oxide,
270,2006,Reading,Nitric Oxide,
271,2007,Reading,Nitric Oxide,
272,2008,Reading,Nitric Oxide,
273,2009,Reading,Nitric Oxide,
274,2010,Reading,Nitric Oxide,
275,2011,Reading,Nitric Oxide,
276,2012,Reading,Nitric Oxide,
277,2013,Reading,Nitric Oxide,
278,2014,Reading,Nitric Oxide,
279,2015,Reading,Nitric Oxide,
280,2016,Reading,Nitric Oxide,
281,2017,Reading,Nitric Oxide,
282,2018,Reading,Nitric Oxide,
283,2019,Reading,Nitric Oxide,
284,2020,Reading,Nitric Oxide,
285,2004,South West London,Nitric Oxide,
286,2005,South West London,Nitric Oxide,
287,2006,South West London,Nitric Oxide,
288,2007,South West London,Nitric Oxide,
289,2008,South West London,Nitric Oxide,
290,2009,South West London,Nitric Oxide,
291,2010,South West London,Nitric Oxide,
292,2011,South West London,Nitric Oxide,
293,2012,South West London,Nitric Oxide,
294,2013,South West London,Nitric Oxide,
295,2014,South West London,Nitric Oxide,
296,2015,South West London,Nitric Oxide,
297,2016,South West London,Nitric Oxide,
298,2017,South West London,Nitric Oxide,
299,2018,South West London,Nitric Oxide,
300,2019,South West London,Nitric Oxide,
301,2020,South West London,Nitric Oxide,
302,2004,Surrey Heartlands,Nitric Oxide,
303,2005,Surrey Heartlands,Nitric Oxide,
304,2006,Surrey Heartlands,Nitric Oxide,
305,2007,Surrey Heartlands,Nitric Oxide,
306,2008,Surrey Heartlands,Nitric Oxide,
307,2009,Surrey Heartlands,Nitric Oxide,
308,2010,Surrey Heartlands,Nitric Oxide,
309,2011,Surrey Heartlands,Nitric Oxide,
310,2012,Surrey Heartlands,Nitric Oxide,
311,2013,Surrey Heartlands,Nitric Oxide,
312,2014,Surrey Heartlands,Nitric Oxide,
313,2015,Surrey Heartlands,Nitric Oxide,
314,2016,Surrey Heartlands,Nitric Oxide,
315,2017,Surrey Heartlands,Nitric Oxide,
316,2018,Surrey Heartlands,Nitric Oxide,
317,2019,Surrey Heartlands,Nitric Oxide,
318,2020,Surrey Heartlands,Nitric Oxide,
319,2004,Watford,Nitric Oxide,
320,2005,Watford,Nitric Oxide,
321,2006,Watford,Nitric Oxide,
322,2007,Watford,Nitric Oxide,
323,2008,Watford,Nitric Oxide,
324,2009,Watford,Nitric Oxide,
325,2010,Watford,Nitric Oxide,
326,2011,Watford,Nitric Oxide,
327,2012,Watford,Nitric Oxide,
328,2013,Watford,Nitric Oxide,
329,2014,Watford,Nitric Oxide,
330,2015,Watford,Nitric Oxide,
331,2016,Watford,Nitric Oxide,
332,2017,Watford,Nitric Oxide,
333,2018,Watford,Nitric Oxide,
334,2019,Watford,Nitric Oxide,
335,2020,Watford,Nitric Oxide,
336,2020,Buckinghamshire,Nitrogen dioxide,33.04202959964874
337,2004,Ealing,Nitrogen dioxide,57.882937645478684
338,2005,Ealing,Nitrogen dioxide,52.86297396999513
339,2006,Ealing,Nitrogen dioxide,55.03563466083658
340,2007,Ealing,Nitrogen dioxide,54.24769082229276
341,2008,Ealing,Nitrogen dioxide,58.84837107652069
342,2009,Ealing,Nitrogen dioxide,56.8886387733401
343,2010,Ealing,Nitrogen dioxide,57.182302664915824
344,2011,Ealing,Nitrogen dioxide,50.39484565398761
345,2012,Ealing,Nitrogen dioxide,55.933676193527425
346,2013,Ealing,Nitrogen dioxide,51.82006763521714
347,2014,Ealing,Nitrogen dioxide,48.731111831016875
348,2015,Ealing,Nitrogen dioxide,57.43133182161743
349,2016,Ealing,Nitrogen dioxide,56.98691878740693
350,2017,Ealing,Nitrogen dioxide,54.559601376011564
351,2018,Ealing,Nitrogen dioxide,50.027932519595026
352,2019,Ealing,Nitrogen dioxide,46.56658076254765
353,2020,Ealing,Nitrogen dioxide,33.29407531490893
354,2004,East Berkshire,Nitrogen dioxide,32.56806589466603
355,2005,East Berkshire,Nitrogen dioxide,37.418354508315105
356,2006,East Berkshire,Nitrogen dioxide,37.77894482729974
357,2007,East Berkshire,Nitrogen dioxide,38.38131620975304
358,2008,East Berkshire,Nitrogen dioxide,37.39360419145878
359,2009,East Berkshire,Nitrogen dioxide,34.64011599805646
360,2010,East Berkshire,Nitrogen dioxide,35.734207306080094
361,2011,East Berkshire,Nitrogen dioxide,36.02852741067302
362,2012,East Berkshire,Nitrogen dioxide,34.224927861323145
363,2013,East Berkshire,Nitrogen dioxide,33.90456884493743
364,2014,East Berkshire,Nitrogen dioxide,34.18785703272831
365,2015,East Berkshire,Nitrogen dioxide,31.191648440520858
366,2016,East Berkshire,Nitrogen dioxide,33.08942676359658
367,2017,East Berkshire,Nitrogen dioxide,33.94460608087713
368,2018,East Berkshire,Nitrogen dioxide,33.03361569192257
369,2019,East Berkshire,Nitrogen dioxide,29.479909068729604
370,2020,East Berkshire,Nitrogen dioxide,21.927106381086343
371,2004,Hammersmith and Fulham,Nitrogen dioxide,58.65570661839905
372,2005,Hammersmith and Fulham,Nitrogen dioxide,52.32533658933799
373,2006,Hammersmith and Fulham,Nitrogen dioxide,61.19915997779724
374,2007,Hammersmith and Fulham,Nitrogen dioxide,60.16068460190748
375,2008,Hammersmith and Fulham,Nitrogen dioxide,56.57683554398193
376,2009,Hammersmith and Fulham,Nitrogen dioxide,50.33713471889953
377,2011,Hammersmith and Fulham,Nitrogen dioxide,83.64898474419026
378,2012,Hammersmith and Fulham,Nitrogen dioxide,92.04156192063498
379,2013,Hammersmith and Fulham,Nitrogen dioxide,77.7979631649266
380,2014,Hammersmith and Fulham,Nitrogen dioxide,80.75805644668205
381,2015,Hammersmith and Fulham,Nitrogen dioxide,77.25785099746336
382,2016,Hammersmith and Fulham,Nitrogen dioxide,74.93779640620328
383,2017,Hammersmith and Fulham,Nitrogen dioxide,76.80877754472597
384,2018,Hammersmith and Fulham,Nitrogen dioxide,71.46410514612711
385,2019,Hammersmith and Fulham,Nitrogen dioxide,56.54904937743879
386,2020,Hammersmith and Fulham,Nitrogen dioxide,38.66501663087102
387,2004,Hillingdon,Nitrogen dioxide,44.52378546501192
388,2005,Hillingdon,Nitrogen dioxide,42.36138838109275
389,2006,Hillingdon,Nitrogen dioxide,43.41508920551854
390,2007,Hillingdon,Nitrogen dioxide,43.447593285463974
391,2008,Hillingdon,Nitrogen dioxide,41.98353462354277
392,2009,Hillingdon,Nitrogen dioxide,43.668143552595566
393,2010,Hillingdon,Nitrogen dioxide,42.322398716902576
394,2011,Hillingdon,Nitrogen dioxide,41.2600780112149
395,2012,Hillingdon,Nitrogen dioxide,41.39339736427314
396,2013,Hillingdon,Nitrogen dioxide,39.89078003122446
397,2014,Hillingdon,Nitrogen dioxide,40.06166650437836
398,2015,Hillingdon,Nitrogen dioxide,38.133528245257864
399,2016,Hillingdon,Nitrogen dioxide,39.215095752580055
400,2017,Hillingdon,Nitrogen dioxide,38.54488049670582
401,2018,Hillingdon,Nitrogen dioxide,34.64942881641135
402,2019,Hillingdon,Nitrogen dioxide,35.369661686294464
403,2020,Hillingdon,Nitrogen dioxide,24.16625393524079
404,2004,Hounslow,Nitrogen dioxide,57.17140222562964
405,2005,Hounslow,Nitrogen dioxide,52.833258304670075
406,2006,Hounslow,Nitrogen dioxide,49.38876599045587
407,2007,Hounslow,Nitrogen dioxide,49.496766115917474
408,2008,Hounslow,Nitrogen dioxide,50.79522351374721
409,2009,Hounslow,Nitrogen dioxide,49.28868693368281
410,2010,Hounslow,Nitrogen dioxide,43.58286132882462
411,2011,Hounslow,Nitrogen dioxide,44.513516593846674
412,2012,Hounslow,Nitrogen dioxide,44.75177720684012
413,2013,Hounslow,Nitrogen dioxide,48.00775854848623
414,2014,Hounslow,Nitrogen dioxide,44.91178243490026
415,2015,Hounslow,Nitrogen dioxide,41.635070595937705
416,2016,Hounslow,Nitrogen dioxide,43.95647106732182
417,2017,Hounslow,Nitrogen dioxide,42.94356382930549
418,2018,Hounslow,Nitrogen dioxide,36.222803639731026
419,2019,Hounslow,Nitrogen dioxide,32.22451477023915
420,2020,Hounslow,Nitrogen dioxide,26.898692763687517
421,2004,Oxford,Nitrogen dioxide,63.54589708734695
422,2005,Oxford,Nitrogen dioxide,49.3628634655282
423,2006,Oxford,Nitrogen dioxide,38.795507736608755
424,2007,Oxford,Nitrogen dioxide,40.805458776223844
425,2008,Oxford,Nitrogen dioxide,36.52990494796848
426,2009,Oxford,Nitrogen dioxide,37.544290755191916
427,2010,Oxford,Nitrogen dioxide,33.4132643723298
428,2011,Oxford,Nitrogen dioxide,34.628377968064555
429,2012,Oxford,Nitrogen dioxide,37.27513529916064
430,2013,Oxford,Nitrogen dioxide,38.2677890411212
431,2014,Oxford,Nitrogen dioxide,38.5703141679721
432,2015,Oxford,Nitrogen dioxide,33.91476221103831
433,2016,Oxford,Nitrogen dioxide,34.40279832571712
434,2017,Oxford,Nitrogen dioxide,30.99640453252254
435,2018,Oxford,Nitrogen dioxide,31.584018882645083
436,2019,Oxford,Nitrogen dioxide,31.38528453776697
437,2020,Oxford,Nitrogen dioxide,24.40934589249466
438,2006,Reading,Nitrogen dioxide,39.60795710469079
439,2007,Reading,Nitrogen dioxide,53.1707983734938
440,2008,Reading,Nitrogen dioxide,43.44185020430232
441,2009,Reading,Nitrogen dioxide,44.31432601127335
442,2010,Reading,Nitrogen dioxide,46.98932919533532
443,2011,Reading,Nitrogen dioxide,45.95638545298772
444,2012,Reading,Nitrogen dioxide,46.206437227803576
445,2013,Reading,Nitrogen dioxide,47.01425269888338
446,2014,Reading,Nitrogen dioxide,41.87001978274143
447,2015,Reading,Nitrogen dioxide,38.86213980675558
448,2016,Reading,Nitrogen dioxide,36.666143844855114
449,2017,Reading,Nitrogen dioxide,32.16093530989688
