,Date,CCG,Pollutant,Indicator Value (R Âµg/m3)
450,2018,Reading,Nitrogen dioxide,34.20268062480706
451,2019,Reading,Nitrogen dioxide,30.42589734789974
452,2020,Reading,Nitrogen dioxide,22.33796048298362
453,2004,South West London,Nitrogen dioxide,32.17711972637567
454,2005,South West London,Nitrogen dioxide,32.569455642932425
455,2006,South West London,Nitrogen dioxide,31.926839848196426
456,2007,South West London,Nitrogen dioxide,34.15358041700518
457,2008,South West London,Nitrogen dioxide,32.64468201507018
458,2009,South West London,Nitrogen dioxide,32.07963126540219
459,2010,South West London,Nitrogen dioxide,32.28260224442476
460,2011,South West London,Nitrogen dioxide,28.879385197631738
461,2012,South West London,Nitrogen dioxide,32.36548537618226
462,2013,South West London,Nitrogen dioxide,28.02409971414673
463,2014,South West London,Nitrogen dioxide,29.834611262268897
464,2015,South West London,Nitrogen dioxide,35.243208453222444
465,2016,South West London,Nitrogen dioxide,38.98231118585333
466,2017,South West London,Nitrogen dioxide,34.39632396676987
467,2018,South West London,Nitrogen dioxide,36.08289063549953
468,2019,South West London,Nitrogen dioxide,34.0500938213921
469,2020,South West London,Nitrogen dioxide,24.029461325226617
470,2004,Surrey Heartlands,Nitrogen dioxide,30.98402547904986
471,2005,Surrey Heartlands,Nitrogen dioxide,39.087608784575
472,2006,Surrey Heartlands,Nitrogen dioxide,35.956973603434136
473,2007,Surrey Heartlands,Nitrogen dioxide,35.235327710340194
474,2008,Surrey Heartlands,Nitrogen dioxide,39.31548685452444
475,2009,Surrey Heartlands,Nitrogen dioxide,41.75801812637368
476,2010,Surrey Heartlands,Nitrogen dioxide,47.63208384522626
477,2011,Surrey Heartlands,Nitrogen dioxide,41.291381805335384
478,2012,Surrey Heartlands,Nitrogen dioxide,40.95292965944561
479,2013,Surrey Heartlands,Nitrogen dioxide,38.897819534794785
480,2014,Surrey Heartlands,Nitrogen dioxide,37.44271441538056
481,2015,Surrey Heartlands,Nitrogen dioxide,31.98424121001736
482,2016,Surrey Heartlands,Nitrogen dioxide,34.76534018316527
483,2017,Surrey Heartlands,Nitrogen dioxide,34.2162207572931
484,2018,Surrey Heartlands,Nitrogen dioxide,32.69663294196845
485,2019,Surrey Heartlands,Nitrogen dioxide,32.366845333677134
486,2020,Surrey Heartlands,Nitrogen dioxide,23.290149946984346
487,2004,Watford,Nitrogen dioxide,38.83654703549304
488,2005,Watford,Nitrogen dioxide,37.95879594066547
489,2006,Watford,Nitrogen dioxide,37.26001478305594
490,2007,Watford,Nitrogen dioxide,35.79176019233154
491,2008,Watford,Nitrogen dioxide,33.70004099844073
492,2009,Watford,Nitrogen dioxide,39.265491325625455
493,2010,Watford,Nitrogen dioxide,38.79100702531181
494,2011,Watford,Nitrogen dioxide,38.54786485792271
495,2012,Watford,Nitrogen dioxide,38.5531932333797
496,2013,Watford,Nitrogen dioxide,39.23086827290806
497,2014,Watford,Nitrogen dioxide,39.91325294937453
498,2015,Watford,Nitrogen dioxide,35.147554524912515
499,2016,Watford,Nitrogen dioxide,35.56754625929749
500,2017,Watford,Nitrogen dioxide,32.594032118045554
501,2018,Watford,Nitrogen dioxide,31.861290743592768
502,2019,Watford,Nitrogen dioxide,30.165464311389666
503,2020,Watford,Nitrogen dioxide,20.81302206171813
504,2020,Buckinghamshire,Oxides of Nitrogen,
505,2004,Ealing,Oxides of Nitrogen,
506,2005,Ealing,Oxides of Nitrogen,
507,2006,Ealing,Oxides of Nitrogen,
508,2007,Ealing,Oxides of Nitrogen,
509,2008,Ealing,Oxides of Nitrogen,
510,2009,Ealing,Oxides of Nitrogen,
511,2010,Ealing,Oxides of Nitrogen,
512,2011,Ealing,Oxides of Nitrogen,
513,2012,Ealing,Oxides of Nitrogen,
514,2013,Ealing,Oxides of Nitrogen,
515,2014,Ealing,Oxides of Nitrogen,
516,2015,Ealing,Oxides of Nitrogen,
517,2016,Ealing,Oxides of Nitrogen,
518,2017,Ealing,Oxides of Nitrogen,
519,2018,Ealing,Oxides of Nitrogen,
520,2019,Ealing,Oxides of Nitrogen,
521,2020,Ealing,Oxides of Nitrogen,
522,2004,East Berkshire,Oxides of Nitrogen,
523,2005,East Berkshire,Oxides of Nitrogen,
524,2006,East Berkshire,Oxides of Nitrogen,
525,2007,East Berkshire,Oxides of Nitrogen,
526,2008,East Berkshire,Oxides of Nitrogen,
527,2009,East Berkshire,Oxides of Nitrogen,
528,2010,East Berkshire,Oxides of Nitrogen,
529,2011,East Berkshire,Oxides of Nitrogen,
530,2012,East Berkshire,Oxides of Nitrogen,
531,2013,East Berkshire,Oxides of Nitrogen,
532,2014,East Berkshire,Oxides of Nitrogen,
533,2015,East Berkshire,Oxides of Nitrogen,
534,2016,East Berkshire,Oxides of Nitrogen,
535,2017,East Berkshire,Oxides of Nitrogen,
536,2018,East Berkshire,Oxides of Nitrogen,
537,2019,East Berkshire,Oxides of Nitrogen,
538,2020,East Berkshire,Oxides of Nitrogen,
539,2004,Hammersmith and Fulham,Oxides of Nitrogen,
540,2005,Hammersmith and Fulham,Oxides of Nitrogen,
541,2006,Hammersmith and Fulham,Oxides of Nitrogen,
542,2007,Hammersmith and Fulham,Oxides of Nitrogen,
543,2008,Hammersmith and Fulham,Oxides of Nitrogen,
544,2009,Hammersmith and Fulham,Oxides of Nitrogen,
545,2011,Hammersmith and Fulham,Oxides of Nitrogen,
546,2012,Hammersmith and Fulham,Oxides of Nitrogen,
547,2013,Hammersmith and Fulham,Oxides of Nitrogen,
548,2014,Hammersmith and Fulham,Oxides of Nitrogen,
549,2015,Hammersmith and Fulham,Oxides of Nitrogen,
550,2016,Hammersmith and Fulham,Oxides of Nitrogen,
551,2017,Hammersmith and Fulham,Oxides of Nitrogen,
552,2018,Hammersmith and Fulham,Oxides of Nitrogen,
553,2019,Hammersmith and Fulham,Oxides of Nitrogen,
554,2020,Hammersmith and Fulham,Oxides of Nitrogen,
555,2004,Hillingdon,Oxides of Nitrogen,
556,2005,Hillingdon,Oxides of Nitrogen,
557,2006,Hillingdon,Oxides of Nitrogen,
558,2007,Hillingdon,Oxides of Nitrogen,
559,2008,Hillingdon,Oxides of Nitrogen,
560,2009,Hillingdon,Oxides of Nitrogen,
561,2010,Hillingdon,Oxides of Nitrogen,
562,2011,Hillingdon,Oxides of Nitrogen,
563,2012,Hillingdon,Oxides of Nitrogen,
564,2013,Hillingdon,Oxides of Nitrogen,
565,2014,Hillingdon,Oxides of Nitrogen,
566,2015,Hillingdon,Oxides of Nitrogen,
567,2016,Hillingdon,Oxides of Nitrogen,
568,2017,Hillingdon,Oxides of Nitrogen,
569,2018,Hillingdon,Oxides of Nitrogen,
570,2019,Hillingdon,Oxides of Nitrogen,
571,2020,Hillingdon,Oxides of Nitrogen,
572,2004,Hounslow,Oxides of Nitrogen,134.37796484281202
573,2005,Hounslow,Oxides of Nitrogen,128.40552216974433
574,2006,Hounslow,Oxides of Nitrogen,112.24793947835276
575,2007,Hounslow,Oxides of Nitrogen,119.45842789010976
576,2008,Hounslow,Oxides of Nitrogen,113.19823591788318
577,2009,Hounslow,Oxides of Nitrogen,106.6648953855113
578,2010,Hounslow,Oxides of Nitrogen,92.88141709662345
579,2011,Hounslow,Oxides of Nitrogen,97.3852312756964
580,2012,Hounslow,Oxides of Nitrogen,109.84288661361906
581,2013,Hounslow,Oxides of Nitrogen,113.76668817399523
582,2014,Hounslow,Oxides of Nitrogen,110.27222042896581
583,2015,Hounslow,Oxides of Nitrogen,96.64138423097539
584,2016,Hounslow,Oxides of Nitrogen,111.93009771741049
585,2017,Hounslow,Oxides of Nitrogen,102.99050494806009
586,2018,Hounslow,Oxides of Nitrogen,78.53654282334979
587,2019,Hounslow,Oxides of Nitrogen,69.68273823400304
588,2020,Hounslow,Oxides of Nitrogen,51.08294914709443
589,2004,Oxford,Oxides of Nitrogen,
590,2005,Oxford,Oxides of Nitrogen,
591,2006,Oxford,Oxides of Nitrogen,
592,2007,Oxford,Oxides of Nitrogen,
593,2008,Oxford,Oxides of Nitrogen,
594,2009,Oxford,Oxides of Nitrogen,
595,2010,Oxford,Oxides of Nitrogen,
596,2011,Oxford,Oxides of Nitrogen,
597,2012,Oxford,Oxides of Nitrogen,
598,2013,Oxford,Oxides of Nitrogen,
599,2014,Oxford,Oxides of Nitrogen,
600,2015,Oxford,Oxides of Nitrogen,
601,2016,Oxford,Oxides of Nitrogen,
602,2017,Oxford,Oxides of Nitrogen,
603,2018,Oxford,Oxides of Nitrogen,
604,2019,Oxford,Oxides of Nitrogen,
605,2020,Oxford,Oxides of Nitrogen,
606,2006,Reading,Oxides of Nitrogen,
607,2007,Reading,Oxides of Nitrogen,
608,2008,Reading,Oxides of Nitrogen,
609,2009,Reading,Oxides of Nitrogen,
610,2010,Reading,Oxides of Nitrogen,
611,2011,Reading,Oxides of Nitrogen,
612,2012,Reading,Oxides of Nitrogen,
613,2013,Reading,Oxides of Nitrogen,
614,2014,Reading,Oxides of Nitrogen,
615,2015,Reading,Oxides of Nitrogen,
616,2016,Reading,Oxides of Nitrogen,
617,2017,Reading,Oxides of Nitrogen,
618,2018,Reading,Oxides of Nitrogen,
619,2019,Reading,Oxides of Nitrogen,
620,2020,Reading,Oxides of Nitrogen,
621,2004,South West London,Oxides of Nitrogen,
622,2005,South West London,Oxides of Nitrogen,
623,2006,South West London,Oxides of Nitrogen,
624,2007,South West London,Oxides of Nitrogen,
625,2008,South West London,Oxides of Nitrogen,
626,2009,South West London,Oxides of Nitrogen,
627,2010,South West London,Oxides of Nitrogen,
628,2011,South West London,Oxides of Nitrogen,
629,2012,South West London,Oxides of Nitrogen,
630,2013,South West London,Oxides of Nitrogen,
631,2014,South West London,Oxides of Nitrogen,
632,2015,South West London,Oxides of Nitrogen,
633,2016,South West London,Oxides of Nitrogen,
634,2017,South West London,Oxides of Nitrogen,
635,2018,South West London,Oxides of Nitrogen,
636,2019,South West London,Oxides of Nitrogen,
637,2020,South West London,Oxides of Nitrogen,
638,2004,Surrey Heartlands,Oxides of Nitrogen,
639,2005,Surrey Heartlands,Oxides of Nitrogen,
640,2006,Surrey Heartlands,Oxides of Nitrogen,
641,2007,Surrey Heartlands,Oxides of Nitrogen,
642,2008,Surrey Heartlands,Oxides of Nitrogen,
643,2009,Surrey Heartlands,Oxides of Nitrogen,
644,2010,Surrey Heartlands,Oxides of Nitrogen,
645,2011,Surrey Heartlands,Oxides of Nitrogen,
646,2012,Surrey Heartlands,Oxides of Nitrogen,
647,2013,Surrey Heartlands,Oxides of Nitrogen,
648,2014,Surrey Heartlands,Oxides of Nitrogen,
649,2015,Surrey Heartlands,Oxides of Nitrogen,
650,2016,Surrey Heartlands,Oxides of Nitrogen,
651,2017,Surrey Heartlands,Oxides of Nitrogen,
652,2018,Surrey Heartlands,Oxides of Nitrogen,
653,2019,Surrey Heartlands,Oxides of Nitrogen,
654,2020,Surrey Heartlands,Oxides of Nitrogen,
655,2004,Watford,Oxides of Nitrogen,
656,2005,Watford,Oxides of Nitrogen,
657,2006,Watford,Oxides of Nitrogen,
658,2007,Watford,Oxides of Nitrogen,
659,2008,Watford,Oxides of Nitrogen,
660,2009,Watford,Oxides of Nitrogen,
661,2010,Watford,Oxides of Nitrogen,
662,2011,Watford,Oxides of Nitrogen,
663,2012,Watford,Oxides of Nitrogen,
664,2013,Watford,Oxides of Nitrogen,
665,2014,Watford,Oxides of Nitrogen,
666,2015,Watford,Oxides of Nitrogen,
667,2016,Watford,Oxides of Nitrogen,
668,2017,Watford,Oxides of Nitrogen,
669,2018,Watford,Oxides of Nitrogen,
670,2019,Watford,Oxides of Nitrogen,
671,2020,Watford,Oxides of Nitrogen,
672,2020,Buckinghamshire,Ozone,49.98446735255331
673,2004,Ealing,Ozone,33.992080422331036
674,2005,Ealing,Ozone,28.594453090607452
675,2006,Ealing,Ozone,32.52753876052575
676,2007,Ealing,Ozone,28.47389078318255
677,2008,Ealing,Ozone,29.08530456902247
678,2009,Ealing,Ozone,25.856958735915402
679,2010,Ealing,Ozone,26.273895148700547
680,2011,Ealing,Ozone,28.222554258240905
681,2012,Ealing,Ozone,34.67911716417463
682,2013,Ealing,Ozone,35.00612546158585
683,2014,Ealing,Ozone,36.15235679691407
684,2015,Ealing,Ozone,36.43666549734984
685,2016,Ealing,Ozone,25.474152967171722
686,2017,Ealing,Ozone,
687,2018,Ealing,Ozone,
688,2019,Ealing,Ozone,
689,2020,Ealing,Ozone,
690,2004,East Berkshire,Ozone,
691,2005,East Berkshire,Ozone,
692,2006,East Berkshire,Ozone,
693,2007,East Berkshire,Ozone,
694,2008,East Berkshire,Ozone,
695,2009,East Berkshire,Ozone,
696,2010,East Berkshire,Ozone,
697,2011,East Berkshire,Ozone,
698,2012,East Berkshire,Ozone,
699,2013,East Berkshire,Ozone,
700,2014,East Berkshire,Ozone,
701,2015,East Berkshire,Ozone,
702,2016,East Berkshire,Ozone,
703,2017,East Berkshire,Ozone,
704,2018,East Berkshire,Ozone,
705,2019,East Berkshire,Ozone,29.025600590666674
706,2020,East Berkshire,Ozone,
707,2004,Hammersmith and Fulham,Ozone,
708,2005,Hammersmith and Fulham,Ozone,
709,2006,Hammersmith and Fulham,Ozone,
710,2007,Hammersmith and Fulham,Ozone,
711,2008,Hammersmith and Fulham,Ozone,
712,2009,Hammersmith and Fulham,Ozone,
713,2011,Hammersmith and Fulham,Ozone,
714,2012,Hammersmith and Fulham,Ozone,
715,2013,Hammersmith and Fulham,Ozone,
716,2014,Hammersmith and Fulham,Ozone,
717,2015,Hammersmith and Fulham,Ozone,
718,2016,Hammersmith and Fulham,Ozone,
719,2017,Hammersmith and Fulham,Ozone,
720,2018,Hammersmith and Fulham,Ozone,
721,2019,Hammersmith and Fulham,Ozone,29.899648073988853
722,2020,Hammersmith and Fulham,Ozone,38.11402287048222
723,2004,Hillingdon,Ozone,
724,2005,Hillingdon,Ozone,
725,2006,Hillingdon,Ozone,
726,2007,Hillingdon,Ozone,
727,2008,Hillingdon,Ozone,
728,2009,Hillingdon,Ozone,
729,2010,Hillingdon,Ozone,
730,2011,Hillingdon,Ozone,
731,2012,Hillingdon,Ozone,
732,2013,Hillingdon,Ozone,
733,2014,Hillingdon,Ozone,
734,2015,Hillingdon,Ozone,
735,2016,Hillingdon,Ozone,
736,2017,Hillingdon,Ozone,
737,2018,Hillingdon,Ozone,
738,2019,Hillingdon,Ozone,
739,2020,Hillingdon,Ozone,
740,2004,Hounslow,Ozone,31.628425987905036
741,2005,Hounslow,Ozone,34.42601047706647
742,2006,Hounslow,Ozone,41.626835958636
743,2007,Hounslow,Ozone,31.764437187208916
744,2008,Hounslow,Ozone,36.52743372248239
745,2009,Hounslow,Ozone,34.44903615759541
746,2010,Hounslow,Ozone,48.70446493924756
747,2011,Hounslow,Ozone,31.619417835477595
748,2012,Hounslow,Ozone,31.53995588994994
749,2013,Hounslow,Ozone,34.60202533864623
750,2014,Hounslow,Ozone,34.73975631668715
751,2015,Hounslow,Ozone,36.509611695960714
752,2016,Hounslow,Ozone,31.746313582504825
753,2017,Hounslow,Ozone,31.394449485143806
754,2018,Hounslow,Ozone,36.821549241524295
755,2019,Hounslow,Ozone,22.458061517232377
756,2020,Hounslow,Ozone,36.224710852264145
757,2004,Oxford,Ozone,40.37627870216314
758,2005,Oxford,Ozone,39.652825419415635
759,2006,Oxford,Ozone,45.27446438460312
760,2007,Oxford,Ozone,39.945394476233226
761,2008,Oxford,Ozone,41.21623794826508
762,2009,Oxford,Ozone,46.34964366921064
763,2010,Oxford,Ozone,49.67751969504908
764,2011,Oxford,Ozone,38.608095943348985
765,2012,Oxford,Ozone,35.100020181067926
766,2013,Oxford,Ozone,36.76181673923495
767,2014,Oxford,Ozone,34.717028121300004
768,2015,Oxford,Ozone,39.59717882624825
769,2016,Oxford,Ozone,31.307083207014557
770,2017,Oxford,Ozone,35.21848226078597
771,2018,Oxford,Ozone,45.05988358988324
772,2019,Oxford,Ozone,43.62949687037518
773,2020,Oxford,Ozone,46.38077932313156
774,2006,Reading,Ozone,
775,2007,Reading,Ozone,
776,2008,Reading,Ozone,
777,2009,Reading,Ozone,
778,2010,Reading,Ozone,
779,2011,Reading,Ozone,
780,2012,Reading,Ozone,
781,2013,Reading,Ozone,
782,2014,Reading,Ozone,
783,2015,Reading,Ozone,
784,2016,Reading,Ozone,
785,2017,Reading,Ozone,
786,2018,Reading,Ozone,
787,2019,Reading,Ozone,
788,2020,Reading,Ozone,
789,2004,South West London,Ozone,44.607493596220664
790,2005,South West London,Ozone,44.135361457108395
791,2006,South West London,Ozone,48.32330127199309
792,2007,South West London,Ozone,41.21480032007615
793,2008,South West London,Ozone,45.1027968017699
794,2009,South West London,Ozone,43.13590402484978
795,2010,South West London,Ozone,41.50953040772639
796,2011,South West London,Ozone,44.94307372023647
797,2012,South West London,Ozone,40.2936849597165
798,2013,South West London,Ozone,46.69198316284394
799,2014,South West London,Ozone,46.118399821500226
800,2015,South West London,Ozone,49.47007436261727
801,2016,South West London,Ozone,45.56931440687024
802,2017,South West London,Ozone,43.24416341547551
803,2018,South West London,Ozone,38.327863907738106
804,2019,South West London,Ozone,38.0487653942683
805,2020,South West London,Ozone,37.13291708224313
806,2004,Surrey Heartlands,Ozone,50.287864487890644
807,2005,Surrey Heartlands,Ozone,27.11866034870588
808,2006,Surrey Heartlands,Ozone,52.91518156373235
809,2007,Surrey Heartlands,Ozone,35.76231325155799
810,2008,Surrey Heartlands,Ozone,31.74877747041146
811,2009,Surrey Heartlands,Ozone,24.901938657797682
812,2010,Surrey Heartlands,Ozone,19.500044578571437
813,2011,Surrey Heartlands,Ozone,21.737974765840228
814,2012,Surrey Heartlands,Ozone,20.15591060329671
815,2013,Surrey Heartlands,Ozone,20.364270698630143
816,2014,Surrey Heartlands,Ozone,19.27375172712328
817,2015,Surrey Heartlands,Ozone,19.258530986577185
818,2016,Surrey Heartlands,Ozone,16.596084844875342
819,2017,Surrey Heartlands,Ozone,16.11948559368132
820,2018,Surrey Heartlands,Ozone,17.077764141369876
821,2019,Surrey Heartlands,Ozone,15.629340110833343
822,2020,Surrey Heartlands,Ozone,15.343444322955985
823,2004,Watford,Ozone,37.226716159353565
824,2005,Watford,Ozone,35.039582271301235
825,2006,Watford,Ozone,39.207048556135774
826,2007,Watford,Ozone,43.26305339279386
827,2008,Watford,Ozone,
828,2009,Watford,Ozone,
829,2010,Watford,Ozone,
830,2011,Watford,Ozone,
831,2012,Watford,Ozone,
832,2013,Watford,Ozone,
833,2014,Watford,Ozone,
834,2015,Watford,Ozone,
835,2016,Watford,Ozone,
836,2017,Watford,Ozone,
837,2018,Watford,Ozone,
838,2019,Watford,Ozone,
839,2020,Watford,Ozone,
840,2020,Buckinghamshire,PM10 Particulate matter,16.014508197132173
841,2004,Ealing,PM10 Particulate matter,
842,2005,Ealing,PM10 Particulate matter,
843,2006,Ealing,PM10 Particulate matter,
844,2007,Ealing,PM10 Particulate matter,
845,2008,Ealing,PM10 Particulate matter,
846,2009,Ealing,PM10 Particulate matter,
847,2010,Ealing,PM10 Particulate matter,
848,2011,Ealing,PM10 Particulate matter,
849,2012,Ealing,PM10 Particulate matter,
850,2013,Ealing,PM10 Particulate matter,
851,2014,Ealing,PM10 Particulate matter,
852,2015,Ealing,PM10 Particulate matter,
853,2016,Ealing,PM10 Particulate matter,
854,2017,Ealing,PM10 Particulate matter,
855,2018,Ealing,PM10 Particulate matter,
856,2019,Ealing,PM10 Particulate matter,
857,2020,Ealing,PM10 Particulate matter,
858,2004,East Berkshire,PM10 Particulate matter,
859,2005,East Berkshire,PM10 Particulate matter,
860,2006,East Berkshire,PM10 Particulate matter,
861,2007,East Berkshire,PM10 Particulate matter,
862,2008,East Berkshire,PM10 Particulate matter,
863,2009,East Berkshire,PM10 Particulate matter,
864,2010,East Berkshire,PM10 Particulate matter,
865,2011,East Berkshire,PM10 Particulate matter,
866,2012,East Berkshire,PM10 Particulate matter,
867,2013,East Berkshire,PM10 Particulate matter,
868,2014,East Berkshire,PM10 Particulate matter,
869,2015,East Berkshire,PM10 Particulate matter,
870,2016,East Berkshire,PM10 Particulate matter,
871,2017,East Berkshire,PM10 Particulate matter,
872,2018,East Berkshire,PM10 Particulate matter,
873,2019,East Berkshire,PM10 Particulate matter,
874,2020,East Berkshire,PM10 Particulate matter,
875,2004,Hammersmith and Fulham,PM10 Particulate matter,
876,2005,Hammersmith and Fulham,PM10 Particulate matter,
877,2006,Hammersmith and Fulham,PM10 Particulate matter,
878,2007,Hammersmith and Fulham,PM10 Particulate matter,
879,2008,Hammersmith and Fulham,PM10 Particulate matter,
880,2009,Hammersmith and Fulham,PM10 Particulate matter,
881,2011,Hammersmith and Fulham,PM10 Particulate matter,
882,2012,Hammersmith and Fulham,PM10 Particulate matter,
883,2013,Hammersmith and Fulham,PM10 Particulate matter,
884,2014,Hammersmith and Fulham,PM10 Particulate matter,
885,2015,Hammersmith and Fulham,PM10 Particulate matter,
886,2016,Hammersmith and Fulham,PM10 Particulate matter,
887,2017,Hammersmith and Fulham,PM10 Particulate matter,
888,2018,Hammersmith and Fulham,PM10 Particulate matter,
889,2019,Hammersmith and Fulham,PM10 Particulate matter,
890,2020,Hammersmith and Fulham,PM10 Particulate matter,
891,2004,Hillingdon,PM10 Particulate matter,
892,2005,Hillingdon,PM10 Particulate matter,
893,2006,Hillingdon,PM10 Particulate matter,
