,Date,CCG,Pollutant,Indicator Value (R Âµg/m3)
894,2007,Hillingdon,PM10 Particulate matter,
895,2008,Hillingdon,PM10 Particulate matter,
896,2009,Hillingdon,PM10 Particulate matter,
897,2010,Hillingdon,PM10 Particulate matter,
898,2011,Hillingdon,PM10 Particulate matter,
899,2012,Hillingdon,PM10 Particulate matter,
900,2013,Hillingdon,PM10 Particulate matter,
901,2014,Hillingdon,PM10 Particulate matter,
902,2015,Hillingdon,PM10 Particulate matter,
903,2016,Hillingdon,PM10 Particulate matter,
904,2017,Hillingdon,PM10 Particulate matter,
905,2018,Hillingdon,PM10 Particulate matter,
906,2019,Hillingdon,PM10 Particulate matter,
907,2020,Hillingdon,PM10 Particulate matter,
908,2004,Hounslow,PM10 Particulate matter,28.02264972395538
909,2005,Hounslow,PM10 Particulate matter,29.189345081336416
910,2006,Hounslow,PM10 Particulate matter,27.311610241039347
911,2007,Hounslow,PM10 Particulate matter,26.701155002961407
912,2008,Hounslow,PM10 Particulate matter,27.137784100238555
913,2009,Hounslow,PM10 Particulate matter,25.622636815288143
914,2010,Hounslow,PM10 Particulate matter,24.063699042250658
915,2011,Hounslow,PM10 Particulate matter,19.084606290466706
916,2012,Hounslow,PM10 Particulate matter,23.91549859262039
917,2013,Hounslow,PM10 Particulate matter,26.847779328196744
918,2014,Hounslow,PM10 Particulate matter,24.561485050362847
919,2015,Hounslow,PM10 Particulate matter,21.983250588802758
920,2016,Hounslow,PM10 Particulate matter,22.53204876961306
921,2017,Hounslow,PM10 Particulate matter,21.728613748432743
922,2018,Hounslow,PM10 Particulate matter,19.87063618445889
923,2019,Hounslow,PM10 Particulate matter,19.630715810627898
924,2020,Hounslow,PM10 Particulate matter,20.00798468531694
925,2004,Oxford,PM10 Particulate matter,
926,2005,Oxford,PM10 Particulate matter,
927,2006,Oxford,PM10 Particulate matter,
928,2007,Oxford,PM10 Particulate matter,
929,2008,Oxford,PM10 Particulate matter,
930,2009,Oxford,PM10 Particulate matter,
931,2010,Oxford,PM10 Particulate matter,
932,2011,Oxford,PM10 Particulate matter,
933,2012,Oxford,PM10 Particulate matter,
934,2013,Oxford,PM10 Particulate matter,
935,2014,Oxford,PM10 Particulate matter,
936,2015,Oxford,PM10 Particulate matter,
937,2016,Oxford,PM10 Particulate matter,
938,2017,Oxford,PM10 Particulate matter,
939,2018,Oxford,PM10 Particulate matter,
940,2019,Oxford,PM10 Particulate matter,
941,2020,Oxford,PM10 Particulate matter,
942,2006,Reading,PM10 Particulate matter,
943,2007,Reading,PM10 Particulate matter,
944,2008,Reading,PM10 Particulate matter,
945,2009,Reading,PM10 Particulate matter,
946,2010,Reading,PM10 Particulate matter,
947,2011,Reading,PM10 Particulate matter,
948,2012,Reading,PM10 Particulate matter,
949,2013,Reading,PM10 Particulate matter,
950,2014,Reading,PM10 Particulate matter,
951,2015,Reading,PM10 Particulate matter,
952,2016,Reading,PM10 Particulate matter,
953,2017,Reading,PM10 Particulate matter,
954,2018,Reading,PM10 Particulate matter,
955,2019,Reading,PM10 Particulate matter,
956,2020,Reading,PM10 Particulate matter,
957,2004,South West London,PM10 Particulate matter,
958,2005,South West London,PM10 Particulate matter,
959,2006,South West London,PM10 Particulate matter,
960,2007,South West London,PM10 Particulate matter,
961,2008,South West London,PM10 Particulate matter,
962,2009,South West London,PM10 Particulate matter,
963,2010,South West London,PM10 Particulate matter,
964,2011,South West London,PM10 Particulate matter,
965,2012,South West London,PM10 Particulate matter,
966,2013,South West London,PM10 Particulate matter,
967,2014,South West London,PM10 Particulate matter,
968,2015,South West London,PM10 Particulate matter,
969,2016,South West London,PM10 Particulate matter,
970,2017,South West London,PM10 Particulate matter,
971,2018,South West London,PM10 Particulate matter,
972,2019,South West London,PM10 Particulate matter,
973,2020,South West London,PM10 Particulate matter,
974,2004,Surrey Heartlands,PM10 Particulate matter,
975,2005,Surrey Heartlands,PM10 Particulate matter,
976,2006,Surrey Heartlands,PM10 Particulate matter,
977,2007,Surrey Heartlands,PM10 Particulate matter,
978,2008,Surrey Heartlands,PM10 Particulate matter,
979,2009,Surrey Heartlands,PM10 Particulate matter,
980,2010,Surrey Heartlands,PM10 Particulate matter,
981,2011,Surrey Heartlands,PM10 Particulate matter,
982,2012,Surrey Heartlands,PM10 Particulate matter,
983,2013,Surrey Heartlands,PM10 Particulate matter,
984,2014,Surrey Heartlands,PM10 Particulate matter,
985,2015,Surrey Heartlands,PM10 Particulate matter,
986,2016,Surrey Heartlands,PM10 Particulate matter,
987,2017,Surrey Heartlands,PM10 Particulate matter,
988,2018,Surrey Heartlands,PM10 Particulate matter,
989,2019,Surrey Heartlands,PM10 Particulate matter,
990,2020,Surrey Heartlands,PM10 Particulate matter,
991,2004,Watford,PM10 Particulate matter,
992,2005,Watford,PM10 Particulate matter,
993,2006,Watford,PM10 Particulate matter,
994,2007,Watford,PM10 Particulate matter,
995,2008,Watford,PM10 Particulate matter,
996,2009,Watford,PM10 Particulate matter,
997,2010,Watford,PM10 Particulate matter,
998,2011,Watford,PM10 Particulate matter,
999,2012,Watford,PM10 Particulate matter,
1000,2013,Watford,PM10 Particulate matter,
1001,2014,Watford,PM10 Particulate matter,
1002,2015,Watford,PM10 Particulate matter,
1003,2016,Watford,PM10 Particulate matter,
1004,2017,Watford,PM10 Particulate matter,
1005,2018,Watford,PM10 Particulate matter,
1006,2019,Watford,PM10 Particulate matter,
1007,2020,Watford,PM10 Particulate matter,
1008,2020,Buckinghamshire,PM10 particulate matter (Hourly measured),
1009,2004,Ealing,PM10 particulate matter (Hourly measured),23.333576306877806
1010,2005,Ealing,PM10 particulate matter (Hourly measured),25.916646944624887
1011,2006,Ealing,PM10 particulate matter (Hourly measured),25.443424688491117
1012,2007,Ealing,PM10 particulate matter (Hourly measured),24.401768909306927
1013,2008,Ealing,PM10 particulate matter (Hourly measured),22.14147480833379
1014,2009,Ealing,PM10 particulate matter (Hourly measured),22.76906732666252
1015,2010,Ealing,PM10 particulate matter (Hourly measured),22.358329224931214
1016,2011,Ealing,PM10 particulate matter (Hourly measured),23.629680687321052
1017,2012,Ealing,PM10 particulate matter (Hourly measured),23.47171892978855
1018,2013,Ealing,PM10 particulate matter (Hourly measured),25.208131518313756
1019,2014,Ealing,PM10 particulate matter (Hourly measured),20.096599504327465
1020,2015,Ealing,PM10 particulate matter (Hourly measured),22.298301598920983
1021,2016,Ealing,PM10 particulate matter (Hourly measured),22.008692919730816
1022,2017,Ealing,PM10 particulate matter (Hourly measured),25.726536726411894
1023,2018,Ealing,PM10 particulate matter (Hourly measured),24.810243239771193
1024,2019,Ealing,PM10 particulate matter (Hourly measured),22.534795186299238
1025,2020,Ealing,PM10 particulate matter (Hourly measured),20.715119767152874
1026,2004,East Berkshire,PM10 particulate matter (Hourly measured),23.849996292353744
1027,2005,East Berkshire,PM10 particulate matter (Hourly measured),27.401398039196902
1028,2006,East Berkshire,PM10 particulate matter (Hourly measured),23.056505102243108
1029,2007,East Berkshire,PM10 particulate matter (Hourly measured),39.66833846461614
1030,2008,East Berkshire,PM10 particulate matter (Hourly measured),25.211123348414986
1031,2009,East Berkshire,PM10 particulate matter (Hourly measured),27.864766646046945
1032,2010,East Berkshire,PM10 particulate matter (Hourly measured),21.926850842498222
1033,2011,East Berkshire,PM10 particulate matter (Hourly measured),30.240539557524375
1034,2012,East Berkshire,PM10 particulate matter (Hourly measured),23.303635589080503
1035,2013,East Berkshire,PM10 particulate matter (Hourly measured),22.190329520577137
1036,2014,East Berkshire,PM10 particulate matter (Hourly measured),19.033874080234835
1037,2015,East Berkshire,PM10 particulate matter (Hourly measured),16.24208172173037
1038,2016,East Berkshire,PM10 particulate matter (Hourly measured),15.282021490711628
1039,2017,East Berkshire,PM10 particulate matter (Hourly measured),17.412888908578026
1040,2018,East Berkshire,PM10 particulate matter (Hourly measured),17.52200363008815
1041,2019,East Berkshire,PM10 particulate matter (Hourly measured),17.737270440184556
1042,2020,East Berkshire,PM10 particulate matter (Hourly measured),18.34778398288618
1043,2004,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),26.158434639062733
1044,2005,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),30.948655092243815
1045,2006,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),26.324389623428182
1046,2007,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),25.631845449716387
1047,2008,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),25.863771990371028
1048,2009,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),20.22278196785961
1049,2011,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),32.77238052568698
1050,2012,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),37.70916463911675
1051,2013,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),26.49792140591713
1052,2014,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),28.406974637681166
1053,2015,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),25.38471751177979
1054,2016,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),26.288016563869167
1055,2017,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),26.83732760792819
1056,2018,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),25.708968632251448
1057,2019,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),22.7276708023214
1058,2020,Hammersmith and Fulham,PM10 particulate matter (Hourly measured),22.318334633905586
1059,2004,Hillingdon,PM10 particulate matter (Hourly measured),26.43231135727588
1060,2005,Hillingdon,PM10 particulate matter (Hourly measured),25.764295038622684
1061,2006,Hillingdon,PM10 particulate matter (Hourly measured),25.902121300103524
1062,2007,Hillingdon,PM10 particulate matter (Hourly measured),26.47356242129526
1063,2008,Hillingdon,PM10 particulate matter (Hourly measured),23.820121185762172
1064,2009,Hillingdon,PM10 particulate matter (Hourly measured),23.748885705232066
1065,2010,Hillingdon,PM10 particulate matter (Hourly measured),21.2937498974638
1066,2011,Hillingdon,PM10 particulate matter (Hourly measured),24.918382843190855
1067,2012,Hillingdon,PM10 particulate matter (Hourly measured),20.82588014409068
1068,2013,Hillingdon,PM10 particulate matter (Hourly measured),22.727336984614503
1069,2014,Hillingdon,PM10 particulate matter (Hourly measured),21.32522857788094
1070,2015,Hillingdon,PM10 particulate matter (Hourly measured),18.931073294295036
1071,2016,Hillingdon,PM10 particulate matter (Hourly measured),19.543862062638652
1072,2017,Hillingdon,PM10 particulate matter (Hourly measured),18.347888394330116
1073,2018,Hillingdon,PM10 particulate matter (Hourly measured),18.876481195582745
1074,2019,Hillingdon,PM10 particulate matter (Hourly measured),17.166189885552562
1075,2020,Hillingdon,PM10 particulate matter (Hourly measured),16.25536796550497
1076,2004,Hounslow,PM10 particulate matter (Hourly measured),
1077,2005,Hounslow,PM10 particulate matter (Hourly measured),
1078,2006,Hounslow,PM10 particulate matter (Hourly measured),
1079,2007,Hounslow,PM10 particulate matter (Hourly measured),
1080,2008,Hounslow,PM10 particulate matter (Hourly measured),
1081,2009,Hounslow,PM10 particulate matter (Hourly measured),
1082,2010,Hounslow,PM10 particulate matter (Hourly measured),
1083,2011,Hounslow,PM10 particulate matter (Hourly measured),
1084,2012,Hounslow,PM10 particulate matter (Hourly measured),
1085,2013,Hounslow,PM10 particulate matter (Hourly measured),
1086,2014,Hounslow,PM10 particulate matter (Hourly measured),
1087,2015,Hounslow,PM10 particulate matter (Hourly measured),
1088,2016,Hounslow,PM10 particulate matter (Hourly measured),
1089,2017,Hounslow,PM10 particulate matter (Hourly measured),
1090,2018,Hounslow,PM10 particulate matter (Hourly measured),
1091,2019,Hounslow,PM10 particulate matter (Hourly measured),
1092,2020,Hounslow,PM10 particulate matter (Hourly measured),
1093,2004,Oxford,PM10 particulate matter (Hourly measured),27.78944357738571
1094,2005,Oxford,PM10 particulate matter (Hourly measured),25.59443373457876
1095,2006,Oxford,PM10 particulate matter (Hourly measured),28.368754538578926
1096,2007,Oxford,PM10 particulate matter (Hourly measured),25.961704907483877
1097,2008,Oxford,PM10 particulate matter (Hourly measured),24.872507720832754
1098,2009,Oxford,PM10 particulate matter (Hourly measured),25.106132877001272
1099,2010,Oxford,PM10 particulate matter (Hourly measured),23.630868040363435
1100,2011,Oxford,PM10 particulate matter (Hourly measured),22.91341079295766
1101,2012,Oxford,PM10 particulate matter (Hourly measured),20.511618587089643
1102,2013,Oxford,PM10 particulate matter (Hourly measured),22.2902436294776
1103,2014,Oxford,PM10 particulate matter (Hourly measured),19.60185019192945
1104,2015,Oxford,PM10 particulate matter (Hourly measured),21.289544773837143
1105,2016,Oxford,PM10 particulate matter (Hourly measured),19.782039379558363
1106,2017,Oxford,PM10 particulate matter (Hourly measured),17.10285982302336
1107,2018,Oxford,PM10 particulate matter (Hourly measured),19.16078902801334
1108,2019,Oxford,PM10 particulate matter (Hourly measured),17.388310856363844
1109,2020,Oxford,PM10 particulate matter (Hourly measured),15.914070344894553
1110,2006,Reading,PM10 particulate matter (Hourly measured),
1111,2007,Reading,PM10 particulate matter (Hourly measured),31.676369073406008
1112,2008,Reading,PM10 particulate matter (Hourly measured),24.531072679147282
1113,2009,Reading,PM10 particulate matter (Hourly measured),24.829365382352865
1114,2010,Reading,PM10 particulate matter (Hourly measured),25.55291821817796
1115,2011,Reading,PM10 particulate matter (Hourly measured),29.421368403118368
1116,2012,Reading,PM10 particulate matter (Hourly measured),28.2837504398242
1117,2013,Reading,PM10 particulate matter (Hourly measured),23.62431741964761
1118,2014,Reading,PM10 particulate matter (Hourly measured),28.024767142583244
1119,2015,Reading,PM10 particulate matter (Hourly measured),25.26028931555196
1120,2016,Reading,PM10 particulate matter (Hourly measured),20.65442814619035
1121,2017,Reading,PM10 particulate matter (Hourly measured),21.010123048735174
1122,2018,Reading,PM10 particulate matter (Hourly measured),23.567503608723165
1123,2019,Reading,PM10 particulate matter (Hourly measured),22.750825744725446
1124,2020,Reading,PM10 particulate matter (Hourly measured),19.42197030796853
1125,2004,South West London,PM10 particulate matter (Hourly measured),22.974463454420324
1126,2005,South West London,PM10 particulate matter (Hourly measured),23.207930104062257
1127,2006,South West London,PM10 particulate matter (Hourly measured),22.972399926988615
1128,2007,South West London,PM10 particulate matter (Hourly measured),21.57778888112926
1129,2008,South West London,PM10 particulate matter (Hourly measured),20.151395679393723
1130,2009,South West London,PM10 particulate matter (Hourly measured),20.70153171500894
1131,2010,South West London,PM10 particulate matter (Hourly measured),20.078349973785002
1132,2011,South West London,PM10 particulate matter (Hourly measured),22.718132384860333
1133,2012,South West London,PM10 particulate matter (Hourly measured),19.472033955541164
1134,2013,South West London,PM10 particulate matter (Hourly measured),21.258820343384826
1135,2014,South West London,PM10 particulate matter (Hourly measured),17.8348666324337
1136,2015,South West London,PM10 particulate matter (Hourly measured),18.75926506187874
1137,2016,South West London,PM10 particulate matter (Hourly measured),20.061102637558445
1138,2017,South West London,PM10 particulate matter (Hourly measured),19.357674085804643
1139,2018,South West London,PM10 particulate matter (Hourly measured),19.636448477796364
1140,2019,South West London,PM10 particulate matter (Hourly measured),19.308374855572463
1141,2020,South West London,PM10 particulate matter (Hourly measured),17.851744709696792
1142,2004,Surrey Heartlands,PM10 particulate matter (Hourly measured),21.472581219594478
1143,2005,Surrey Heartlands,PM10 particulate matter (Hourly measured),22.627333663541854
1144,2006,Surrey Heartlands,PM10 particulate matter (Hourly measured),22.51965087704162
1145,2007,Surrey Heartlands,PM10 particulate matter (Hourly measured),22.742162037786258
1146,2008,Surrey Heartlands,PM10 particulate matter (Hourly measured),29.40550481742796
1147,2009,Surrey Heartlands,PM10 particulate matter (Hourly measured),23.472568561809798
1148,2010,Surrey Heartlands,PM10 particulate matter (Hourly measured),24.691393315316926
1149,2011,Surrey Heartlands,PM10 particulate matter (Hourly measured),22.431665076979094
1150,2012,Surrey Heartlands,PM10 particulate matter (Hourly measured),21.31782522601428
1151,2013,Surrey Heartlands,PM10 particulate matter (Hourly measured),21.68049644431042
1152,2014,Surrey Heartlands,PM10 particulate matter (Hourly measured),18.961303204552365
1153,2015,Surrey Heartlands,PM10 particulate matter (Hourly measured),17.297834529344204
1154,2016,Surrey Heartlands,PM10 particulate matter (Hourly measured),22.10954053558864
1155,2017,Surrey Heartlands,PM10 particulate matter (Hourly measured),18.636549568420335
1156,2018,Surrey Heartlands,PM10 particulate matter (Hourly measured),18.511909173033953
1157,2019,Surrey Heartlands,PM10 particulate matter (Hourly measured),18.489248316762623
1158,2020,Surrey Heartlands,PM10 particulate matter (Hourly measured),13.300470081324182
1159,2004,Watford,PM10 particulate matter (Hourly measured),24.2009173885897
1160,2005,Watford,PM10 particulate matter (Hourly measured),24.798499136129166
1161,2006,Watford,PM10 particulate matter (Hourly measured),23.5305517946566
1162,2007,Watford,PM10 particulate matter (Hourly measured),23.221057177476002
1163,2008,Watford,PM10 particulate matter (Hourly measured),21.123615861857893
1164,2009,Watford,PM10 particulate matter (Hourly measured),21.864278641480237
1165,2010,Watford,PM10 particulate matter (Hourly measured),22.718199554223887
1166,2011,Watford,PM10 particulate matter (Hourly measured),24.51266701443069
1167,2012,Watford,PM10 particulate matter (Hourly measured),21.794203034165484
1168,2013,Watford,PM10 particulate matter (Hourly measured),23.628673170466953
1169,2014,Watford,PM10 particulate matter (Hourly measured),20.767375200209635
1170,2015,Watford,PM10 particulate matter (Hourly measured),21.838145406792478
1171,2016,Watford,PM10 particulate matter (Hourly measured),14.269256335847759
1172,2017,Watford,PM10 particulate matter (Hourly measured),13.761175309263376
1173,2018,Watford,PM10 particulate matter (Hourly measured),14.98304824030477
1174,2019,Watford,PM10 particulate matter (Hourly measured),15.05591437388225
1175,2020,Watford,PM10 particulate matter (Hourly measured),13.758944803816775
1176,2020,Buckinghamshire,PM2.5 particulate matter (Hourly measured),
1177,2004,Ealing,PM2.5 particulate matter (Hourly measured),15.391342273253397
1178,2005,Ealing,PM2.5 particulate matter (Hourly measured),21.009842207540355
1179,2006,Ealing,PM2.5 particulate matter (Hourly measured),18.450044804007803
