,Date,CCG,Pollutant,Indicator Value (R Âµg/m3)
1180,2007,Ealing,PM2.5 particulate matter (Hourly measured),
1181,2008,Ealing,PM2.5 particulate matter (Hourly measured),11.795320539967483
1182,2009,Ealing,PM2.5 particulate matter (Hourly measured),11.207386516207691
1183,2010,Ealing,PM2.5 particulate matter (Hourly measured),11.375742418228214
1184,2011,Ealing,PM2.5 particulate matter (Hourly measured),13.148969639523106
1185,2012,Ealing,PM2.5 particulate matter (Hourly measured),9.808660086371969
1186,2013,Ealing,PM2.5 particulate matter (Hourly measured),9.885007293789224
1187,2014,Ealing,PM2.5 particulate matter (Hourly measured),11.0727294379344
1188,2015,Ealing,PM2.5 particulate matter (Hourly measured),11.516187591693607
1189,2016,Ealing,PM2.5 particulate matter (Hourly measured),12.924810606060607
1190,2017,Ealing,PM2.5 particulate matter (Hourly measured),
1191,2018,Ealing,PM2.5 particulate matter (Hourly measured),
1192,2019,Ealing,PM2.5 particulate matter (Hourly measured),
1193,2020,Ealing,PM2.5 particulate matter (Hourly measured),
1194,2004,East Berkshire,PM2.5 particulate matter (Hourly measured),
1195,2005,East Berkshire,PM2.5 particulate matter (Hourly measured),10.116928683719937
1196,2006,East Berkshire,PM2.5 particulate matter (Hourly measured),8.211002494757558
1197,2007,East Berkshire,PM2.5 particulate matter (Hourly measured),10.1113342936477
1198,2008,East Berkshire,PM2.5 particulate matter (Hourly measured),8.040837159745239
1199,2009,East Berkshire,PM2.5 particulate matter (Hourly measured),9.241056124336303
1200,2010,East Berkshire,PM2.5 particulate matter (Hourly measured),7.212730283467131
1201,2011,East Berkshire,PM2.5 particulate matter (Hourly measured),11.023208946257276
1202,2012,East Berkshire,PM2.5 particulate matter (Hourly measured),9.032873535724471
1203,2013,East Berkshire,PM2.5 particulate matter (Hourly measured),8.848093391828135
1204,2014,East Berkshire,PM2.5 particulate matter (Hourly measured),7.685846437182931
1205,2015,East Berkshire,PM2.5 particulate matter (Hourly measured),6.439087096655967
1206,2016,East Berkshire,PM2.5 particulate matter (Hourly measured),5.721706686906419
1207,2017,East Berkshire,PM2.5 particulate matter (Hourly measured),6.64724855289963
1208,2018,East Berkshire,PM2.5 particulate matter (Hourly measured),6.40051623012495
1209,2019,East Berkshire,PM2.5 particulate matter (Hourly measured),6.671495808328704
1210,2020,East Berkshire,PM2.5 particulate matter (Hourly measured),7.578336794312527
1211,2004,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1212,2005,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1213,2006,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1214,2007,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1215,2008,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1216,2009,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1217,2011,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1218,2012,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1219,2013,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1220,2014,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1221,2015,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1222,2016,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1223,2017,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1224,2018,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),
1225,2019,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),15.103699552241885
1226,2020,Hammersmith and Fulham,PM2.5 particulate matter (Hourly measured),13.631647532641097
1227,2004,Hillingdon,PM2.5 particulate matter (Hourly measured),12.248355810642499
1228,2005,Hillingdon,PM2.5 particulate matter (Hourly measured),12.105307275202694
1229,2006,Hillingdon,PM2.5 particulate matter (Hourly measured),12.929494478950998
1230,2007,Hillingdon,PM2.5 particulate matter (Hourly measured),13.293053087253721
1231,2008,Hillingdon,PM2.5 particulate matter (Hourly measured),9.66325123808202
1232,2009,Hillingdon,PM2.5 particulate matter (Hourly measured),9.86844515587707
1233,2010,Hillingdon,PM2.5 particulate matter (Hourly measured),9.49128123940921
1234,2011,Hillingdon,PM2.5 particulate matter (Hourly measured),11.23843413246185
1235,2012,Hillingdon,PM2.5 particulate matter (Hourly measured),8.59516415766024
1236,2013,Hillingdon,PM2.5 particulate matter (Hourly measured),9.73434263500146
1237,2014,Hillingdon,PM2.5 particulate matter (Hourly measured),8.845459043264858
1238,2015,Hillingdon,PM2.5 particulate matter (Hourly measured),8.040034847403996
1239,2016,Hillingdon,PM2.5 particulate matter (Hourly measured),8.32646681812866
1240,2017,Hillingdon,PM2.5 particulate matter (Hourly measured),8.088831218252126
1241,2018,Hillingdon,PM2.5 particulate matter (Hourly measured),7.8786129109688785
1242,2019,Hillingdon,PM2.5 particulate matter (Hourly measured),7.945292151259446
1243,2020,Hillingdon,PM2.5 particulate matter (Hourly measured),6.760637012265761
1244,2004,Hounslow,PM2.5 particulate matter (Hourly measured),
1245,2005,Hounslow,PM2.5 particulate matter (Hourly measured),
1246,2006,Hounslow,PM2.5 particulate matter (Hourly measured),
1247,2007,Hounslow,PM2.5 particulate matter (Hourly measured),
1248,2008,Hounslow,PM2.5 particulate matter (Hourly measured),
1249,2009,Hounslow,PM2.5 particulate matter (Hourly measured),
1250,2010,Hounslow,PM2.5 particulate matter (Hourly measured),
1251,2011,Hounslow,PM2.5 particulate matter (Hourly measured),
1252,2012,Hounslow,PM2.5 particulate matter (Hourly measured),
1253,2013,Hounslow,PM2.5 particulate matter (Hourly measured),
1254,2014,Hounslow,PM2.5 particulate matter (Hourly measured),
1255,2015,Hounslow,PM2.5 particulate matter (Hourly measured),
1256,2016,Hounslow,PM2.5 particulate matter (Hourly measured),
1257,2017,Hounslow,PM2.5 particulate matter (Hourly measured),
1258,2018,Hounslow,PM2.5 particulate matter (Hourly measured),
1259,2019,Hounslow,PM2.5 particulate matter (Hourly measured),
1260,2020,Hounslow,PM2.5 particulate matter (Hourly measured),
1261,2004,Oxford,PM2.5 particulate matter (Hourly measured),
1262,2005,Oxford,PM2.5 particulate matter (Hourly measured),
1263,2006,Oxford,PM2.5 particulate matter (Hourly measured),
1264,2007,Oxford,PM2.5 particulate matter (Hourly measured),
1265,2008,Oxford,PM2.5 particulate matter (Hourly measured),
1266,2009,Oxford,PM2.5 particulate matter (Hourly measured),
1267,2010,Oxford,PM2.5 particulate matter (Hourly measured),
1268,2011,Oxford,PM2.5 particulate matter (Hourly measured),
1269,2012,Oxford,PM2.5 particulate matter (Hourly measured),
1270,2013,Oxford,PM2.5 particulate matter (Hourly measured),
1271,2014,Oxford,PM2.5 particulate matter (Hourly measured),
1272,2015,Oxford,PM2.5 particulate matter (Hourly measured),
1273,2016,Oxford,PM2.5 particulate matter (Hourly measured),
1274,2017,Oxford,PM2.5 particulate matter (Hourly measured),
1275,2018,Oxford,PM2.5 particulate matter (Hourly measured),
1276,2019,Oxford,PM2.5 particulate matter (Hourly measured),
1277,2020,Oxford,PM2.5 particulate matter (Hourly measured),
1278,2006,Reading,PM2.5 particulate matter (Hourly measured),
1279,2007,Reading,PM2.5 particulate matter (Hourly measured),
1280,2008,Reading,PM2.5 particulate matter (Hourly measured),
1281,2009,Reading,PM2.5 particulate matter (Hourly measured),
1282,2010,Reading,PM2.5 particulate matter (Hourly measured),
1283,2011,Reading,PM2.5 particulate matter (Hourly measured),
1284,2012,Reading,PM2.5 particulate matter (Hourly measured),
1285,2013,Reading,PM2.5 particulate matter (Hourly measured),
1286,2014,Reading,PM2.5 particulate matter (Hourly measured),
1287,2015,Reading,PM2.5 particulate matter (Hourly measured),
1288,2016,Reading,PM2.5 particulate matter (Hourly measured),
1289,2017,Reading,PM2.5 particulate matter (Hourly measured),
1290,2018,Reading,PM2.5 particulate matter (Hourly measured),
1291,2019,Reading,PM2.5 particulate matter (Hourly measured),
1292,2020,Reading,PM2.5 particulate matter (Hourly measured),
1293,2004,South West London,PM2.5 particulate matter (Hourly measured),
1294,2005,South West London,PM2.5 particulate matter (Hourly measured),
1295,2006,South West London,PM2.5 particulate matter (Hourly measured),
1296,2007,South West London,PM2.5 particulate matter (Hourly measured),
1297,2008,South West London,PM2.5 particulate matter (Hourly measured),20.059371980676328
1298,2009,South West London,PM2.5 particulate matter (Hourly measured),13.321598309730412
1299,2010,South West London,PM2.5 particulate matter (Hourly measured),14.438372515811963
1300,2011,South West London,PM2.5 particulate matter (Hourly measured),17.354287620645245
1301,2012,South West London,PM2.5 particulate matter (Hourly measured),13.552664502276757
1302,2013,South West London,PM2.5 particulate matter (Hourly measured),16.836224555542348
1303,2014,South West London,PM2.5 particulate matter (Hourly measured),
1304,2015,South West London,PM2.5 particulate matter (Hourly measured),
1305,2016,South West London,PM2.5 particulate matter (Hourly measured),
1306,2017,South West London,PM2.5 particulate matter (Hourly measured),
1307,2018,South West London,PM2.5 particulate matter (Hourly measured),
1308,2019,South West London,PM2.5 particulate matter (Hourly measured),
1309,2020,South West London,PM2.5 particulate matter (Hourly measured),
1310,2004,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),11.631702891569878
1311,2005,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),11.96573791453155
1312,2006,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),12.237865972145531
1313,2007,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),12.198261361930347
1314,2008,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),11.502066787841112
1315,2009,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),10.286653666348341
1316,2010,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),10.669508286826774
1317,2011,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),10.439104380344425
1318,2012,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),9.758064056670998
1319,2013,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),9.9703922743585
1320,2014,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),10.016992674593208
1321,2015,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),9.028487017688663
1322,2016,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),9.498990713930988
1323,2017,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),8.667444291788236
1324,2018,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),9.38640495334197
1325,2019,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),9.690723606998763
1326,2020,Surrey Heartlands,PM2.5 particulate matter (Hourly measured),7.923796628647173
1327,2004,Watford,PM2.5 particulate matter (Hourly measured),
1328,2005,Watford,PM2.5 particulate matter (Hourly measured),
1329,2006,Watford,PM2.5 particulate matter (Hourly measured),
1330,2007,Watford,PM2.5 particulate matter (Hourly measured),
1331,2008,Watford,PM2.5 particulate matter (Hourly measured),
1332,2009,Watford,PM2.5 particulate matter (Hourly measured),
1333,2010,Watford,PM2.5 particulate matter (Hourly measured),
1334,2011,Watford,PM2.5 particulate matter (Hourly measured),
1335,2012,Watford,PM2.5 particulate matter (Hourly measured),
1336,2013,Watford,PM2.5 particulate matter (Hourly measured),
1337,2014,Watford,PM2.5 particulate matter (Hourly measured),
1338,2015,Watford,PM2.5 particulate matter (Hourly measured),
1339,2016,Watford,PM2.5 particulate matter (Hourly measured),13.86352449223417
1340,2017,Watford,PM2.5 particulate matter (Hourly measured),9.046639613228374
1341,2018,Watford,PM2.5 particulate matter (Hourly measured),9.268622047463213
1342,2019,Watford,PM2.5 particulate matter (Hourly measured),9.476284379011851
1343,2020,Watford,PM2.5 particulate matter (Hourly measured),7.877281834536983
1344,2020,Buckinghamshire,Sulphur dioxide,
1345,2004,Ealing,Sulphur dioxide,10.043231944507777
1346,2005,Ealing,Sulphur dioxide,8.370424824312302
1347,2006,Ealing,Sulphur dioxide,6.206311289688668
1348,2007,Ealing,Sulphur dioxide,6.530477737026352
1349,2008,Ealing,Sulphur dioxide,5.656651844069671
1350,2009,Ealing,Sulphur dioxide,10.177289388025422
1351,2010,Ealing,Sulphur dioxide,8.950074745199544
1352,2011,Ealing,Sulphur dioxide,4.750594092342186
1353,2012,Ealing,Sulphur dioxide,1.2119531815217388
1354,2013,Ealing,Sulphur dioxide,
1355,2014,Ealing,Sulphur dioxide,
1356,2015,Ealing,Sulphur dioxide,
1357,2016,Ealing,Sulphur dioxide,
1358,2017,Ealing,Sulphur dioxide,
1359,2018,Ealing,Sulphur dioxide,
1360,2019,Ealing,Sulphur dioxide,
1361,2020,Ealing,Sulphur dioxide,
1362,2004,East Berkshire,Sulphur dioxide,
1363,2005,East Berkshire,Sulphur dioxide,
1364,2006,East Berkshire,Sulphur dioxide,
1365,2007,East Berkshire,Sulphur dioxide,
1366,2008,East Berkshire,Sulphur dioxide,
1367,2009,East Berkshire,Sulphur dioxide,
1368,2010,East Berkshire,Sulphur dioxide,
1369,2011,East Berkshire,Sulphur dioxide,
1370,2012,East Berkshire,Sulphur dioxide,
1371,2013,East Berkshire,Sulphur dioxide,
1372,2014,East Berkshire,Sulphur dioxide,
1373,2015,East Berkshire,Sulphur dioxide,
1374,2016,East Berkshire,Sulphur dioxide,
1375,2017,East Berkshire,Sulphur dioxide,
1376,2018,East Berkshire,Sulphur dioxide,
1377,2019,East Berkshire,Sulphur dioxide,
1378,2020,East Berkshire,Sulphur dioxide,
1379,2004,Hammersmith and Fulham,Sulphur dioxide,9.171104938437788
1380,2005,Hammersmith and Fulham,Sulphur dioxide,8.271812482762467
1381,2006,Hammersmith and Fulham,Sulphur dioxide,6.0460267731180295
1382,2007,Hammersmith and Fulham,Sulphur dioxide,4.742114370779755
1383,2008,Hammersmith and Fulham,Sulphur dioxide,
1384,2009,Hammersmith and Fulham,Sulphur dioxide,
1385,2011,Hammersmith and Fulham,Sulphur dioxide,
1386,2012,Hammersmith and Fulham,Sulphur dioxide,
1387,2013,Hammersmith and Fulham,Sulphur dioxide,
1388,2014,Hammersmith and Fulham,Sulphur dioxide,
1389,2015,Hammersmith and Fulham,Sulphur dioxide,
1390,2016,Hammersmith and Fulham,Sulphur dioxide,
1391,2017,Hammersmith and Fulham,Sulphur dioxide,
1392,2018,Hammersmith and Fulham,Sulphur dioxide,
1393,2019,Hammersmith and Fulham,Sulphur dioxide,
1394,2020,Hammersmith and Fulham,Sulphur dioxide,
1395,2004,Hillingdon,Sulphur dioxide,
1396,2005,Hillingdon,Sulphur dioxide,
1397,2006,Hillingdon,Sulphur dioxide,
1398,2007,Hillingdon,Sulphur dioxide,
1399,2008,Hillingdon,Sulphur dioxide,
1400,2009,Hillingdon,Sulphur dioxide,
1401,2010,Hillingdon,Sulphur dioxide,
1402,2011,Hillingdon,Sulphur dioxide,
1403,2012,Hillingdon,Sulphur dioxide,
1404,2013,Hillingdon,Sulphur dioxide,
1405,2014,Hillingdon,Sulphur dioxide,
1406,2015,Hillingdon,Sulphur dioxide,
1407,2016,Hillingdon,Sulphur dioxide,
1408,2017,Hillingdon,Sulphur dioxide,
1409,2018,Hillingdon,Sulphur dioxide,
1410,2019,Hillingdon,Sulphur dioxide,
1411,2020,Hillingdon,Sulphur dioxide,
1412,2004,Hounslow,Sulphur dioxide,4.155740473629969
1413,2005,Hounslow,Sulphur dioxide,4.029333474825582
1414,2006,Hounslow,Sulphur dioxide,3.0333280360619392
1415,2007,Hounslow,Sulphur dioxide,2.696676343647221
1416,2008,Hounslow,Sulphur dioxide,2.80684266907085
1417,2009,Hounslow,Sulphur dioxide,7.971789457802902
1418,2010,Hounslow,Sulphur dioxide,0.8519104084321476
1419,2011,Hounslow,Sulphur dioxide,-0.019038912575752028
1420,2012,Hounslow,Sulphur dioxide,2.173683352033509
1421,2013,Hounslow,Sulphur dioxide,1.601606597282861
1422,2014,Hounslow,Sulphur dioxide,1.858234573189595
1423,2015,Hounslow,Sulphur dioxide,1.491848415887222
1424,2016,Hounslow,Sulphur dioxide,1.531785693715487
1425,2017,Hounslow,Sulphur dioxide,1.0608677094868952
1426,2018,Hounslow,Sulphur dioxide,1.2060372259081493
1427,2019,Hounslow,Sulphur dioxide,1.8199897268994778
1428,2020,Hounslow,Sulphur dioxide,2.069656385177153
1429,2004,Oxford,Sulphur dioxide,
1430,2005,Oxford,Sulphur dioxide,
1431,2006,Oxford,Sulphur dioxide,
1432,2007,Oxford,Sulphur dioxide,
1433,2008,Oxford,Sulphur dioxide,
1434,2009,Oxford,Sulphur dioxide,
1435,2010,Oxford,Sulphur dioxide,
1436,2011,Oxford,Sulphur dioxide,
1437,2012,Oxford,Sulphur dioxide,
1438,2013,Oxford,Sulphur dioxide,
1439,2014,Oxford,Sulphur dioxide,
1440,2015,Oxford,Sulphur dioxide,
1441,2016,Oxford,Sulphur dioxide,
1442,2017,Oxford,Sulphur dioxide,
1443,2018,Oxford,Sulphur dioxide,
1444,2019,Oxford,Sulphur dioxide,
1445,2020,Oxford,Sulphur dioxide,
1446,2006,Reading,Sulphur dioxide,
1447,2007,Reading,Sulphur dioxide,
1448,2008,Reading,Sulphur dioxide,
1449,2009,Reading,Sulphur dioxide,
1450,2010,Reading,Sulphur dioxide,
1451,2011,Reading,Sulphur dioxide,
1452,2012,Reading,Sulphur dioxide,
1453,2013,Reading,Sulphur dioxide,
1454,2014,Reading,Sulphur dioxide,
1455,2015,Reading,Sulphur dioxide,
1456,2016,Reading,Sulphur dioxide,
1457,2017,Reading,Sulphur dioxide,
1458,2018,Reading,Sulphur dioxide,
1459,2019,Reading,Sulphur dioxide,
1460,2020,Reading,Sulphur dioxide,
1461,2004,South West London,Sulphur dioxide,3.6766297524963676
1462,2005,South West London,Sulphur dioxide,3.024966778016487
1463,2006,South West London,Sulphur dioxide,3.4819578766882224
1464,2007,South West London,Sulphur dioxide,3.706443339957739
1465,2008,South West London,Sulphur dioxide,
1466,2009,South West London,Sulphur dioxide,
1467,2010,South West London,Sulphur dioxide,
1468,2011,South West London,Sulphur dioxide,
1469,2012,South West London,Sulphur dioxide,
1470,2013,South West London,Sulphur dioxide,
1471,2014,South West London,Sulphur dioxide,
1472,2015,South West London,Sulphur dioxide,
1473,2016,South West London,Sulphur dioxide,
1474,2017,South West London,Sulphur dioxide,
1475,2018,South West London,Sulphur dioxide,
1476,2019,South West London,Sulphur dioxide,
1477,2020,South West London,Sulphur dioxide,
1478,2004,Surrey Heartlands,Sulphur dioxide,2.9746653578090463
1479,2005,Surrey Heartlands,Sulphur dioxide,2.004275568566363
1480,2006,Surrey Heartlands,Sulphur dioxide,2.1142969388133332
1481,2007,Surrey Heartlands,Sulphur dioxide,1.6756255327349385
1482,2008,Surrey Heartlands,Sulphur dioxide,1.5384090491570992
1483,2009,Surrey Heartlands,Sulphur dioxide,1.5886554467179486
1484,2010,Surrey Heartlands,Sulphur dioxide,
1485,2011,Surrey Heartlands,Sulphur dioxide,
1486,2012,Surrey Heartlands,Sulphur dioxide,
1487,2013,Surrey Heartlands,Sulphur dioxide,
1488,2014,Surrey Heartlands,Sulphur dioxide,
1489,2015,Surrey Heartlands,Sulphur dioxide,
1490,2016,Surrey Heartlands,Sulphur dioxide,
1491,2017,Surrey Heartlands,Sulphur dioxide,
1492,2018,Surrey Heartlands,Sulphur dioxide,
1493,2019,Surrey Heartlands,Sulphur dioxide,
1494,2020,Surrey Heartlands,Sulphur dioxide,
1495,2004,Watford,Sulphur dioxide,
1496,2005,Watford,Sulphur dioxide,
1497,2006,Watford,Sulphur dioxide,
1498,2007,Watford,Sulphur dioxide,
1499,2008,Watford,Sulphur dioxide,
1500,2009,Watford,Sulphur dioxide,
1501,2010,Watford,Sulphur dioxide,
1502,2011,Watford,Sulphur dioxide,
1503,2012,Watford,Sulphur dioxide,
1504,2013,Watford,Sulphur dioxide,
1505,2014,Watford,Sulphur dioxide,
1506,2015,Watford,Sulphur dioxide,
1507,2016,Watford,Sulphur dioxide,
1508,2017,Watford,Sulphur dioxide,
1509,2018,Watford,Sulphur dioxide,
1510,2019,Watford,Sulphur dioxide,
1511,2020,Watford,Sulphur dioxide,
