,CCG_Poll_Map,Year,Nitrogen dioxide,PM10
0,Ealing,2004,57.882937645478684,23.33357630687781
1,Ealing,2005,52.86297396999514,25.91664694462489
2,Ealing,2006,55.035634660836585,25.44342468849112
3,Ealing,2007,54.24769082229276,24.40176890930693
4,Ealing,2008,58.84837107652069,22.141474808333786
5,Ealing,2009,56.8886387733401,22.769067326662523
6,Ealing,2010,57.18230266491582,22.35832922493121
7,Ealing,2011,50.39484565398761,23.629680687321052
8,Ealing,2012,55.93367619352743,23.47171892978855
9,Ealing,2013,51.82006763521714,25.20813151831376
10,Ealing,2014,48.73111183101688,20.096599504327465
11,Ealing,2015,57.431331821617434,22.298301598920983
12,Ealing,2016,56.98691878740693,22.008692919730816
13,Ealing,2017,54.55960137601157,25.72653672641189
14,Ealing,2018,50.02793251959503,24.810243239771193
15,Ealing,2019,46.566580762547645,22.534795186299238
16,Ealing,2020,33.29407531490893,20.715119767152874
17,East Berkshire,2004,32.568065894666034,23.849996292353744
18,East Berkshire,2005,37.41835450831511,27.401398039196906
19,East Berkshire,2006,37.778944827299746,23.056505102243108
20,East Berkshire,2007,38.38131620975304,39.66833846461614
21,East Berkshire,2008,37.393604191458785,25.211123348414983
22,East Berkshire,2009,34.64011599805646,27.864766646046945
23,East Berkshire,2010,35.734207306080094,21.926850842498226
24,East Berkshire,2011,36.02852741067302,30.24053955752437
25,East Berkshire,2012,34.224927861323145,23.303635589080507
26,East Berkshire,2013,33.90456884493743,22.190329520577134
27,East Berkshire,2014,34.18785703272831,19.033874080234835
28,East Berkshire,2015,31.191648440520854,16.24208172173037
29,East Berkshire,2016,33.08942676359658,15.282021490711626
30,East Berkshire,2017,33.94460608087713,17.412888908578026
31,East Berkshire,2018,33.03361569192257,17.52200363008815
32,East Berkshire,2019,32.06243767407192,17.737270440184556
33,East Berkshire,2020,21.927106381086343,18.34778398288618
34,Hillingdon,2004,44.52378546501192,26.43231135727588
35,Hillingdon,2005,42.36138838109275,25.764295038622684
36,Hillingdon,2006,43.41508920551854,25.90212130010352
37,Hillingdon,2007,43.447593285463974,26.473562421295263
38,Hillingdon,2008,41.98353462354277,23.820121185762172
39,Hillingdon,2009,43.668143552595566,23.748885705232066
40,Hillingdon,2010,42.32239871690258,21.2937498974638
41,Hillingdon,2011,41.2600780112149,24.91838284319085
42,Hillingdon,2012,41.39339736427314,20.82588014409068
43,Hillingdon,2013,39.89078003122446,22.727336984614507
44,Hillingdon,2014,40.06166650437836,21.32522857788094
45,Hillingdon,2015,38.13352824525785,18.93107329429504
46,Hillingdon,2016,39.215095752580055,19.54386206263865
47,Hillingdon,2017,38.544880496705815,18.34788839433012
48,Hillingdon,2018,34.64942881641135,18.876481195582745
49,Hillingdon,2019,35.36966168629447,17.166189885552562
50,Hillingdon,2020,24.16625393524079,16.25536796550497
51,Hounslow,2004,57.17140222562964,
52,Hounslow,2005,52.833258304670075,
53,Hounslow,2006,49.388765990455866,
54,Hounslow,2007,49.496766115917474,
55,Hounslow,2008,50.79522351374722,
56,Hounslow,2009,49.28868693368281,
57,Hounslow,2010,43.58286132882461,
58,Hounslow,2011,44.513516593846674,
59,Hounslow,2012,44.75177720684012,
60,Hounslow,2013,48.00775854848622,
61,Hounslow,2014,44.91178243490025,
62,Hounslow,2015,41.635070595937705,
63,Hounslow,2016,43.95647106732182,
64,Hounslow,2017,42.94356382930549,
65,Hounslow,2018,36.22280363973103,
66,Hounslow,2019,32.224514770239146,
67,Hounslow,2020,26.89869276368752,
68,South West London,2004,32.17711972637567,22.974463454420324
69,South West London,2005,32.569455642932425,23.207930104062253
70,South West London,2006,31.926839848196426,22.97239992698861
71,South West London,2007,34.15358041700518,21.57778888112926
72,South West London,2008,32.64468201507018,20.151395679393726
73,South West London,2009,32.07963126540219,20.70153171500894
74,South West London,2010,32.282602244424766,20.078349973785
75,South West London,2011,28.879385197631734,22.71813238486033
76,South West London,2012,32.365485376182264,19.472033955541164
77,South West London,2013,28.02409971414673,21.258820343384823
78,South West London,2014,29.834611262268897,17.834866632433698
79,South West London,2015,25.24649162399369,15.319123276775201
80,South West London,2016,31.37779233498577,18.424105803804512
81,South West London,2017,29.553676220533344,18.0979122847663
82,South West London,2018,28.607941042570282,17.522023691804367
83,South West London,2019,27.90021045899784,17.12738807875013
84,South West London,2020,18.563667319026102,16.859589815478135
85,Surrey Heartlands,2004,33.70989968445995,23.94585471211713
86,Surrey Heartlands,2005,37.54430589068009,24.84438164817213
87,Surrey Heartlands,2006,33.48376064701523,26.49731334284727
88,Surrey Heartlands,2007,37.56444489952767,24.3427621319158
89,Surrey Heartlands,2008,34.80325162724035,21.86015740421361
90,Surrey Heartlands,2009,33.448583081778445,21.196503084942343
91,Surrey Heartlands,2010,37.10605464111031,20.71528357798679
92,Surrey Heartlands,2011,30.29160213560411,23.913083472588305
93,Surrey Heartlands,2012,30.631591406628257,20.012126962137827
94,Surrey Heartlands,2013,34.378127915599855,21.58523690779892
95,Surrey Heartlands,2014,32.61005279116354,17.701809765468372
96,Surrey Heartlands,2015,27.40904354395405,13.508984649322036
97,Surrey Heartlands,2016,31.474620026768022,14.579729099048047
98,Surrey Heartlands,2017,29.069935008783602,13.70465866306808
99,Surrey Heartlands,2018,30.26354383974885,14.84923063269029
100,Surrey Heartlands,2019,29.637123848157984,15.330294244210187
101,Surrey Heartlands,2020,19.531107569586972,13.867397483630507
102,Hammersmith and Fulham,2004,58.655706618399044,26.15843463906273
103,Oxford,2004,63.54589708734695,27.78944357738571
104,Watford,2004,38.83654703549304,24.2009173885897
105,Hammersmith and Fulham,2005,52.325336589338,30.94865509224381
106,Oxford,2005,49.3628634655282,25.59443373457876
107,Watford,2005,37.95879594066547,24.798499136129166
108,Hammersmith and Fulham,2006,61.199159977797244,26.324389623428182
109,Oxford,2006,55.82056537600665,28.368754538578926
110,Reading,2006,39.60795710469079,24.900647780725155
111,Watford,2006,37.26001478305594,23.5305517946566
112,Hammersmith and Fulham,2007,60.16068460190747,25.63184544971639
113,Oxford,2007,58.2570257172085,25.961704907483877
114,Reading,2007,53.170798373493795,31.67636907340601
115,Watford,2007,35.79176019233154,23.221057177476002
116,Hammersmith and Fulham,2008,56.576835543981936,25.86377199037103
117,Oxford,2008,54.46001588132086,24.872507720832754
118,Reading,2008,43.44185020430232,24.531072679147282
119,Watford,2008,33.70004099844073,21.123615861857893
120,Hammersmith and Fulham,2009,50.33713471889953,20.22278196785961
121,Oxford,2009,54.83390174698989,25.106132877001272
122,Reading,2009,44.314326011273344,24.82936538235286
123,Watford,2009,39.265491325625455,21.864278641480237
124,Oxford,2010,60.2597463623483,23.630868040363435
125,Reading,2010,46.98932919533532,25.55291821817796
126,Watford,2010,38.79100702531181,22.718199554223887
127,Hammersmith and Fulham,2011,83.64898474419026,32.77238052568698
128,Oxford,2011,52.55301708890414,22.91341079295766
129,Reading,2011,45.95638545298772,29.42136840311836
130,Watford,2011,38.54786485792271,24.51266701443069
131,Hammersmith and Fulham,2012,92.04156192063498,37.70916463911675
132,Oxford,2012,57.90691997301865,20.511618587089643
133,Reading,2012,46.206437227803576,28.2837504398242
134,Watford,2012,38.5531932333797,21.794203034165484
135,Hammersmith and Fulham,2013,77.7979631649266,26.49792140591713
136,Oxford,2013,52.14528026173364,22.2902436294776
137,Reading,2013,47.01425269888338,23.624317419647607
138,Watford,2013,39.23086827290806,23.628673170466953
139,Hammersmith and Fulham,2014,80.75805644668205,28.406974637681166
140,Oxford,2014,46.94715972977029,19.60185019192945
141,Reading,2014,41.87001978274143,28.024767142583247
142,Watford,2014,39.91325294937453,20.767375200209635
143,Hammersmith and Fulham,2015,77.25785099746336,25.38471751177979
144,Oxford,2015,44.0889587691537,21.289544773837143
145,Reading,2015,38.86213980675558,25.26028931555196
146,Watford,2015,35.147554524912515,21.838145406792478
147,Hammersmith and Fulham,2016,74.93779640620328,26.288016563869167
148,Oxford,2016,46.67459206495556,19.782039379558363
149,Reading,2016,36.66614384485512,20.654428146190345
150,Watford,2016,35.56754625929749,14.269256335847759
151,Hammersmith and Fulham,2017,76.80877754472597,26.83732760792819
152,Oxford,2017,39.27658523841465,17.10285982302336
153,Reading,2017,32.16093530989687,21.010123048735174
154,Watford,2017,32.594032118045554,13.761175309263376
155,Hammersmith and Fulham,2018,71.46410514612711,25.708968632251448
156,Oxford,2018,39.217792603660676,19.16078902801334
157,Reading,2018,34.20268062480706,23.567503608723165
158,Watford,2018,31.861290743592768,14.98304824030477
159,Hammersmith and Fulham,2019,56.549049377438784,22.727670802321402
160,Oxford,2019,39.691510976416815,17.388310856363844
161,Reading,2019,30.42589734789973,22.75082574472545
162,Watford,2019,30.165464311389666,15.05591437388225
163,Hammersmith and Fulham,2020,38.66501663087102,22.318334633905586
164,Oxford,2020,28.00686834887908,15.914070344894553
165,Reading,2020,22.337960482983622,19.421970307968532
166,Watford,2020,20.81302206171813,13.758944803816775
167,Reading,2004,40.21514089791398,24.900647780725155
168,Reading,2005,40.21514089791398,24.900647780725155
169,Hammersmith and Fulham,2010,66.82400127684917,26.86258473269621
