,Location,Date,Carbon monoxide,Nitric Oxide,Nitrogen dioxide,Oxides of Nitrogen,Ozone,PM10 Particulate matter,PM10 particulate matter (Hourly measured),PM2.5 particulate matter (Hourly measured),Sulphur dioxide,CCG
155,Ealing - Southall,2009-12-31 00:00:00,,,31.508720992444832,,,,19.86273195812986,,,Ealing
156,Ealing - Southall,2010-12-31 00:00:00,,,30.82971983140084,,,,19.964289588052708,,,Ealing
157,Ealing - Southall,2011-12-31 00:00:00,,,28.660122151189295,,,,22.165408013701658,,,Ealing
158,Ealing - Southall,2012-12-31 00:00:00,,,34.56766452658585,,35.908783860957946,,21.348445491342765,9.808660086371969,,Ealing
159,Ealing - Southall,2013-12-31 00:00:00,,,32.861287927623415,,35.00612546158585,,20.484570017470126,9.885007293789224,,Ealing
160,Ealing - Southall,2014-12-31 00:00:00,,,28.797623897005078,,36.15235679691407,,18.58251132583054,7.6431547619047615,,Ealing
161,Ealing - Southall,2015-12-31 00:00:00,,,25.47487976302585,,36.43666549734984,,14.59460628973488,,,Ealing
162,Ealing - Southall,2016-12-31 00:00:00,,,35.271377840909096,,25.474152967171722,,12.514460784313725,,,Ealing
163,Ealing - Southall FDMS,2011-12-31 00:00:00,,,,,,,8.775,,,Ealing
164,Ealing - Southall FDMS,2012-12-31 00:00:00,,,,,,,17.497303039251314,,,Ealing
165,Ealing - Southall FDMS,2013-12-31 00:00:00,,,,,,,21.21609024144158,,,Ealing
166,Ealing - Southall FDMS,2014-12-31 00:00:00,,,,,,,15.090649585921325,14.502304113964039,,Ealing
167,Ealing - Southall FDMS,2015-12-31 00:00:00,,,,,,,,11.516187591693607,,Ealing
168,Ealing - Southall FDMS,2016-12-31 00:00:00,,,,,,,,12.924810606060607,,Ealing
169,Ealing - Southall Railway,2011-12-31 00:00:00,,,34.27885935422716,,,,21.73790599185536,,,Ealing
170,Ealing - Southall Railway,2012-12-31 00:00:00,,,35.346337932780386,,,,22.907070975917556,,,Ealing
171,Ealing - Southall Railway,2013-12-31 00:00:00,,,35.008674735843925,,,,22.818561829503096,,,Ealing
172,Ealing - Southall Railway,2014-12-31 00:00:00,,,21.948151041666662,,,,12.947453703703703,,,Ealing
173,Ealing - Western Avenue,2010-12-31 00:00:00,,,65.03583036404007,,,,,,,Ealing
174,Ealing - Western Avenue,2011-12-31 00:00:00,,,64.14339486895334,,,,31.5441825169935,,,Ealing
175,Ealing - Western Avenue,2012-12-31 00:00:00,,,73.0704941632587,,,,29.70967718117256,,,Ealing
176,Ealing - Western Avenue,2013-12-31 00:00:00,,,64.88881362697417,,,,31.89546819237518,,,Ealing
177,Ealing - Western Avenue,2014-12-31 00:00:00,,,65.87364795577537,,,,27.8642927682808,,,Ealing
178,Ealing - Western Avenue,2015-12-31 00:00:00,,,62.2615207680829,,,,27.560988095784573,,,Ealing
179,Ealing - Western Avenue,2016-12-31 00:00:00,,,60.028795755126175,,,,29.7495438871402,,,Ealing
180,Ealing - Western Avenue,2017-12-31 00:00:00,,,51.25974925810455,,,,25.886561803013894,,,Ealing
181,Ealing - Western Avenue,2018-12-31 00:00:00,,,53.20952824160078,,,,28.091731934466488,,,Ealing
182,Ealing - Western Avenue,2019-12-31 00:00:00,,,48.558001609115266,,,,25.156378874723096,,,Ealing
183,Ealing - Western Avenue,2020-12-31 00:00:00,,,32.685246481904436,,,,23.037469846541402,,,Ealing
184,Heathrow Bath Road,2019-12-31 00:00:00,,,48.189488395625695,,,,14.179841017354272,9.391114351360905,,Hillingdon
185,Heathrow Bath Road,2020-12-31 00:00:00,,,37.44196189118106,,,,13.201417256531567,7.670733735843149,,Hillingdon
186,Heathrow Green Gates,2004-12-31 00:00:00,,,38.747582909685576,,,,26.235829472676205,12.248355810642499,,Hillingdon
187,Heathrow Green Gates,2005-12-31 00:00:00,,,36.11378817992277,,,,25.33365081934026,12.105307275202694,,Hillingdon
188,Heathrow Green Gates,2006-12-31 00:00:00,,,37.461843437946456,,,,26.606187497060716,12.929494478950998,,Hillingdon
189,Heathrow Green Gates,2007-12-31 00:00:00,,,38.126009402065165,,,,24.83050790266178,15.052291651322838,,Hillingdon
190,Heathrow Green Gates,2008-12-31 00:00:00,,,37.859867165435446,,,,18.30183997264219,10.945686760433656,,Hillingdon
191,Heathrow Green Gates,2009-12-31 00:00:00,,,37.58279633955482,,,,17.569189572917967,10.052332891761592,,Hillingdon
192,Heathrow Green Gates,2010-12-31 00:00:00,,,41.34939615637983,,,,18.182088686576478,9.888419784503766,,Hillingdon
193,Heathrow Green Gates,2011-12-31 00:00:00,,,34.73046643152361,,,,20.41532247085852,10.167958978021518,,Hillingdon
194,Heathrow Green Gates,2012-12-31 00:00:00,,,33.58410386404861,,,,19.370531846654423,9.864724957510706,,Hillingdon
195,Heathrow Green Gates,2013-12-31 00:00:00,,,33.55574131121262,,,,20.571668464816753,10.13411125623858,,Hillingdon
196,Heathrow Green Gates,2014-12-31 00:00:00,,,35.236871051109624,,,,16.654916470534115,9.663012257608633,,Hillingdon
197,Heathrow Green Gates,2015-12-31 00:00:00,,,32.17187612383497,,,,13.839169856491525,8.766672167705527,,Hillingdon
198,Heathrow Green Gates,2016-12-31 00:00:00,,,34.22948088599897,,,,14.271159014349452,9.477520632671702,,Hillingdon
199,Heathrow Green Gates,2017-12-31 00:00:00,,,31.92744353415954,,,,12.66536698130803,8.353188732384679,,Hillingdon
200,Heathrow Green Gates,2018-12-31 00:00:00,,,30.527792108268315,,,,13.701635596585263,8.722836624562646,,Hillingdon
201,Heathrow Green Gates,2019-12-31 00:00:00,,,30.650325907806558,,,,13.002403919497736,8.387359730444464,,Hillingdon
202,Heathrow Green Gates,2020-12-31 00:00:00,,,19.109350414765355,,,,11.808927791708774,7.025716338750422,,Hillingdon
203,Heathrow LHR2,2004-12-31 00:00:00,,,55.21005422840706,,,,26.847230231754462,,,Hillingdon
204,Heathrow LHR2,2005-12-31 00:00:00,,,53.56507574299696,,,,30.383919850336245,,,Hillingdon
205,Heathrow LHR2,2006-12-31 00:00:00,,,51.711275434207835,,,,31.307190410015174,,,Hillingdon
206,Heathrow LHR2,2007-12-31 00:00:00,,,54.00307777496835,,,,29.235668808417245,,,Hillingdon
207,Heathrow LHR2,2008-12-31 00:00:00,,,52.767325383692075,,,,26.86866123439442,,,Hillingdon
208,Heathrow LHR2,2009-12-31 00:00:00,,,49.864985352146675,,,,25.134447660164014,,,Hillingdon
209,Heathrow LHR2,2010-12-31 00:00:00,,,49.85886879005814,,,,24.3788003100972,11.31157040740851,,Hillingdon
210,Heathrow LHR2,2011-12-31 00:00:00,,,50.34010603011454,,,,24.922870443335007,11.377450108690445,,Hillingdon
211,Heathrow LHR2,2012-12-31 00:00:00,,,46.99179462342446,,,,24.294934490651052,10.588096991354888,,Hillingdon
212,Heathrow LHR2,2013-12-31 00:00:00,,,47.88038382722805,,,,26.080206809691123,10.93517843988444,,Hillingdon
213,Heathrow LHR2,2014-12-31 00:00:00,,,46.506399907930806,,,,17.918614407046313,9.92124466665076,,Hillingdon
214,Heathrow LHR2,2015-12-31 00:00:00,,,44.177800800983626,,,,13.154655882152825,8.64823895963532,,Hillingdon
215,Heathrow LHR2,2016-12-31 00:00:00,,,47.872269205779396,,,,14.547124468306988,9.350462480013725,,Hillingdon
216,Heathrow LHR2,2017-12-31 00:00:00,,,48.41253693897339,,,,15.155070499153837,9.121055643128077,,Hillingdon
217,Heathrow LHR2,2018-12-31 00:00:00,,,43.35449539563852,,,,14.184669790440697,9.058474489732918,,Hillingdon
218,Heathrow LHR2,2019-12-31 00:00:00,,,42.4914619669513,,,,13.386902918403807,8.697042669956604,,Hillingdon
219,Heathrow LHR2,2020-12-31 00:00:00,,,25.010733472271742,,,,11.635654560533643,7.178454961485912,,Hillingdon
220,Heathrow Oaks Road,2004-12-31 00:00:00,,,33.70989968445995,,,,23.94585471211713,11.631702891569878,,Surrey Heartlands
221,Heathrow Oaks Road,2005-12-31 00:00:00,,,37.544305890680086,,,,24.844381648172135,11.96573791453155,,Surrey Heartlands
222,Heathrow Oaks Road,2006-12-31 00:00:00,,,33.483760647015224,,,,26.497313342847267,12.237865972145531,,Surrey Heartlands
223,Heathrow Oaks Road,2007-12-31 00:00:00,,,37.564444899527665,,,,24.342762131915805,12.198261361930347,,Surrey Heartlands
224,Heathrow Oaks Road,2008-12-31 00:00:00,,,34.80325162724035,,,,21.86015740421361,11.502066787841112,,Surrey Heartlands
225,Heathrow Oaks Road,2009-12-31 00:00:00,,,33.448583081778445,,,,21.196503084942346,10.286653666348341,,Surrey Heartlands
226,Heathrow Oaks Road,2010-12-31 00:00:00,,,37.106054641110305,,,,20.71528357798679,10.669508286826774,,Surrey Heartlands
227,Heathrow Oaks Road,2011-12-31 00:00:00,,,30.29160213560411,,,,23.913083472588305,10.439104380344425,,Surrey Heartlands
228,Heathrow Oaks Road,2012-12-31 00:00:00,,,30.631591406628257,,,,20.012126962137827,9.758064056670998,,Surrey Heartlands
229,Heathrow Oaks Road,2013-12-31 00:00:00,,,34.378127915599855,,,,21.58523690779892,9.9703922743585,,Surrey Heartlands
230,Heathrow Oaks Road,2014-12-31 00:00:00,,,32.61005279116354,,,,17.701809765468372,10.016992674593208,,Surrey Heartlands
231,Heathrow Oaks Road,2015-12-31 00:00:00,,,27.409043543954045,,,,13.508984649322036,9.028487017688663,,Surrey Heartlands
232,Heathrow Oaks Road,2016-12-31 00:00:00,,,31.47462002676802,,,,14.579729099048047,9.498990713930988,,Surrey Heartlands
233,Heathrow Oaks Road,2017-12-31 00:00:00,,,25.745706717897,,,,14.145530607345712,9.207462882540355,,Surrey Heartlands
234,Heathrow Oaks Road,2018-12-31 00:00:00,,,27.852091447668165,,,,15.249259329513036,9.645984984640132,,Surrey Heartlands
235,Heathrow Oaks Road,2019-12-31 00:00:00,,,26.211692062683564,,,,14.950952114131457,9.512783314821354,,Surrey Heartlands
236,Heathrow Oaks Road,2020-12-31 00:00:00,,,16.35354863972242,,,,13.072851231648794,7.354841995263192,,Surrey Heartlands
237,Hillingdon 2 - Hillingdon Hospital,2004-12-31 00:00:00,,,37.48037232433728,,,,25.23966272684802,,,Hillingdon
238,Hillingdon 2 - Hillingdon Hospital,2005-12-31 00:00:00,,,38.904307268986216,,,,22.701754762644878,,,Hillingdon
239,Hillingdon 2 - Hillingdon Hospital,2006-12-31 00:00:00,,,37.51473925043801,,,,22.919479840357944,,,Hillingdon
240,Hillingdon 2 - Hillingdon Hospital,2007-12-31 00:00:00,,,44.2039289086218,,,,28.483576742696204,,,Hillingdon
241,Hillingdon 2 - Hillingdon Hospital,2008-12-31 00:00:00,,,35.539570361145685,,,,21.16240055633721,,,Hillingdon
242,Hillingdon 2 - Hillingdon Hospital,2009-12-31 00:00:00,,,39.587079532208115,,,,20.513807516828237,,,Hillingdon
243,Hillingdon 2 - Hillingdon Hospital,2010-12-31 00:00:00,,,36.99427904731838,,,,21.05440544700166,,,Hillingdon
244,Hillingdon 2 - Hillingdon Hospital,2011-12-31 00:00:00,,,34.9738155499025,,,,23.14003307293407,,,Hillingdon
245,Hillingdon Harmondsworth,2007-12-31 00:00:00,,,35.420358214125045,,,,21.485230152869914,,,Hillingdon
246,Hillingdon Harmondsworth,2008-12-31 00:00:00,,,32.47237547042317,,,,29.74893447401526,,,Hillingdon
247,Hillingdon Harmondsworth,2009-12-31 00:00:00,,,33.45205143664278,,,,27.938454198077704,,,Hillingdon
248,Hillingdon Harmondsworth,2010-12-31 00:00:00,,,30.953183031014053,,,,20.28779667072151,,,Hillingdon
249,Hillingdon Harmondsworth,2011-12-31 00:00:00,,,31.514376923251508,,,,21.499060195563494,,,Hillingdon
250,Hillingdon Harmondsworth,2012-12-31 00:00:00,,,31.756680102654673,,,,19.555214290202514,,,Hillingdon
251,Hillingdon Harmondsworth,2013-12-31 00:00:00,,,30.120286954620692,,,,21.923819861207722,,,Hillingdon
252,Hillingdon Harmondsworth,2014-12-31 00:00:00,,,29.338956470221785,,,,20.95413587482267,,,Hillingdon
253,Hillingdon Harmondsworth,2015-12-31 00:00:00,,,27.955846192030233,,,,21.96336832488334,,,Hillingdon
254,Hillingdon Harmondsworth,2016-12-31 00:00:00,,,26.992119473336473,,,,22.82848814134207,,,Hillingdon
255,Hillingdon Harmondsworth,2017-12-31 00:00:00,,,26.540709414749784,,,,23.14852946432725,,,Hillingdon
256,Hillingdon Harmondsworth,2018-12-31 00:00:00,,,24.76680589771111,,,,18.188177124343873,,,Hillingdon
257,Hillingdon Harmondsworth,2019-12-31 00:00:00,,,23.66696769710062,,,,14.966045966219022,,,Hillingdon
258,Hillingdon Harmondsworth,2020-12-31 00:00:00,,,16.947756707981764,,,,15.37170110219857,,,Hillingdon
259,Hillingdon Harmondsworth Osiris,2007-12-31 00:00:00,,,,,,,34.51355944637356,11.533814523184605,,Hillingdon
260,Hillingdon Harmondsworth Osiris,2008-12-31 00:00:00,,,,,,,27.24802403001307,8.380815715730385,,Hillingdon
261,Hillingdon Harmondsworth Osiris,2009-12-31 00:00:00,,,,,,,33.36058935441092,9.684557419992549,,Hillingdon
262,Hillingdon Harmondsworth Osiris,2010-12-31 00:00:00,,,,,,,23.636447614300295,7.273853526315349,,Hillingdon
263,Hillingdon Harmondsworth Osiris,2011-12-31 00:00:00,,,,,,,38.569019008517394,12.169893310673585,,Hillingdon
264,Hillingdon Harmondsworth Osiris,2012-12-31 00:00:00,,,,,,,14.558314688661808,5.332670524115122,,Hillingdon
265,Hillingdon Harmondsworth Osiris,2013-12-31 00:00:00,,,,,,,17.38116092230692,8.133738208881354,,Hillingdon
266,Hillingdon Harmondsworth Osiris,2014-12-31 00:00:00,,,,,,,15.770073344650633,6.952120205535182,,Hillingdon
267,Hillingdon Harmondsworth Osiris,2015-12-31 00:00:00,,,,,,,16.782488290977042,6.705193414871141,,Hillingdon
268,Hillingdon Harmondsworth Osiris,2016-12-31 00:00:00,,,,,,,15.916812235415392,6.151417341700552,,Hillingdon
269,Hillingdon Harmondsworth Osiris,2017-12-31 00:00:00,,,,,,,14.33140464340204,6.792249279243627,,Hillingdon
270,Hillingdon Harmondsworth Osiris,2018-12-31 00:00:00,,,,,,,16.46369065231014,5.854527618611072,,Hillingdon
271,Hillingdon Harmondsworth Osiris,2019-12-31 00:00:00,,,,,,,14.538792872823194,5.30565185327581,,Hillingdon
272,Hillingdon Harmondsworth Osiris,2020-12-31 00:00:00,,,,,,,13.244743732699956,5.167643012983562,,Hillingdon
273,Hillingdon Hayes,2008-12-31 00:00:00,,,50.50521302287607,,,,22.201722720744453,,,Hillingdon
274,Hillingdon Hayes,2009-12-31 00:00:00,,,55.65812732815841,,,,21.942813947071745,,,Hillingdon
275,Hillingdon Hayes,2010-12-31 00:00:00,,,53.61289026141616,,,,24.012380791789834,,,Hillingdon
276,Hillingdon Hayes,2011-12-31 00:00:00,,,55.2924463341956,,,,24.940164963161187,,,Hillingdon
277,Hillingdon Hayes,2012-12-31 00:00:00,,,46.03479447550905,,,,25.320915903915193,,,Hillingdon
278,Hillingdon Hayes,2013-12-31 00:00:00,,,46.894924372873646,,,,29.381717804357816,,,Hillingdon
279,Hillingdon Hayes,2014-12-31 00:00:00,,,52.95816817753284,,,,34.390588715280174,,,Hillingdon
280,Hillingdon Hayes,2015-12-31 00:00:00,,,46.15871470722708,,,,27.730401266920904,,,Hillingdon
281,Hillingdon Hayes,2016-12-31 00:00:00,,,46.714937094982574,,,,28.311734236960728,,,Hillingdon
282,Hillingdon Hayes,2017-12-31 00:00:00,,,47.175326192492044,,,,27.01801231125958,,,Hillingdon
283,Hillingdon Hayes,2018-12-31 00:00:00,,,42.76452597314781,,,,29.568862402053067,,,Hillingdon
284,Hillingdon Hayes,2019-12-31 00:00:00,,,41.18243197755103,,,,27.773579175616714,,,Hillingdon
285,Hillingdon Hayes,2020-12-31 00:00:00,,,29.949996791395016,,,,25.291246343037567,,,Hillingdon
286,Hillingdon Oxford Avenue,2005-12-31 00:00:00,,,37.3129831504265,,,,23.73873075691383,,,Hillingdon
287,Hillingdon Oxford Avenue,2006-12-31 00:00:00,,,45.22788588009829,,,,22.753159901391726,,,Hillingdon
288,Hillingdon Oxford Avenue,2007-12-31 00:00:00,,,43.59141377107863,,,,22.04284584171091,,,Hillingdon
289,Hillingdon Oxford Avenue,2008-12-31 00:00:00,,,42.374239179367954,,,,21.70312557922003,,,Hillingdon
290,Hillingdon Oxford Avenue,2009-12-31 00:00:00,,,43.60826878378596,,,,20.103177911760945,,,Hillingdon
291,Hillingdon Oxford Avenue,2010-12-31 00:00:00,,,41.8696588337042,,,,16.959579699469597,,,Hillingdon
292,Hillingdon Oxford Avenue,2011-12-31 00:00:00,,,44.46395906166546,,,,22.21121897654778,,,Hillingdon
293,Hillingdon Oxford Avenue,2012-12-31 00:00:00,,,44.00023400942098,,,,20.436903596413774,,,Hillingdon
294,Hillingdon Oxford Avenue,2013-12-31 00:00:00,,,39.27895664636547,,,,21.158604272719277,,,Hillingdon
295,Hillingdon Oxford Avenue,2014-12-31 00:00:00,,,35.1289219544043,,,,20.213087997819468,,,Hillingdon
296,Hillingdon Oxford Avenue,2015-12-31 00:00:00,,,34.525344978843634,,,,18.49296648992038,,,Hillingdon
297,Hillingdon Oxford Avenue,2016-12-31 00:00:00,,,38.79274966836318,,,,19.807792998460314,,,Hillingdon
298,Hillingdon Oxford Avenue,2017-12-31 00:00:00,,,35.51692035275198,,,,19.108181479285914,,,Hillingdon
299,Hillingdon Oxford Avenue,2018-12-31 00:00:00,,,34.9569730335248,,,,23.644640216630737,,,Hillingdon
300,Hillingdon Oxford Avenue,2019-12-31 00:00:00,,,33.04750416318783,,,,23.504354656576616,,,Hillingdon
301,Hillingdon Oxford Avenue,2020-12-31 00:00:00,,,21.33655791547037,,,,23.079522724810587,,,Hillingdon
302,Hillingdon Sipson,2006-12-31 00:00:00,,,45.35276870105318,,,,,,,Hillingdon
303,Hillingdon Sipson,2007-12-31 00:00:00,,,40.32063438404969,,,,,,,Hillingdon
304,Hillingdon Sipson,2008-12-31 00:00:00,,,37.98167800214751,,,,,,,Hillingdon
305,Hillingdon Sipson,2009-12-31 00:00:00,,,39.01441399421164,,,,,,,Hillingdon
306,Hillingdon Sipson,2010-12-31 00:00:00,,,38.33727669834436,,,,,,,Hillingdon
307,Hillingdon Sipson,2011-12-31 00:00:00,,,37.05607910552816,,,,,,,Hillingdon
308,Hillingdon Sipson,2012-12-31 00:00:00,,,35.2878249195961,,,,,,,Hillingdon
309,Hillingdon Sipson,2013-12-31 00:00:00,,,36.47759242852888,,,,,,,Hillingdon
310,Hillingdon Sipson,2014-12-31 00:00:00,,,36.69907185678105,,,,,,,Hillingdon
311,Hillingdon Sipson,2015-12-31 00:00:00,,,33.515814311489194,,,,,,,Hillingdon
312,Hillingdon Sipson,2016-12-31 00:00:00,,,36.2797138120695,,,,,,,Hillingdon
313,Hillingdon Sipson,2017-12-31 00:00:00,,,34.2721707738859,,,,,,,Hillingdon
314,Hillingdon Sipson,2018-12-31 00:00:00,,,30.49142212391252,,,,,,,Hillingdon
315,Hillingdon Sipson,2019-12-31 00:00:00,,,29.551742029429274,,,,,,,Hillingdon
316,Hillingdon Sipson,2020-12-31 00:00:00,,,18.598787289437137,,,,,,,Hillingdon
317,Hillingdon South Ruislip,2004-12-31 00:00:00,,,46.65713239761774,,,,27.406522997824823,,,Hillingdon
318,Hillingdon South Ruislip,2005-12-31 00:00:00,,,45.910787563131315,,,,26.663419003878218,,,Hillingdon
319,Hillingdon South Ruislip,2006-12-31 00:00:00,,,43.2220225293675,,,,25.924588851692043,,,Hillingdon
320,Hillingdon South Ruislip,2007-12-31 00:00:00,,,48.46773054333908,,,,24.723548054337176,,,Hillingdon
321,Hillingdon South Ruislip,2008-12-31 00:00:00,,,46.36800840325431,,,,23.326260918730743,,,Hillingdon
322,Hillingdon South Ruislip,2009-12-31 00:00:00,,,50.57742565405611,,,,23.42860548062499,,,Hillingdon
323,Hillingdon South Ruislip,2010-12-31 00:00:00,,,45.60363691698551,,,,21.838499959753836,,,Hillingdon
324,Hillingdon South Ruislip,2011-12-31 00:00:00,,,41.70937465353788,,,,23.649373614609402,,,Hillingdon
325,Hillingdon South Ruislip,2012-12-31 00:00:00,,,52.09834955525812,,,,22.244346192135975,,,Hillingdon
326,Hillingdon South Ruislip,2013-12-31 00:00:00,,,45.02757467774187,,,,22.594180757201897,,,Hillingdon
327,Hillingdon South Ruislip,2014-12-31 00:00:00,,,44.56327611266808,,,,23.375183235013182,,,Hillingdon
328,Hillingdon South Ruislip,2015-12-31 00:00:00,,,48.42930060239631,,,,20.55446294871923,,,Hillingdon
329,Hillingdon South Ruislip,2016-12-31 00:00:00,,,43.62440012753031,,,,21.123923343635624,,,Hillingdon
330,Hillingdon South Ruislip,2017-12-31 00:00:00,,,45.96905626992812,,,,17.008653381574167,,,Hillingdon
331,Hillingdon South Ruislip,2018-12-31 00:00:00,,,35.683987182676404,,,,16.38369258671542,,,Hillingdon
332,Hillingdon South Ruislip,2019-12-31 00:00:00,,,34.1773713527034,,,,15.977598557929138,,,Hillingdon
333,Hillingdon South Ruislip,2020-12-31 00:00:00,,,24.93488699942391,,,,16.409730212519094,,,Hillingdon
334,Hounslow Boston Manor Park,2018-12-31 00:00:00,,15.388636363636362,31.903896103896113,55.511255411255405,,16.225800195500263,,,,Hounslow
335,Hounslow Boston Manor Park,2019-12-31 00:00:00,,13.005680810524721,25.96544067170329,45.88309110350944,,17.919603756392938,,,,Hounslow
336,Hounslow Boston Manor Park,2020-12-31 00:00:00,,17.311843284920204,22.87457414380492,49.40172583826429,,16.20701942984552,,,,Hounslow
337,"National Physical Laboratory, Teddington",2004-12-31 00:00:00,,,24.618427872414657,,48.120475455265186,,,,3.6766297524963676,South West London
338,"National Physical Laboratory, Teddington",2005-12-31 00:00:00,,,25.48184731018338,,47.478612537624656,,,,3.024966778016487,South West London
339,"National Physical Laboratory, Teddington",2006-12-31 00:00:00,,,23.233988254808324,,51.01660825387407,,,,3.4819578766882224,South West London
340,"National Physical Laboratory, Teddington",2007-12-31 00:00:00,,,28.453437105786847,,41.93496197269571,,,,3.706443339957739,South West London
341,"National Physical Laboratory, Teddington",2008-12-31 00:00:00,,,24.76265070997694,,46.82259951513709,,,20.059371980676328,,South West London
342,"National Physical Laboratory, Teddington",2009-12-31 00:00:00,,,22.019573431207256,,44.847724597293386,,,13.321598309730412,,South West London
