,Location,Date,Carbon monoxide,Nitric Oxide,Nitrogen dioxide,Oxides of Nitrogen,Ozone,PM10 Particulate matter,PM10 particulate matter (Hourly measured),PM2.5 particulate matter (Hourly measured),Sulphur dioxide,CCG
343,"National Physical Laboratory, Teddington",2010-12-31 00:00:00,,,23.935252838507814,,44.012581383465744,,,14.438372515811963,,South West London
344,"National Physical Laboratory, Teddington",2011-12-31 00:00:00,,,21.299103669878292,,49.14367856320734,,,17.354287620645245,,South West London
345,"National Physical Laboratory, Teddington",2012-12-31 00:00:00,,,35.50801594421512,,39.243561948695564,,,13.552664502276757,,South West London
346,"National Physical Laboratory, Teddington",2013-12-31 00:00:00,,,20.991116860266633,,49.050079177519976,,,16.836224555542348,,South West London
347,"National Physical Laboratory, Teddington",2014-12-31 00:00:00,,,27.440920243422358,,44.909363479335184,,,,,South West London
348,"National Physical Laboratory, Teddington",2015-12-31 00:00:00,,,19.17951235190554,,52.32941030566302,,,,,South West London
349,"National Physical Laboratory, Teddington",2016-12-31 00:00:00,,,21.474289224875662,,51.65992162822842,,,,,South West London
350,"National Physical Laboratory, Teddington",2017-12-31 00:00:00,,,,,,,,,,South West London
351,"National Physical Laboratory, Teddington",2018-12-31 00:00:00,,,,,,,,,,South West London
352,Richmond Upon Thames - Barnes Wetlands,2004-12-31 00:00:00,,,30.906788195454773,,41.09451173717615,,21.529459568998902,,,South West London
353,Richmond Upon Thames - Barnes Wetlands,2005-12-31 00:00:00,,,30.091877132024404,,40.792110376592134,,21.892398717026463,,,South West London
354,Richmond Upon Thames - Barnes Wetlands,2006-12-31 00:00:00,,,30.54317424364809,,45.6299942901121,,22.274587910071524,,,South West London
355,Richmond Upon Thames - Barnes Wetlands,2007-12-31 00:00:00,,,30.66715928508412,,40.49463866745659,,20.250373638245474,,,South West London
356,Richmond Upon Thames - Barnes Wetlands,2008-12-31 00:00:00,,,28.84800458848034,,43.38299408840271,,19.281009021680863,,,South West London
357,Richmond Upon Thames - Barnes Wetlands,2009-12-31 00:00:00,,,29.489470161825206,,41.424083452406165,,20.155916381117382,,,South West London
358,Richmond Upon Thames - Barnes Wetlands,2010-12-31 00:00:00,,,29.618391365599116,,39.00647943198703,,19.347473759117594,,,South West London
359,Richmond Upon Thames - Barnes Wetlands,2011-12-31 00:00:00,,,26.096519054039543,,40.742468877265594,,22.23501925138886,,,South West London
360,Richmond Upon Thames - Barnes Wetlands,2012-12-31 00:00:00,,,24.830280125617655,,41.34380797073743,,18.088551458243174,,,South West London
361,Richmond Upon Thames - Barnes Wetlands,2013-12-31 00:00:00,,,24.264865570173267,,44.333887148167896,,20.074034584622723,,,South West London
362,Richmond Upon Thames - Barnes Wetlands,2014-12-31 00:00:00,,,25.047575660760323,,47.32743616366527,,16.383943340123597,,,South West London
363,Richmond Upon Thames - Barnes Wetlands,2015-12-31 00:00:00,,,22.791999546059525,,46.61073841957151,,13.477029520632973,,,South West London
364,Richmond Upon Thames - Barnes Wetlands,2016-12-31 00:00:00,,,25.455184268798654,,39.478707185512064,,16.28402156107691,,,South West London
365,Richmond Upon Thames - Barnes Wetlands,2017-12-31 00:00:00,,,21.211983394471797,,43.24416341547551,,15.499793583327147,,,South West London
366,Richmond Upon Thames - Barnes Wetlands,2018-12-31 00:00:00,,,20.51068114859317,,46.121205746773924,,14.470155539861711,,,South West London
367,Richmond Upon Thames - Barnes Wetlands,2019-12-31 00:00:00,,,21.14941964002579,,44.39852762963253,,15.974509710804119,,,South West London
368,Richmond Upon Thames - Barnes Wetlands,2020-12-31 00:00:00,,,13.418353740995151,,49.65423814806836,,15.285765655128285,,,South West London
369,Richmond Upon Thames - Castelnau,2004-12-31 00:00:00,,,41.006143111257586,,,,24.419467339841745,,,South West London
370,Richmond Upon Thames - Castelnau,2005-12-31 00:00:00,,,42.13464248658949,,,,24.523461491098047,,,South West London
371,Richmond Upon Thames - Castelnau,2006-12-31 00:00:00,,,42.00335704613286,,,,23.670211943905706,,,South West London
372,Richmond Upon Thames - Castelnau,2007-12-31 00:00:00,,,43.34014486014457,,,,22.905204124013043,,,South West London
373,Richmond Upon Thames - Castelnau,2008-12-31 00:00:00,,,44.323390746753276,,,,21.021782337106583,,,South West London
374,Richmond Upon Thames - Castelnau,2009-12-31 00:00:00,,,44.729850203174124,,,,21.247147048900494,,,South West London
375,Richmond Upon Thames - Castelnau,2010-12-31 00:00:00,,,43.29416252916734,,,,20.809226188452413,,,South West London
376,Richmond Upon Thames - Castelnau,2011-12-31 00:00:00,,,39.24253286897738,,,,23.20124551833181,,,South West London
377,Richmond Upon Thames - Castelnau,2012-12-31 00:00:00,,,36.758160058714004,,,,20.855516452839158,,,South West London
378,Richmond Upon Thames - Castelnau,2013-12-31 00:00:00,,,38.81631671200029,,,,22.44360610214693,,,South West London
379,Richmond Upon Thames - Castelnau,2014-12-31 00:00:00,,,37.01533788262401,,,,19.285789924743803,,,South West London
380,Richmond Upon Thames - Castelnau,2015-12-31 00:00:00,,,33.767962974016,,,,17.16121703291743,,,South West London
381,Richmond Upon Thames - Castelnau,2016-12-31 00:00:00,,,36.230401731871936,,,,18.929573441967463,,,South West London
382,Richmond Upon Thames - Castelnau,2017-12-31 00:00:00,,,30.993853522342288,,,,17.660237511054962,,,South West London
383,Richmond Upon Thames - Castelnau,2018-12-31 00:00:00,,,31.00083527487652,,,,17.187440487824798,,,South West London
384,Richmond Upon Thames - Castelnau,2019-12-31 00:00:00,,,27.042995145457038,,,,15.059155700575978,,,South West London
385,Richmond Upon Thames - Castelnau,2020-12-31 00:00:00,,,18.520750349109278,,,,15.577557353145464,,,South West London
386,Richmond Upon Thames - Chertsey Road,2016-12-31 00:00:00,,,42.351294114396836,,,,20.05872240836916,,,South West London
387,Richmond Upon Thames - Chertsey Road,2017-12-31 00:00:00,,,36.45519174478595,,,,21.133705759916797,,,South West London
388,Richmond Upon Thames - Chertsey Road,2018-12-31 00:00:00,,,34.31230670424115,,,,20.9084750477266,,,South West London
389,Richmond Upon Thames - Chertsey Road,2019-12-31 00:00:00,,,35.50821659151069,,,,20.348498824870287,,,South West London
390,Richmond Upon Thames - Chertsey Road,2020-12-31 00:00:00,,,23.751897866973867,,,,19.71544643816065,,,South West London
391,Slough Brands Hill London Road,2017-12-31 00:00:00,,,37.82953148881546,,,,24.243592900155395,,,East Berkshire
392,Slough Brands Hill London Road,2018-12-31 00:00:00,,,41.983790662904035,,,,28.724209411768975,,,East Berkshire
393,Slough Brands Hill London Road,2019-12-31 00:00:00,,,39.19253764051635,,,,27.982791665756785,,,East Berkshire
394,Slough Brands Hill London Road,2020-12-31 00:00:00,,,26.68516528697395,,,,25.94573688747568,,,East Berkshire
395,Slough Chalvey,2005-12-31 00:00:00,,,48.443583207686196,,,,,,,East Berkshire
396,Slough Chalvey,2006-12-31 00:00:00,,,44.261411950395136,,,,,,,East Berkshire
397,Slough Chalvey,2007-12-31 00:00:00,,,50.99101962189929,,,,,,,East Berkshire
398,Slough Chalvey,2008-12-31 00:00:00,,,44.003206923002836,,,,,,,East Berkshire
399,Slough Chalvey,2009-12-31 00:00:00,,,40.582721051126406,,,,,,,East Berkshire
400,Slough Chalvey,2010-12-31 00:00:00,,,42.14422682860525,,,,,,,East Berkshire
401,Slough Chalvey,2011-12-31 00:00:00,,,44.31940310218828,,,,,,,East Berkshire
402,Slough Chalvey,2012-12-31 00:00:00,,,39.188115213288704,,,,,,,East Berkshire
403,Slough Chalvey,2013-12-31 00:00:00,,,37.71094229201683,,,,,,,East Berkshire
404,Slough Chalvey,2014-12-31 00:00:00,,,36.949555999125096,,,,,,,East Berkshire
405,Slough Chalvey,2015-12-31 00:00:00,,,36.89846085108344,,,,,,,East Berkshire
406,Slough Chalvey,2016-12-31 00:00:00,,,40.489245302822425,,,,,,,East Berkshire
407,Slough Chalvey,2017-12-31 00:00:00,,,35.381308798586836,,,,,,,East Berkshire
408,Slough Chalvey,2018-12-31 00:00:00,,,32.701393996882494,,,,,,,East Berkshire
409,Slough Chalvey,2019-12-31 00:00:00,,,32.75603009076796,,,,,,,East Berkshire
410,Slough Chalvey,2020-12-31 00:00:00,,,20.54677001664549,,,,,,,East Berkshire
411,Slough Colnbrook,2004-12-31 00:00:00,,,30.80143199637138,,,,22.236313254408724,,,East Berkshire
412,Slough Colnbrook,2005-12-31 00:00:00,,,31.072076499041966,,,,22.676001063518026,,,East Berkshire
413,Slough Colnbrook,2006-12-31 00:00:00,,,32.46597976064969,,,,24.063444556239126,,,East Berkshire
414,Slough Colnbrook,2007-12-31 00:00:00,,,32.98975684966564,,,,22.97719140193753,,,East Berkshire
415,Slough Colnbrook,2008-12-31 00:00:00,,,30.600568226815536,,,,21.244828374880058,,,East Berkshire
416,Slough Colnbrook,2009-12-31 00:00:00,,,29.1739060454837,,,,20.497234422525974,,,East Berkshire
417,Slough Colnbrook,2010-12-31 00:00:00,,,29.69054528063682,,,,18.126838193905293,,,East Berkshire
418,Slough Colnbrook,2011-12-31 00:00:00,,,29.980951763199172,,,,19.64120864064405,,,East Berkshire
419,Slough Colnbrook,2012-12-31 00:00:00,,,29.50136207045514,,,,19.399765987288564,,,East Berkshire
420,Slough Colnbrook,2013-12-31 00:00:00,,,29.648961404245878,,,,18.962952984705023,,,East Berkshire
421,Slough Colnbrook,2014-12-31 00:00:00,,,30.63808429230833,,,,17.989263747259606,,,East Berkshire
422,Slough Colnbrook,2015-12-31 00:00:00,,,28.452393115320866,,,,16.081695698089167,,,East Berkshire
423,Slough Colnbrook,2016-12-31 00:00:00,,,29.006766428190932,,,,17.58223221259615,,,East Berkshire
424,Slough Colnbrook,2017-12-31 00:00:00,,,25.2465610554081,,,,16.164636744014643,,,East Berkshire
425,Slough Colnbrook,2018-12-31 00:00:00,,,21.91572669462434,,,,17.52630948865814,,,East Berkshire
426,Slough Colnbrook,2019-12-31 00:00:00,,,24.514621863245576,,,,16.37688649169371,,,East Berkshire
427,Slough Colnbrook,2020-12-31 00:00:00,,,15.828418560287682,,,,17.13051064790716,,,East Berkshire
428,Slough Colnbrook Osiris,2005-12-31 00:00:00,,,,,,,33.65777673108669,11.006161462084394,,East Berkshire
429,Slough Colnbrook Osiris,2006-12-31 00:00:00,,,,,,,23.178547664350734,8.358368248658627,,East Berkshire
430,Slough Colnbrook Osiris,2007-12-31 00:00:00,,,,,,,25.886890013427745,9.192684133857048,,East Berkshire
431,Slough Colnbrook Osiris,2008-12-31 00:00:00,,,,,,,24.71440443614356,8.092537462537466,,East Berkshire
432,Slough Colnbrook Osiris,2009-12-31 00:00:00,,,,,,,28.29862988598705,8.805626629010082,,East Berkshire
433,Slough Colnbrook Osiris,2010-12-31 00:00:00,,,,,,,21.867288979959593,6.926226607857549,,East Berkshire
434,Slough Colnbrook Osiris,2011-12-31 00:00:00,,,,,,,39.397928106900714,10.903229012235872,,East Berkshire
435,Slough Colnbrook Osiris,2012-12-31 00:00:00,,,,,,,27.733137891243484,8.923948824265494,,East Berkshire
436,Slough Colnbrook Osiris,2013-12-31 00:00:00,,,,,,,29.344177341306384,9.335058590534615,,East Berkshire
437,Slough Colnbrook Osiris,2014-12-31 00:00:00,,,,,,,20.00024659998462,7.223249864250294,,East Berkshire
438,Slough Colnbrook Osiris,2015-12-31 00:00:00,,,,,,,19.505304344143997,6.928116107778756,,East Berkshire
439,Slough Colnbrook Osiris,2016-12-31 00:00:00,,,,,,,15.056922711280562,6.449860139651518,,East Berkshire
440,Slough Colnbrook Osiris,2017-12-31 00:00:00,,,,,,,15.72465782793972,7.034971975508619,,East Berkshire
441,Slough Colnbrook Osiris,2018-12-31 00:00:00,,,,,,,10.719086453260811,6.418600509466598,,East Berkshire
442,Slough Colnbrook Osiris,2019-12-31 00:00:00,,,,,,,14.868049368417616,6.927379654294574,,East Berkshire
443,Slough Colnbrook Osiris,2020-12-31 00:00:00,,,,,,,16.45075120900986,6.884694618454603,,East Berkshire
444,Slough Lakeside 1 Osiris,2005-12-31 00:00:00,,,,,,,28.153025564218893,9.227695905355482,,East Berkshire
445,Slough Lakeside 1 Osiris,2006-12-31 00:00:00,,,,,,,18.239049801800263,8.063636740856488,,East Berkshire
446,Slough Lakeside 1 Osiris,2007-12-31 00:00:00,,,,,,,22.12366149994355,10.059464757701939,,East Berkshire
447,Slough Lakeside 1 Osiris,2008-12-31 00:00:00,,,,,,,30.390676878980575,8.57200390461855,,East Berkshire
448,Slough Lakeside 1 Osiris,2009-12-31 00:00:00,,,,,,,30.394403672978633,9.258630394168229,,East Berkshire
449,Slough Lakeside 1 Osiris,2010-12-31 00:00:00,,,,,,,36.027856843859986,9.198387864686405,,East Berkshire
450,Slough Lakeside 1 Osiris,2011-12-31 00:00:00,,,,,,,38.935552687644396,12.208341206697728,,East Berkshire
451,Slough Lakeside 1 Osiris,2012-12-31 00:00:00,,,,,,,31.87225290479175,10.448869505475205,,East Berkshire
452,Slough Lakeside 1 Osiris,2013-12-31 00:00:00,,,,,,,18.616405630802596,7.462828000782183,,East Berkshire
453,Slough Lakeside 1 Osiris,2014-12-31 00:00:00,,,,,,,21.808302167994725,8.486278680995525,,East Berkshire
454,Slough Lakeside 1 Osiris,2015-12-31 00:00:00,,,,,,,18.729268277217596,7.126834102361683,,East Berkshire
455,Slough Lakeside 1 Osiris,2016-12-31 00:00:00,,,,,,,14.40024833962085,5.556286827375971,,East Berkshire
456,Slough Lakeside 1 Osiris,2017-12-31 00:00:00,,,,,,,13.668765450374195,5.622178064551982,,East Berkshire
457,Slough Lakeside 1 Osiris,2018-12-31 00:00:00,,,,,,,14.179111611672504,6.052725275831863,,East Berkshire
458,Slough Lakeside 1 Osiris,2019-12-31 00:00:00,,,,,,,12.00410658690408,6.442266448146311,,East Berkshire
459,Slough Lakeside 1 Osiris,2020-12-31 00:00:00,,,,,,,17.298690159293532,10.310536151219384,,East Berkshire
460,Slough Lakeside 2,2007-12-31 00:00:00,,,32.90906421242645,,,,21.985851256827022,,,East Berkshire
461,Slough Lakeside 2,2008-12-31 00:00:00,,,36.409227374813064,,,,25.386498154261858,,,East Berkshire
462,Slough Lakeside 2,2009-12-31 00:00:00,,,35.03603790860954,,,,23.004968220995117,,,East Berkshire
463,Slough Lakeside 2,2010-12-31 00:00:00,,,38.679123723361215,,,,18.322167988436554,,,East Berkshire
464,Slough Lakeside 2,2011-12-31 00:00:00,,,34.610895932754296,,,,24.365331195890484,,,East Berkshire
465,Slough Lakeside 2,2012-12-31 00:00:00,,,31.118042218876024,,,,19.61121852024217,,,East Berkshire
466,Slough Lakeside 2,2013-12-31 00:00:00,,,32.30148864071459,,,,20.44431004148782,,,East Berkshire
467,Slough Lakeside 2,2014-12-31 00:00:00,,,33.76606459093414,,,,16.180688913644172,,,East Berkshire
468,Slough Lakeside 2,2015-12-31 00:00:00,,,29.183995349743082,,,,13.911186594519904,,,East Berkshire
469,Slough Lakeside 2,2016-12-31 00:00:00,,,32.415705753273656,,,,15.176499328466752,,,East Berkshire
470,Slough Lakeside 2,2017-12-31 00:00:00,,,26.431879995462573,,,,14.003802209838694,,,East Berkshire
471,Slough Lakeside 2,2018-12-31 00:00:00,,,27.400940670476494,,,,13.639588528561843,,,East Berkshire
472,Slough Lakeside 2,2019-12-31 00:00:00,,,27.548123622767303,,,,14.957522791938134,,,East Berkshire
473,Slough Lakeside 2,2020-12-31 00:00:00,,,18.45383241087464,,,,14.696034623317225,,,East Berkshire
474,Slough Lakeside 2 Osiris,2007-12-31 00:00:00,,,,,,,120.53309119726089,11.081853989384111,,East Berkshire
475,Slough Lakeside 2 Osiris,2008-12-31 00:00:00,,,,,,,24.777835843760514,7.457970112079702,,East Berkshire
476,Slough Lakeside 2 Osiris,2009-12-31 00:00:00,,,,,,,41.99442617658745,9.658911349830598,,East Berkshire
477,Slough Lakeside 2 Osiris,2010-12-31 00:00:00,,,,,,,18.553019873681034,5.51357637785744,,East Berkshire
478,Slough Lakeside 2 Osiris,2011-12-31 00:00:00,,,,,,,37.288161897454636,9.958056619838226,,East Berkshire
479,Slough Lakeside 2 Osiris,2012-12-31 00:00:00,,,,,,,21.313062606895308,7.725802277432712,,East Berkshire
480,Slough Lakeside 2 Osiris,2013-12-31 00:00:00,,,,,,,24.543199627473783,9.746393584167606,,East Berkshire
481,Slough Lakeside 2 Osiris,2014-12-31 00:00:00,,,,,,,17.74636409227345,7.348010766302974,,East Berkshire
482,Slough Lakeside 2 Osiris,2015-12-31 00:00:00,,,,,,,10.81270037975664,5.262311079827458,,East Berkshire
483,Slough Lakeside 2 Osiris,2016-12-31 00:00:00,,,,,,,11.057451464247626,5.158973093691767,,East Berkshire
484,Slough Lakeside 2 Osiris,2017-12-31 00:00:00,,,,,,,16.92132209801045,7.284595618638292,,East Berkshire
485,Slough Lakeside 2 Osiris,2018-12-31 00:00:00,,,,,,,14.286434400279264,6.730222905076387,,East Berkshire
486,Slough Lakeside 2 Osiris,2019-12-31 00:00:00,,,,,,,14.050908884536817,6.644841322545226,,East Berkshire
487,Slough Lakeside 2 Osiris,2020-12-31 00:00:00,,,,,,,17.524748152265317,5.539779613263593,,East Berkshire
488,Slough Town Centre A4,2004-12-31 00:00:00,,,34.33469979296067,,,,25.46367933029876,,,East Berkshire
489,Slough Town Centre A4,2005-12-31 00:00:00,,,32.73940381821715,,,,25.118788797964005,,,East Berkshire
490,Slough Town Centre A4,2006-12-31 00:00:00,,,36.60944277085439,,,,26.744978386582304,,,East Berkshire
491,Slough Town Centre A4,2007-12-31 00:00:00,,,36.63542415502079,,,,24.5033454183001,,,East Berkshire
492,Slough Town Centre A4,2008-12-31 00:00:00,,,38.56141424120366,,,,24.752496402463336,,,East Berkshire
493,Slough Town Centre A4,2009-12-31 00:00:00,,,33.7677989870062,,,,22.998937497207464,,,East Berkshire
494,Slough Town Centre A4,2010-12-31 00:00:00,,,32.422933391717095,,,,18.663933175146873,,,East Berkshire
495,Slough Town Centre A4,2011-12-31 00:00:00,,,35.202858844550335,,,,21.81505481661195,,,East Berkshire
496,Slough Town Centre A4,2012-12-31 00:00:00,,,37.092191942672706,,,,19.89237562402176,,,East Berkshire
497,Slough Town Centre A4,2013-12-31 00:00:00,,,35.95688304277243,,,,21.230931497687216,,,East Berkshire
498,Slough Town Centre A4,2014-12-31 00:00:00,,,35.397723248545674,,,,20.478378960252424,,,East Berkshire
499,Slough Town Centre A4,2015-12-31 00:00:00,,,30.231744445936027,,,,18.41233503665492,,,East Berkshire
500,Slough Town Centre A4,2016-12-31 00:00:00,,,30.445989570099286,,,,18.418774888057833,,,East Berkshire
501,Slough Town Centre A4,2017-12-31 00:00:00,,,32.8451919207822,,,,17.238637418349565,,,East Berkshire
502,Slough Town Centre A4,2018-12-31 00:00:00,,,29.707734120131907,,,,16.458893890279604,,,East Berkshire
503,Slough Town Centre A4,2019-12-31 00:00:00,,,26.42114364881733,,,,18.192252319452074,,,East Berkshire
504,Slough Town Centre Wellington Street,2017-12-31 00:00:00,,,37.41863541824279,,,,,,,East Berkshire
505,Slough Town Centre Wellington Street,2018-12-31 00:00:00,,,35.529406892175544,,,,,,,East Berkshire
506,Slough Town Centre Wellington Street,2019-12-31 00:00:00,,,34.77111895710424,,,,,,,East Berkshire
507,Slough Town Centre Wellington Street,2020-12-31 00:00:00,,,23.743359691502015,,,,,,,East Berkshire
508,Slough Windmill Bath Road,2017-12-31 00:00:00,,,42.45913388884194,,,,21.337696619941532,,,East Berkshire
509,Slough Windmill Bath Road,2018-12-31 00:00:00,,,41.99631680626318,,,,24.642395256224052,,,East Berkshire
510,Slough Windmill Bath Road,2019-12-31 00:00:00,,,39.23348789528473,,,,23.465645412777228,,,East Berkshire
511,Slough Windmill Bath Road,2020-12-31 00:00:00,,,26.30509232023427,,,,19.388016200934526,,,East Berkshire
512,Spelthorne Sunbury Cross,2017-12-31 00:00:00,,,32.3941632996702,,,,13.263786718790445,8.127425701036115,,Surrey Heartlands
513,Spelthorne Sunbury Cross,2018-12-31 00:00:00,,,32.67499623182954,,,,14.449201935867544,9.12682492204381,,Surrey Heartlands
514,Spelthorne Sunbury Cross,2019-12-31 00:00:00,,,33.0625556336324,,,,15.709636374288907,9.868663899176171,,Surrey Heartlands
515,Spelthorne Sunbury Cross,2020-12-31 00:00:00,,,22.70866649945153,,,,14.661943735612217,8.492751262031152,,Surrey Heartlands
516,Broadway,1970-12-31,,,79.70023350153635,,,,31.075978357040796,,6.884051538969335,Hammersmith and Fulham
517,Brook Green,1970-12-31,,,39.241717849024774,,,,22.58661568797201,,,Hammersmith and Fulham
518,H&F Hammersmith Town Centre,1970-12-31,,,44.916206169284,,35.326590376538135,,20.18857625972263,14.253794266441819,,Hammersmith and Fulham
519,H&F Shepherd's Bush,1970-12-31,,,72.86493170296359,,,,27.532192107296034,,,Hammersmith and Fulham
520,Oxford High St,1970-12-31,,,49.439684877375406,,,,22.168788363335985,,,Oxford
521,Oxford St Ebbes (Cal Club),1970-12-31,,,,,40.724350148032926,,,,,Oxford
522,Reading Caversham Road,1970-12-31,,,40.37483595165808,,,,26.431216892288603,,,Reading
523,Reading Kings Road,1970-12-31,,,53.67091373962244,,,,26.162467911411238,,,Reading
524,Reading Oxford Road,1970-12-31,,,32.2578044382586,,,,22.67139187499345,,,Reading
525,Scrubs Lane,1970-12-31,,,40.95207678535905,,,,32.25939055964936,,,Hammersmith and Fulham
526,Watford Roadside,1970-12-31,,,37.43949362041467,,39.028514916762816,,,,,Watford
527,Watford Town Hall,1970-12-31,,,35.11171971738309,,,,20.402954709201374,9.25221251991265,,Watford
