,CCG,Date,Pollutant,Indicator Value (R Âµg/m3)
320,Hillingdon,2005-12-31,PM10 Particulate matter,
321,Hillingdon,2005-12-31,PM10 particulate matter (Hourly measured),25.764295038622684
322,Hillingdon,2005-12-31,PM2.5 particulate matter (Hourly measured),12.105307275202694
323,Hillingdon,2005-12-31,Sulphur dioxide,
324,Hillingdon,2006-12-31,Carbon monoxide,
325,Hillingdon,2006-12-31,Nitric Oxide,
326,Hillingdon,2006-12-31,Nitrogen dioxide,43.41508920551854
327,Hillingdon,2006-12-31,Oxides of Nitrogen,
328,Hillingdon,2006-12-31,Ozone,
329,Hillingdon,2006-12-31,PM10 Particulate matter,
330,Hillingdon,2006-12-31,PM10 particulate matter (Hourly measured),25.902121300103524
331,Hillingdon,2006-12-31,PM2.5 particulate matter (Hourly measured),12.929494478950998
332,Hillingdon,2006-12-31,Sulphur dioxide,
333,Hillingdon,2007-12-31,Carbon monoxide,
334,Hillingdon,2007-12-31,Nitric Oxide,
335,Hillingdon,2007-12-31,Nitrogen dioxide,43.447593285463974
336,Hillingdon,2007-12-31,Oxides of Nitrogen,
337,Hillingdon,2007-12-31,Ozone,
338,Hillingdon,2007-12-31,PM10 Particulate matter,
339,Hillingdon,2007-12-31,PM10 particulate matter (Hourly measured),26.47356242129526
340,Hillingdon,2007-12-31,PM2.5 particulate matter (Hourly measured),13.293053087253721
341,Hillingdon,2007-12-31,Sulphur dioxide,
342,Hillingdon,2008-12-31,Carbon monoxide,
343,Hillingdon,2008-12-31,Nitric Oxide,
344,Hillingdon,2008-12-31,Nitrogen dioxide,41.98353462354277
345,Hillingdon,2008-12-31,Oxides of Nitrogen,
346,Hillingdon,2008-12-31,Ozone,
347,Hillingdon,2008-12-31,PM10 Particulate matter,
348,Hillingdon,2008-12-31,PM10 particulate matter (Hourly measured),23.820121185762172
349,Hillingdon,2008-12-31,PM2.5 particulate matter (Hourly measured),9.66325123808202
350,Hillingdon,2008-12-31,Sulphur dioxide,
351,Hillingdon,2009-12-31,Carbon monoxide,
352,Hillingdon,2009-12-31,Nitric Oxide,
353,Hillingdon,2009-12-31,Nitrogen dioxide,43.668143552595566
354,Hillingdon,2009-12-31,Oxides of Nitrogen,
355,Hillingdon,2009-12-31,Ozone,
356,Hillingdon,2009-12-31,PM10 Particulate matter,
357,Hillingdon,2009-12-31,PM10 particulate matter (Hourly measured),23.748885705232066
358,Hillingdon,2009-12-31,PM2.5 particulate matter (Hourly measured),9.86844515587707
359,Hillingdon,2009-12-31,Sulphur dioxide,
360,Hillingdon,2010-12-31,Carbon monoxide,
361,Hillingdon,2010-12-31,Nitric Oxide,
362,Hillingdon,2010-12-31,Nitrogen dioxide,42.322398716902576
363,Hillingdon,2010-12-31,Oxides of Nitrogen,
364,Hillingdon,2010-12-31,Ozone,
365,Hillingdon,2010-12-31,PM10 Particulate matter,
366,Hillingdon,2010-12-31,PM10 particulate matter (Hourly measured),21.2937498974638
367,Hillingdon,2010-12-31,PM2.5 particulate matter (Hourly measured),9.49128123940921
368,Hillingdon,2010-12-31,Sulphur dioxide,
369,Hillingdon,2011-12-31,Carbon monoxide,
370,Hillingdon,2011-12-31,Nitric Oxide,
371,Hillingdon,2011-12-31,Nitrogen dioxide,41.2600780112149
372,Hillingdon,2011-12-31,Oxides of Nitrogen,
373,Hillingdon,2011-12-31,Ozone,
374,Hillingdon,2011-12-31,PM10 Particulate matter,
375,Hillingdon,2011-12-31,PM10 particulate matter (Hourly measured),24.918382843190855
376,Hillingdon,2011-12-31,PM2.5 particulate matter (Hourly measured),11.23843413246185
377,Hillingdon,2011-12-31,Sulphur dioxide,
378,Hillingdon,2012-12-31,Carbon monoxide,
379,Hillingdon,2012-12-31,Nitric Oxide,
380,Hillingdon,2012-12-31,Nitrogen dioxide,41.39339736427314
381,Hillingdon,2012-12-31,Oxides of Nitrogen,
382,Hillingdon,2012-12-31,Ozone,
383,Hillingdon,2012-12-31,PM10 Particulate matter,
384,Hillingdon,2012-12-31,PM10 particulate matter (Hourly measured),20.82588014409068
385,Hillingdon,2012-12-31,PM2.5 particulate matter (Hourly measured),8.59516415766024
386,Hillingdon,2012-12-31,Sulphur dioxide,
387,Hillingdon,2013-12-31,Carbon monoxide,
388,Hillingdon,2013-12-31,Nitric Oxide,
389,Hillingdon,2013-12-31,Nitrogen dioxide,39.89078003122446
390,Hillingdon,2013-12-31,Oxides of Nitrogen,
391,Hillingdon,2013-12-31,Ozone,
392,Hillingdon,2013-12-31,PM10 Particulate matter,
393,Hillingdon,2013-12-31,PM10 particulate matter (Hourly measured),22.727336984614503
394,Hillingdon,2013-12-31,PM2.5 particulate matter (Hourly measured),9.73434263500146
395,Hillingdon,2013-12-31,Sulphur dioxide,
396,Hillingdon,2014-12-31,Carbon monoxide,
397,Hillingdon,2014-12-31,Nitric Oxide,
398,Hillingdon,2014-12-31,Nitrogen dioxide,40.06166650437836
399,Hillingdon,2014-12-31,Oxides of Nitrogen,
400,Hillingdon,2014-12-31,Ozone,
401,Hillingdon,2014-12-31,PM10 Particulate matter,
402,Hillingdon,2014-12-31,PM10 particulate matter (Hourly measured),21.32522857788094
403,Hillingdon,2014-12-31,PM2.5 particulate matter (Hourly measured),8.845459043264858
404,Hillingdon,2014-12-31,Sulphur dioxide,
405,Hillingdon,2015-12-31,Carbon monoxide,
406,Hillingdon,2015-12-31,Nitric Oxide,
407,Hillingdon,2015-12-31,Nitrogen dioxide,38.133528245257864
408,Hillingdon,2015-12-31,Oxides of Nitrogen,
409,Hillingdon,2015-12-31,Ozone,
410,Hillingdon,2015-12-31,PM10 Particulate matter,
411,Hillingdon,2015-12-31,PM10 particulate matter (Hourly measured),18.931073294295036
412,Hillingdon,2015-12-31,PM2.5 particulate matter (Hourly measured),8.040034847403996
413,Hillingdon,2015-12-31,Sulphur dioxide,
414,Hillingdon,2016-12-31,Carbon monoxide,
415,Hillingdon,2016-12-31,Nitric Oxide,
416,Hillingdon,2016-12-31,Nitrogen dioxide,39.215095752580055
417,Hillingdon,2016-12-31,Oxides of Nitrogen,
418,Hillingdon,2016-12-31,Ozone,
419,Hillingdon,2016-12-31,PM10 Particulate matter,
420,Hillingdon,2016-12-31,PM10 particulate matter (Hourly measured),19.543862062638652
421,Hillingdon,2016-12-31,PM2.5 particulate matter (Hourly measured),8.32646681812866
422,Hillingdon,2016-12-31,Sulphur dioxide,
423,Hillingdon,2017-12-31,Carbon monoxide,
424,Hillingdon,2017-12-31,Nitric Oxide,
425,Hillingdon,2017-12-31,Nitrogen dioxide,38.54488049670582
426,Hillingdon,2017-12-31,Oxides of Nitrogen,
427,Hillingdon,2017-12-31,Ozone,
428,Hillingdon,2017-12-31,PM10 Particulate matter,
429,Hillingdon,2017-12-31,PM10 particulate matter (Hourly measured),18.347888394330116
430,Hillingdon,2017-12-31,PM2.5 particulate matter (Hourly measured),8.088831218252126
431,Hillingdon,2017-12-31,Sulphur dioxide,
432,Hillingdon,2018-12-31,Carbon monoxide,
433,Hillingdon,2018-12-31,Nitric Oxide,
434,Hillingdon,2018-12-31,Nitrogen dioxide,34.64942881641135
435,Hillingdon,2018-12-31,Oxides of Nitrogen,
436,Hillingdon,2018-12-31,Ozone,
437,Hillingdon,2018-12-31,PM10 Particulate matter,
438,Hillingdon,2018-12-31,PM10 particulate matter (Hourly measured),18.876481195582745
439,Hillingdon,2018-12-31,PM2.5 particulate matter (Hourly measured),7.8786129109688785
440,Hillingdon,2018-12-31,Sulphur dioxide,
441,Hillingdon,2019-12-31,Carbon monoxide,
442,Hillingdon,2019-12-31,Nitric Oxide,
443,Hillingdon,2019-12-31,Nitrogen dioxide,35.369661686294464
444,Hillingdon,2019-12-31,Oxides of Nitrogen,
445,Hillingdon,2019-12-31,Ozone,
446,Hillingdon,2019-12-31,PM10 Particulate matter,
447,Hillingdon,2019-12-31,PM10 particulate matter (Hourly measured),17.166189885552562
448,Hillingdon,2019-12-31,PM2.5 particulate matter (Hourly measured),7.945292151259446
449,Hillingdon,2019-12-31,Sulphur dioxide,
450,Hillingdon,2020-12-31,Carbon monoxide,
451,Hillingdon,2020-12-31,Nitric Oxide,
452,Hillingdon,2020-12-31,Nitrogen dioxide,24.16625393524079
453,Hillingdon,2020-12-31,Oxides of Nitrogen,
454,Hillingdon,2020-12-31,Ozone,
455,Hillingdon,2020-12-31,PM10 Particulate matter,
456,Hillingdon,2020-12-31,PM10 particulate matter (Hourly measured),16.25536796550497
457,Hillingdon,2020-12-31,PM2.5 particulate matter (Hourly measured),6.760637012265761
458,Hillingdon,2020-12-31,Sulphur dioxide,
459,Hounslow,2004-12-31,Carbon monoxide,0.8174028579925703
460,Hounslow,2004-12-31,Nitric Oxide,50.48542333803122
461,Hounslow,2004-12-31,Nitrogen dioxide,57.17140222562964
462,Hounslow,2004-12-31,Oxides of Nitrogen,134.37796484281202
463,Hounslow,2004-12-31,Ozone,31.628425987905036
464,Hounslow,2004-12-31,PM10 Particulate matter,28.02264972395538
465,Hounslow,2004-12-31,PM10 particulate matter (Hourly measured),
466,Hounslow,2004-12-31,PM2.5 particulate matter (Hourly measured),
467,Hounslow,2004-12-31,Sulphur dioxide,4.155740473629969
468,Hounslow,2005-12-31,Carbon monoxide,0.8392115285668963
469,Hounslow,2005-12-31,Nitric Oxide,49.43905751839656
470,Hounslow,2005-12-31,Nitrogen dioxide,52.833258304670075
471,Hounslow,2005-12-31,Oxides of Nitrogen,128.40552216974433
472,Hounslow,2005-12-31,Ozone,34.42601047706647
473,Hounslow,2005-12-31,PM10 Particulate matter,29.189345081336416
474,Hounslow,2005-12-31,PM10 particulate matter (Hourly measured),
475,Hounslow,2005-12-31,PM2.5 particulate matter (Hourly measured),
476,Hounslow,2005-12-31,Sulphur dioxide,4.029333474825582
477,Hounslow,2006-12-31,Carbon monoxide,0.5013910806898613
478,Hounslow,2006-12-31,Nitric Oxide,41.02734424345923
479,Hounslow,2006-12-31,Nitrogen dioxide,49.38876599045587
480,Hounslow,2006-12-31,Oxides of Nitrogen,112.24793947835276
481,Hounslow,2006-12-31,Ozone,41.626835958636
482,Hounslow,2006-12-31,PM10 Particulate matter,27.311610241039347
483,Hounslow,2006-12-31,PM10 particulate matter (Hourly measured),
484,Hounslow,2006-12-31,PM2.5 particulate matter (Hourly measured),
485,Hounslow,2006-12-31,Sulphur dioxide,3.0333280360619392
486,Hounslow,2007-12-31,Carbon monoxide,0.5391916818669604
487,Hounslow,2007-12-31,Nitric Oxide,45.72990925910205
488,Hounslow,2007-12-31,Nitrogen dioxide,49.496766115917474
489,Hounslow,2007-12-31,Oxides of Nitrogen,119.45842789010976
490,Hounslow,2007-12-31,Ozone,31.764437187208916
491,Hounslow,2007-12-31,PM10 Particulate matter,26.701155002961407
492,Hounslow,2007-12-31,PM10 particulate matter (Hourly measured),
493,Hounslow,2007-12-31,PM2.5 particulate matter (Hourly measured),
494,Hounslow,2007-12-31,Sulphur dioxide,2.696676343647221
495,Hounslow,2008-12-31,Carbon monoxide,
496,Hounslow,2008-12-31,Nitric Oxide,40.84054962699075
497,Hounslow,2008-12-31,Nitrogen dioxide,50.79522351374721
498,Hounslow,2008-12-31,Oxides of Nitrogen,113.19823591788318
499,Hounslow,2008-12-31,Ozone,36.52743372248239
500,Hounslow,2008-12-31,PM10 Particulate matter,27.137784100238555
501,Hounslow,2008-12-31,PM10 particulate matter (Hourly measured),
502,Hounslow,2008-12-31,PM2.5 particulate matter (Hourly measured),
503,Hounslow,2008-12-31,Sulphur dioxide,2.80684266907085
504,Hounslow,2009-12-31,Carbon monoxide,
505,Hounslow,2009-12-31,Nitric Oxide,38.042349701234194
506,Hounslow,2009-12-31,Nitrogen dioxide,49.28868693368281
507,Hounslow,2009-12-31,Oxides of Nitrogen,106.6648953855113
508,Hounslow,2009-12-31,Ozone,34.44903615759541
509,Hounslow,2009-12-31,PM10 Particulate matter,25.622636815288143
510,Hounslow,2009-12-31,PM10 particulate matter (Hourly measured),
511,Hounslow,2009-12-31,PM2.5 particulate matter (Hourly measured),
512,Hounslow,2009-12-31,Sulphur dioxide,7.971789457802902
513,Hounslow,2010-12-31,Carbon monoxide,
514,Hounslow,2010-12-31,Nitric Oxide,32.643407485623364
515,Hounslow,2010-12-31,Nitrogen dioxide,43.58286132882462
516,Hounslow,2010-12-31,Oxides of Nitrogen,92.88141709662345
517,Hounslow,2010-12-31,Ozone,48.70446493924756
518,Hounslow,2010-12-31,PM10 Particulate matter,24.063699042250658
519,Hounslow,2010-12-31,PM10 particulate matter (Hourly measured),
520,Hounslow,2010-12-31,PM2.5 particulate matter (Hourly measured),
521,Hounslow,2010-12-31,Sulphur dioxide,0.8519104084321476
522,Hounslow,2011-12-31,Carbon monoxide,
523,Hounslow,2011-12-31,Nitric Oxide,34.46007316438599
524,Hounslow,2011-12-31,Nitrogen dioxide,44.513516593846674
525,Hounslow,2011-12-31,Oxides of Nitrogen,97.3852312756964
526,Hounslow,2011-12-31,Ozone,31.619417835477595
527,Hounslow,2011-12-31,PM10 Particulate matter,19.084606290466706
528,Hounslow,2011-12-31,PM10 particulate matter (Hourly measured),
529,Hounslow,2011-12-31,PM2.5 particulate matter (Hourly measured),
530,Hounslow,2011-12-31,Sulphur dioxide,-0.019038912575752028
531,Hounslow,2012-12-31,Carbon monoxide,
532,Hounslow,2012-12-31,Nitric Oxide,42.47640685450005
533,Hounslow,2012-12-31,Nitrogen dioxide,44.75177720684012
534,Hounslow,2012-12-31,Oxides of Nitrogen,109.84288661361906
535,Hounslow,2012-12-31,Ozone,31.53995588994994
536,Hounslow,2012-12-31,PM10 Particulate matter,23.91549859262039
537,Hounslow,2012-12-31,PM10 particulate matter (Hourly measured),
538,Hounslow,2012-12-31,PM2.5 particulate matter (Hourly measured),
539,Hounslow,2012-12-31,Sulphur dioxide,2.173683352033509
540,Hounslow,2013-12-31,Carbon monoxide,
541,Hounslow,2013-12-31,Nitric Oxide,42.81351359211836
542,Hounslow,2013-12-31,Nitrogen dioxide,48.00775854848623
543,Hounslow,2013-12-31,Oxides of Nitrogen,113.76668817399523
544,Hounslow,2013-12-31,Ozone,34.60202533864623
545,Hounslow,2013-12-31,PM10 Particulate matter,26.847779328196744
546,Hounslow,2013-12-31,PM10 particulate matter (Hourly measured),
547,Hounslow,2013-12-31,PM2.5 particulate matter (Hourly measured),
548,Hounslow,2013-12-31,Sulphur dioxide,1.601606597282861
549,Hounslow,2014-12-31,Carbon monoxide,
550,Hounslow,2014-12-31,Nitric Oxide,42.56400003794261
551,Hounslow,2014-12-31,Nitrogen dioxide,44.91178243490026
552,Hounslow,2014-12-31,Oxides of Nitrogen,110.27222042896581
553,Hounslow,2014-12-31,Ozone,34.73975631668715
554,Hounslow,2014-12-31,PM10 Particulate matter,24.561485050362847
555,Hounslow,2014-12-31,PM10 particulate matter (Hourly measured),
556,Hounslow,2014-12-31,PM2.5 particulate matter (Hourly measured),
557,Hounslow,2014-12-31,Sulphur dioxide,1.858234573189595
558,Hounslow,2015-12-31,Carbon monoxide,
559,Hounslow,2015-12-31,Nitric Oxide,35.804772522254936
560,Hounslow,2015-12-31,Nitrogen dioxide,41.635070595937705
561,Hounslow,2015-12-31,Oxides of Nitrogen,96.64138423097539
562,Hounslow,2015-12-31,Ozone,36.509611695960714
563,Hounslow,2015-12-31,PM10 Particulate matter,21.983250588802758
564,Hounslow,2015-12-31,PM10 particulate matter (Hourly measured),
565,Hounslow,2015-12-31,PM2.5 particulate matter (Hourly measured),
566,Hounslow,2015-12-31,Sulphur dioxide,1.491848415887222
567,Hounslow,2016-12-31,Carbon monoxide,
568,Hounslow,2016-12-31,Nitric Oxide,44.262821870941984
569,Hounslow,2016-12-31,Nitrogen dioxide,43.95647106732182
570,Hounslow,2016-12-31,Oxides of Nitrogen,111.93009771741049
571,Hounslow,2016-12-31,Ozone,31.746313582504825
572,Hounslow,2016-12-31,PM10 Particulate matter,22.53204876961306
573,Hounslow,2016-12-31,PM10 particulate matter (Hourly measured),
574,Hounslow,2016-12-31,PM2.5 particulate matter (Hourly measured),
575,Hounslow,2016-12-31,Sulphur dioxide,1.531785693715487
576,Hounslow,2017-12-31,Carbon monoxide,
577,Hounslow,2017-12-31,Nitric Oxide,39.159836481232226
578,Hounslow,2017-12-31,Nitrogen dioxide,42.94356382930549
579,Hounslow,2017-12-31,Oxides of Nitrogen,102.99050494806009
580,Hounslow,2017-12-31,Ozone,31.394449485143806
581,Hounslow,2017-12-31,PM10 Particulate matter,21.728613748432743
582,Hounslow,2017-12-31,PM10 particulate matter (Hourly measured),
583,Hounslow,2017-12-31,PM2.5 particulate matter (Hourly measured),
584,Hounslow,2017-12-31,Sulphur dioxide,1.0608677094868952
585,Hounslow,2018-12-31,Carbon monoxide,
586,Hounslow,2018-12-31,Nitric Oxide,27.602065990598756
587,Hounslow,2018-12-31,Nitrogen dioxide,36.222803639731026
588,Hounslow,2018-12-31,Oxides of Nitrogen,78.53654282334979
589,Hounslow,2018-12-31,Ozone,36.821549241524295
590,Hounslow,2018-12-31,PM10 Particulate matter,19.87063618445889
591,Hounslow,2018-12-31,PM10 particulate matter (Hourly measured),
592,Hounslow,2018-12-31,PM2.5 particulate matter (Hourly measured),
593,Hounslow,2018-12-31,Sulphur dioxide,1.2060372259081493
594,Hounslow,2019-12-31,Carbon monoxide,
595,Hounslow,2019-12-31,Nitric Oxide,24.366061161613917
596,Hounslow,2019-12-31,Nitrogen dioxide,32.22451477023915
597,Hounslow,2019-12-31,Oxides of Nitrogen,69.68273823400304
598,Hounslow,2019-12-31,Ozone,22.458061517232377
599,Hounslow,2019-12-31,PM10 Particulate matter,19.630715810627898
600,Hounslow,2019-12-31,PM10 particulate matter (Hourly measured),
601,Hounslow,2019-12-31,PM2.5 particulate matter (Hourly measured),
602,Hounslow,2019-12-31,Sulphur dioxide,1.8199897268994778
603,Hounslow,2020-12-31,Carbon monoxide,
604,Hounslow,2020-12-31,Nitric Oxide,15.773699114808943
605,Hounslow,2020-12-31,Nitrogen dioxide,26.898692763687517
606,Hounslow,2020-12-31,Oxides of Nitrogen,51.08294914709443
607,Hounslow,2020-12-31,Ozone,36.224710852264145
608,Hounslow,2020-12-31,PM10 Particulate matter,20.00798468531694
609,Hounslow,2020-12-31,PM10 particulate matter (Hourly measured),
610,Hounslow,2020-12-31,PM2.5 particulate matter (Hourly measured),
611,Hounslow,2020-12-31,Sulphur dioxide,2.069656385177153
612,South West London,2004-12-31,Carbon monoxide,
613,South West London,2004-12-31,Nitric Oxide,
614,South West London,2004-12-31,Nitrogen dioxide,32.17711972637567
615,South West London,2004-12-31,Oxides of Nitrogen,
616,South West London,2004-12-31,Ozone,44.607493596220664
617,South West London,2004-12-31,PM10 Particulate matter,
618,South West London,2004-12-31,PM10 particulate matter (Hourly measured),22.974463454420324
619,South West London,2004-12-31,PM2.5 particulate matter (Hourly measured),
620,South West London,2004-12-31,Sulphur dioxide,3.6766297524963676
621,South West London,2005-12-31,Carbon monoxide,
622,South West London,2005-12-31,Nitric Oxide,
623,South West London,2005-12-31,Nitrogen dioxide,32.569455642932425
624,South West London,2005-12-31,Oxides of Nitrogen,
625,South West London,2005-12-31,Ozone,44.135361457108395
626,South West London,2005-12-31,PM10 Particulate matter,
627,South West London,2005-12-31,PM10 particulate matter (Hourly measured),23.207930104062257
628,South West London,2005-12-31,PM2.5 particulate matter (Hourly measured),
629,South West London,2005-12-31,Sulphur dioxide,3.024966778016487
