,CCG,Date,Pollutant,Indicator Value (R Âµg/m3)
630,South West London,2006-12-31,Carbon monoxide,
631,South West London,2006-12-31,Nitric Oxide,
632,South West London,2006-12-31,Nitrogen dioxide,31.926839848196426
633,South West London,2006-12-31,Oxides of Nitrogen,
634,South West London,2006-12-31,Ozone,48.32330127199309
635,South West London,2006-12-31,PM10 Particulate matter,
636,South West London,2006-12-31,PM10 particulate matter (Hourly measured),22.972399926988615
637,South West London,2006-12-31,PM2.5 particulate matter (Hourly measured),
638,South West London,2006-12-31,Sulphur dioxide,3.4819578766882224
639,South West London,2007-12-31,Carbon monoxide,
640,South West London,2007-12-31,Nitric Oxide,
641,South West London,2007-12-31,Nitrogen dioxide,34.15358041700518
642,South West London,2007-12-31,Oxides of Nitrogen,
643,South West London,2007-12-31,Ozone,41.21480032007615
644,South West London,2007-12-31,PM10 Particulate matter,
645,South West London,2007-12-31,PM10 particulate matter (Hourly measured),21.57778888112926
646,South West London,2007-12-31,PM2.5 particulate matter (Hourly measured),
647,South West London,2007-12-31,Sulphur dioxide,3.706443339957739
648,South West London,2008-12-31,Carbon monoxide,
649,South West London,2008-12-31,Nitric Oxide,
650,South West London,2008-12-31,Nitrogen dioxide,32.64468201507018
651,South West London,2008-12-31,Oxides of Nitrogen,
652,South West London,2008-12-31,Ozone,45.1027968017699
653,South West London,2008-12-31,PM10 Particulate matter,
654,South West London,2008-12-31,PM10 particulate matter (Hourly measured),20.151395679393723
655,South West London,2008-12-31,PM2.5 particulate matter (Hourly measured),20.059371980676328
656,South West London,2008-12-31,Sulphur dioxide,
657,South West London,2009-12-31,Carbon monoxide,
658,South West London,2009-12-31,Nitric Oxide,
659,South West London,2009-12-31,Nitrogen dioxide,32.07963126540219
660,South West London,2009-12-31,Oxides of Nitrogen,
661,South West London,2009-12-31,Ozone,43.13590402484978
662,South West London,2009-12-31,PM10 Particulate matter,
663,South West London,2009-12-31,PM10 particulate matter (Hourly measured),20.70153171500894
664,South West London,2009-12-31,PM2.5 particulate matter (Hourly measured),13.321598309730412
665,South West London,2009-12-31,Sulphur dioxide,
666,South West London,2010-12-31,Carbon monoxide,
667,South West London,2010-12-31,Nitric Oxide,
668,South West London,2010-12-31,Nitrogen dioxide,32.28260224442476
669,South West London,2010-12-31,Oxides of Nitrogen,
670,South West London,2010-12-31,Ozone,41.50953040772639
671,South West London,2010-12-31,PM10 Particulate matter,
672,South West London,2010-12-31,PM10 particulate matter (Hourly measured),20.078349973785002
673,South West London,2010-12-31,PM2.5 particulate matter (Hourly measured),14.438372515811963
674,South West London,2010-12-31,Sulphur dioxide,
675,South West London,2011-12-31,Carbon monoxide,
676,South West London,2011-12-31,Nitric Oxide,
677,South West London,2011-12-31,Nitrogen dioxide,28.879385197631738
678,South West London,2011-12-31,Oxides of Nitrogen,
679,South West London,2011-12-31,Ozone,44.94307372023647
680,South West London,2011-12-31,PM10 Particulate matter,
681,South West London,2011-12-31,PM10 particulate matter (Hourly measured),22.718132384860333
682,South West London,2011-12-31,PM2.5 particulate matter (Hourly measured),17.354287620645245
683,South West London,2011-12-31,Sulphur dioxide,
684,South West London,2012-12-31,Carbon monoxide,
685,South West London,2012-12-31,Nitric Oxide,
686,South West London,2012-12-31,Nitrogen dioxide,32.36548537618226
687,South West London,2012-12-31,Oxides of Nitrogen,
688,South West London,2012-12-31,Ozone,40.2936849597165
689,South West London,2012-12-31,PM10 Particulate matter,
690,South West London,2012-12-31,PM10 particulate matter (Hourly measured),19.472033955541164
691,South West London,2012-12-31,PM2.5 particulate matter (Hourly measured),13.552664502276757
692,South West London,2012-12-31,Sulphur dioxide,
693,South West London,2013-12-31,Carbon monoxide,
694,South West London,2013-12-31,Nitric Oxide,
695,South West London,2013-12-31,Nitrogen dioxide,28.02409971414673
696,South West London,2013-12-31,Oxides of Nitrogen,
697,South West London,2013-12-31,Ozone,46.69198316284394
698,South West London,2013-12-31,PM10 Particulate matter,
699,South West London,2013-12-31,PM10 particulate matter (Hourly measured),21.258820343384826
700,South West London,2013-12-31,PM2.5 particulate matter (Hourly measured),16.836224555542348
701,South West London,2013-12-31,Sulphur dioxide,
702,South West London,2014-12-31,Carbon monoxide,
703,South West London,2014-12-31,Nitric Oxide,
704,South West London,2014-12-31,Nitrogen dioxide,29.834611262268897
705,South West London,2014-12-31,Oxides of Nitrogen,
706,South West London,2014-12-31,Ozone,46.118399821500226
707,South West London,2014-12-31,PM10 Particulate matter,
708,South West London,2014-12-31,PM10 particulate matter (Hourly measured),17.8348666324337
709,South West London,2014-12-31,PM2.5 particulate matter (Hourly measured),
710,South West London,2014-12-31,Sulphur dioxide,
711,South West London,2015-12-31,Carbon monoxide,
712,South West London,2015-12-31,Nitric Oxide,
713,South West London,2015-12-31,Nitrogen dioxide,25.246491623993688
714,South West London,2015-12-31,Oxides of Nitrogen,
715,South West London,2015-12-31,Ozone,49.47007436261727
716,South West London,2015-12-31,PM10 Particulate matter,
717,South West London,2015-12-31,PM10 particulate matter (Hourly measured),15.319123276775201
718,South West London,2015-12-31,PM2.5 particulate matter (Hourly measured),
719,South West London,2015-12-31,Sulphur dioxide,
720,South West London,2016-12-31,Carbon monoxide,
721,South West London,2016-12-31,Nitric Oxide,
722,South West London,2016-12-31,Nitrogen dioxide,31.37779233498577
723,South West London,2016-12-31,Oxides of Nitrogen,
724,South West London,2016-12-31,Ozone,45.56931440687024
725,South West London,2016-12-31,PM10 Particulate matter,
726,South West London,2016-12-31,PM10 particulate matter (Hourly measured),18.424105803804512
727,South West London,2016-12-31,PM2.5 particulate matter (Hourly measured),
728,South West London,2016-12-31,Sulphur dioxide,
729,South West London,2017-12-31,Carbon monoxide,
730,South West London,2017-12-31,Nitric Oxide,
731,South West London,2017-12-31,Nitrogen dioxide,29.553676220533344
732,South West London,2017-12-31,Oxides of Nitrogen,
733,South West London,2017-12-31,Ozone,43.24416341547551
734,South West London,2017-12-31,PM10 Particulate matter,
735,South West London,2017-12-31,PM10 particulate matter (Hourly measured),18.0979122847663
736,South West London,2017-12-31,PM2.5 particulate matter (Hourly measured),
737,South West London,2017-12-31,Sulphur dioxide,
738,South West London,2018-12-31,Carbon monoxide,
739,South West London,2018-12-31,Nitric Oxide,
740,South West London,2018-12-31,Nitrogen dioxide,28.60794104257028
741,South West London,2018-12-31,Oxides of Nitrogen,
742,South West London,2018-12-31,Ozone,46.121205746773924
743,South West London,2018-12-31,PM10 Particulate matter,
744,South West London,2018-12-31,PM10 particulate matter (Hourly measured),17.522023691804367
745,South West London,2018-12-31,PM2.5 particulate matter (Hourly measured),
746,South West London,2018-12-31,Sulphur dioxide,
747,South West London,2019-12-31,Carbon monoxide,
748,South West London,2019-12-31,Nitric Oxide,
749,South West London,2019-12-31,Nitrogen dioxide,27.900210458997837
750,South West London,2019-12-31,Oxides of Nitrogen,
751,South West London,2019-12-31,Ozone,44.39852762963253
752,South West London,2019-12-31,PM10 Particulate matter,
753,South West London,2019-12-31,PM10 particulate matter (Hourly measured),17.12738807875013
754,South West London,2019-12-31,PM2.5 particulate matter (Hourly measured),
755,South West London,2019-12-31,Sulphur dioxide,
756,South West London,2020-12-31,Carbon monoxide,
757,South West London,2020-12-31,Nitric Oxide,
758,South West London,2020-12-31,Nitrogen dioxide,18.5636673190261
759,South West London,2020-12-31,Oxides of Nitrogen,
760,South West London,2020-12-31,Ozone,49.65423814806836
761,South West London,2020-12-31,PM10 Particulate matter,
762,South West London,2020-12-31,PM10 particulate matter (Hourly measured),16.859589815478135
763,South West London,2020-12-31,PM2.5 particulate matter (Hourly measured),
764,South West London,2020-12-31,Sulphur dioxide,
765,Surrey Heartlands,2004-12-31,Carbon monoxide,
766,Surrey Heartlands,2004-12-31,Nitric Oxide,
767,Surrey Heartlands,2004-12-31,Nitrogen dioxide,33.70989968445995
768,Surrey Heartlands,2004-12-31,Oxides of Nitrogen,
769,Surrey Heartlands,2004-12-31,Ozone,
770,Surrey Heartlands,2004-12-31,PM10 Particulate matter,
771,Surrey Heartlands,2004-12-31,PM10 particulate matter (Hourly measured),23.94585471211713
772,Surrey Heartlands,2004-12-31,PM2.5 particulate matter (Hourly measured),11.631702891569878
773,Surrey Heartlands,2004-12-31,Sulphur dioxide,
774,Surrey Heartlands,2005-12-31,Carbon monoxide,
775,Surrey Heartlands,2005-12-31,Nitric Oxide,
776,Surrey Heartlands,2005-12-31,Nitrogen dioxide,37.544305890680086
777,Surrey Heartlands,2005-12-31,Oxides of Nitrogen,
778,Surrey Heartlands,2005-12-31,Ozone,
779,Surrey Heartlands,2005-12-31,PM10 Particulate matter,
780,Surrey Heartlands,2005-12-31,PM10 particulate matter (Hourly measured),24.844381648172135
781,Surrey Heartlands,2005-12-31,PM2.5 particulate matter (Hourly measured),11.96573791453155
782,Surrey Heartlands,2005-12-31,Sulphur dioxide,
783,Surrey Heartlands,2006-12-31,Carbon monoxide,
784,Surrey Heartlands,2006-12-31,Nitric Oxide,
785,Surrey Heartlands,2006-12-31,Nitrogen dioxide,33.483760647015224
786,Surrey Heartlands,2006-12-31,Oxides of Nitrogen,
787,Surrey Heartlands,2006-12-31,Ozone,
788,Surrey Heartlands,2006-12-31,PM10 Particulate matter,
789,Surrey Heartlands,2006-12-31,PM10 particulate matter (Hourly measured),26.497313342847267
790,Surrey Heartlands,2006-12-31,PM2.5 particulate matter (Hourly measured),12.237865972145531
791,Surrey Heartlands,2006-12-31,Sulphur dioxide,
792,Surrey Heartlands,2007-12-31,Carbon monoxide,
793,Surrey Heartlands,2007-12-31,Nitric Oxide,
794,Surrey Heartlands,2007-12-31,Nitrogen dioxide,37.564444899527665
795,Surrey Heartlands,2007-12-31,Oxides of Nitrogen,
796,Surrey Heartlands,2007-12-31,Ozone,
797,Surrey Heartlands,2007-12-31,PM10 Particulate matter,
798,Surrey Heartlands,2007-12-31,PM10 particulate matter (Hourly measured),24.342762131915805
799,Surrey Heartlands,2007-12-31,PM2.5 particulate matter (Hourly measured),12.198261361930347
800,Surrey Heartlands,2007-12-31,Sulphur dioxide,
801,Surrey Heartlands,2008-12-31,Carbon monoxide,
802,Surrey Heartlands,2008-12-31,Nitric Oxide,
803,Surrey Heartlands,2008-12-31,Nitrogen dioxide,34.80325162724035
804,Surrey Heartlands,2008-12-31,Oxides of Nitrogen,
805,Surrey Heartlands,2008-12-31,Ozone,
806,Surrey Heartlands,2008-12-31,PM10 Particulate matter,
807,Surrey Heartlands,2008-12-31,PM10 particulate matter (Hourly measured),21.86015740421361
808,Surrey Heartlands,2008-12-31,PM2.5 particulate matter (Hourly measured),11.502066787841112
809,Surrey Heartlands,2008-12-31,Sulphur dioxide,
810,Surrey Heartlands,2009-12-31,Carbon monoxide,
811,Surrey Heartlands,2009-12-31,Nitric Oxide,
812,Surrey Heartlands,2009-12-31,Nitrogen dioxide,33.448583081778445
813,Surrey Heartlands,2009-12-31,Oxides of Nitrogen,
814,Surrey Heartlands,2009-12-31,Ozone,
815,Surrey Heartlands,2009-12-31,PM10 Particulate matter,
816,Surrey Heartlands,2009-12-31,PM10 particulate matter (Hourly measured),21.196503084942346
817,Surrey Heartlands,2009-12-31,PM2.5 particulate matter (Hourly measured),10.286653666348341
818,Surrey Heartlands,2009-12-31,Sulphur dioxide,
819,Surrey Heartlands,2010-12-31,Carbon monoxide,
820,Surrey Heartlands,2010-12-31,Nitric Oxide,
821,Surrey Heartlands,2010-12-31,Nitrogen dioxide,37.106054641110305
822,Surrey Heartlands,2010-12-31,Oxides of Nitrogen,
823,Surrey Heartlands,2010-12-31,Ozone,
824,Surrey Heartlands,2010-12-31,PM10 Particulate matter,
825,Surrey Heartlands,2010-12-31,PM10 particulate matter (Hourly measured),20.71528357798679
826,Surrey Heartlands,2010-12-31,PM2.5 particulate matter (Hourly measured),10.669508286826774
827,Surrey Heartlands,2010-12-31,Sulphur dioxide,
828,Surrey Heartlands,2011-12-31,Carbon monoxide,
829,Surrey Heartlands,2011-12-31,Nitric Oxide,
830,Surrey Heartlands,2011-12-31,Nitrogen dioxide,30.29160213560411
831,Surrey Heartlands,2011-12-31,Oxides of Nitrogen,
832,Surrey Heartlands,2011-12-31,Ozone,
833,Surrey Heartlands,2011-12-31,PM10 Particulate matter,
834,Surrey Heartlands,2011-12-31,PM10 particulate matter (Hourly measured),23.913083472588305
835,Surrey Heartlands,2011-12-31,PM2.5 particulate matter (Hourly measured),10.439104380344425
836,Surrey Heartlands,2011-12-31,Sulphur dioxide,
837,Surrey Heartlands,2012-12-31,Carbon monoxide,
838,Surrey Heartlands,2012-12-31,Nitric Oxide,
839,Surrey Heartlands,2012-12-31,Nitrogen dioxide,30.631591406628257
840,Surrey Heartlands,2012-12-31,Oxides of Nitrogen,
841,Surrey Heartlands,2012-12-31,Ozone,
842,Surrey Heartlands,2012-12-31,PM10 Particulate matter,
843,Surrey Heartlands,2012-12-31,PM10 particulate matter (Hourly measured),20.012126962137827
844,Surrey Heartlands,2012-12-31,PM2.5 particulate matter (Hourly measured),9.758064056670998
845,Surrey Heartlands,2012-12-31,Sulphur dioxide,
846,Surrey Heartlands,2013-12-31,Carbon monoxide,
847,Surrey Heartlands,2013-12-31,Nitric Oxide,
848,Surrey Heartlands,2013-12-31,Nitrogen dioxide,34.378127915599855
849,Surrey Heartlands,2013-12-31,Oxides of Nitrogen,
850,Surrey Heartlands,2013-12-31,Ozone,
851,Surrey Heartlands,2013-12-31,PM10 Particulate matter,
852,Surrey Heartlands,2013-12-31,PM10 particulate matter (Hourly measured),21.58523690779892
853,Surrey Heartlands,2013-12-31,PM2.5 particulate matter (Hourly measured),9.9703922743585
854,Surrey Heartlands,2013-12-31,Sulphur dioxide,
855,Surrey Heartlands,2014-12-31,Carbon monoxide,
856,Surrey Heartlands,2014-12-31,Nitric Oxide,
857,Surrey Heartlands,2014-12-31,Nitrogen dioxide,32.61005279116354
858,Surrey Heartlands,2014-12-31,Oxides of Nitrogen,
859,Surrey Heartlands,2014-12-31,Ozone,
860,Surrey Heartlands,2014-12-31,PM10 Particulate matter,
861,Surrey Heartlands,2014-12-31,PM10 particulate matter (Hourly measured),17.701809765468372
862,Surrey Heartlands,2014-12-31,PM2.5 particulate matter (Hourly measured),10.016992674593208
863,Surrey Heartlands,2014-12-31,Sulphur dioxide,
864,Surrey Heartlands,2015-12-31,Carbon monoxide,
865,Surrey Heartlands,2015-12-31,Nitric Oxide,
866,Surrey Heartlands,2015-12-31,Nitrogen dioxide,27.409043543954045
867,Surrey Heartlands,2015-12-31,Oxides of Nitrogen,
868,Surrey Heartlands,2015-12-31,Ozone,
869,Surrey Heartlands,2015-12-31,PM10 Particulate matter,
870,Surrey Heartlands,2015-12-31,PM10 particulate matter (Hourly measured),13.508984649322036
871,Surrey Heartlands,2015-12-31,PM2.5 particulate matter (Hourly measured),9.028487017688663
872,Surrey Heartlands,2015-12-31,Sulphur dioxide,
873,Surrey Heartlands,2016-12-31,Carbon monoxide,
874,Surrey Heartlands,2016-12-31,Nitric Oxide,
875,Surrey Heartlands,2016-12-31,Nitrogen dioxide,31.47462002676802
876,Surrey Heartlands,2016-12-31,Oxides of Nitrogen,
877,Surrey Heartlands,2016-12-31,Ozone,
878,Surrey Heartlands,2016-12-31,PM10 Particulate matter,
879,Surrey Heartlands,2016-12-31,PM10 particulate matter (Hourly measured),14.579729099048047
880,Surrey Heartlands,2016-12-31,PM2.5 particulate matter (Hourly measured),9.498990713930988
881,Surrey Heartlands,2016-12-31,Sulphur dioxide,
882,Surrey Heartlands,2017-12-31,Carbon monoxide,
883,Surrey Heartlands,2017-12-31,Nitric Oxide,
884,Surrey Heartlands,2017-12-31,Nitrogen dioxide,29.0699350087836
885,Surrey Heartlands,2017-12-31,Oxides of Nitrogen,
886,Surrey Heartlands,2017-12-31,Ozone,
887,Surrey Heartlands,2017-12-31,PM10 Particulate matter,
888,Surrey Heartlands,2017-12-31,PM10 particulate matter (Hourly measured),13.704658663068079
889,Surrey Heartlands,2017-12-31,PM2.5 particulate matter (Hourly measured),8.667444291788236
890,Surrey Heartlands,2017-12-31,Sulphur dioxide,
891,Surrey Heartlands,2018-12-31,Carbon monoxide,
892,Surrey Heartlands,2018-12-31,Nitric Oxide,
893,Surrey Heartlands,2018-12-31,Nitrogen dioxide,30.263543839748852
894,Surrey Heartlands,2018-12-31,Oxides of Nitrogen,
895,Surrey Heartlands,2018-12-31,Ozone,
896,Surrey Heartlands,2018-12-31,PM10 Particulate matter,
897,Surrey Heartlands,2018-12-31,PM10 particulate matter (Hourly measured),14.84923063269029
898,Surrey Heartlands,2018-12-31,PM2.5 particulate matter (Hourly measured),9.38640495334197
899,Surrey Heartlands,2018-12-31,Sulphur dioxide,
900,Surrey Heartlands,2019-12-31,Carbon monoxide,
901,Surrey Heartlands,2019-12-31,Nitric Oxide,
902,Surrey Heartlands,2019-12-31,Nitrogen dioxide,29.637123848157984
903,Surrey Heartlands,2019-12-31,Oxides of Nitrogen,
904,Surrey Heartlands,2019-12-31,Ozone,
905,Surrey Heartlands,2019-12-31,PM10 Particulate matter,
906,Surrey Heartlands,2019-12-31,PM10 particulate matter (Hourly measured),15.330294244210183
907,Surrey Heartlands,2019-12-31,PM2.5 particulate matter (Hourly measured),9.690723606998763
908,Surrey Heartlands,2019-12-31,Sulphur dioxide,
909,Surrey Heartlands,2020-12-31,Carbon monoxide,
910,Surrey Heartlands,2020-12-31,Nitric Oxide,
911,Surrey Heartlands,2020-12-31,Nitrogen dioxide,19.531107569586975
912,Surrey Heartlands,2020-12-31,Oxides of Nitrogen,
913,Surrey Heartlands,2020-12-31,Ozone,
914,Surrey Heartlands,2020-12-31,PM10 Particulate matter,
915,Surrey Heartlands,2020-12-31,PM10 particulate matter (Hourly measured),13.867397483630505
916,Surrey Heartlands,2020-12-31,PM2.5 particulate matter (Hourly measured),7.923796628647173
917,Surrey Heartlands,2020-12-31,Sulphur dioxide,
