,Location,Date,Carbon monoxide,Nitric Oxide,Nitrogen dioxide,Oxides of Nitrogen,Ozone,PM10 Particulate matter,PM10 particulate matter (Hourly measured),PM2.5 particulate matter (Hourly measured),Sulphur dioxide,Nitric oxide
188,Elmbridge - Bell Farm Hersham,2008-12-31,0.2009010843354234,,22.407879890592337,,46.3901709094737,,17.522503818218635,,1.5384090491570992,
189,Elmbridge - Bell Farm Hersham,2009-12-31,0.28185296380769226,,29.776785869230764,,31.01068089230769,,23.83253705555556,,1.5886554467179486,
190,Elmbridge - Esher High Street,2005-12-31,,,55.91274957843136,,,,,,,
191,Elmbridge - Esher High Street,2006-12-31,,,51.74731825205477,,,,,,,
192,Elmbridge - Esher High Street,2007-12-31,,,46.30339731805159,,,,,,,
193,Elmbridge - Esher High Street,2008-12-31,,,38.225522133108136,,,,,,,
194,Elmbridge - Esher High Street,2009-12-31,,,58.38890436363636,,,,,,,
195,Elmbridge - Walton High Street,2008-12-31,,,61.6467418548387,,,,,,,
196,Elmbridge - Walton High Street,2009-12-31,,,39.82352232773109,,,,,,,
197,Elmbridge - Walton High Street,2010-12-31,,,51.543424442528774,,,,,,,
198,Elmbridge - Walton High Street,2011-12-31,,,51.16579994571432,,,,,,,
199,Elmbridge - Walton High Street,2012-12-31,,,40.78485243689321,,,,,,,
200,Elmbridge - Walton High Street,2013-12-31,,,46.80403234520547,,,,,,,
201,Elmbridge - Walton High Street,2014-12-31,,,46.962866131123945,,,,,,,
202,Elmbridge - Walton High Street,2015-12-31,,,39.773595879452046,,,,,,,
203,Elmbridge - Walton High Street,2016-12-31,,,43.414158057471276,,,,,,,
204,Elmbridge - Walton High Street,2017-12-31,,,40.58968987671235,,,,,,,
205,Elmbridge - Walton High Street,2018-12-31,,,37.52473325490194,,,,,,,
206,Elmbridge - Walton High Street,2019-12-31,,,40.95312034392265,,,,,,,
207,Elmbridge - Walton High Street,2020-12-31,,,26.290559410119045,,,,,,,
208,Elmbridge Hampton Court Parade,2010-12-31,,,50.06330123943662,,,,,,,
209,Elmbridge Hampton Court Parade,2011-12-31,,,36.125886276712315,,,,,,,
210,Elmbridge Hampton Court Parade,2012-12-31,,,42.768379897351004,,,,,,,
211,Elmbridge Hampton Court Parade,2013-12-31,,,43.14468604657534,,,,,,,
212,Elmbridge Hampton Court Parade,2014-12-31,,,39.79127316111114,,,,,,,
213,Elmbridge Hampton Court Parade,2015-12-31,,,37.66360582328768,,,,,,,
214,Elmbridge Hampton Court Parade,2016-12-31,,,37.61370974726776,,,,,,,
215,Elmbridge Hampton Court Parade,2017-12-31,,,33.485813572237966,,,,,,,
216,Elmbridge Hampton Court Parade,2018-12-31,,,32.43923380684933,,,,,,,
217,Elmbridge Hampton Court Parade,2019-12-31,,,30.781254542465742,,,,,,,
218,Elmbridge Hampton Court Parade,2020-12-31,,,24.058537191964287,,,,,,,
219,Elmbridge Weybridge High St,2018-12-31,,,29.487576168910245,,,,,,,
220,Elmbridge Weybridge High St,2019-12-31,,,29.302872243390812,,,,,,,
221,Elmbridge Weybridge High St,2020-12-31,,,21.1189793762918,,,,,,,
222,Elmbridge Weybridge High St 2,2018-12-31,,,16.242406519327726,,,,,,,
223,Elmbridge Weybridge High St 2,2019-12-31,,,18.590450405444127,,,,,,,
224,Elmbridge Weybridge High St 2,2020-12-31,,,17.690941301492536,,,,,,,
225,Farnham The Woolmead,2008-12-31,,,,,,,53.288574954819275,,,
226,Farnham The Woolmead,2018-12-31,,,28.055896262921337,,,,,,,
227,Farnham The Woolmead,2019-12-31,,,24.306364268523673,,,,,,,
228,Farnham The Woolmead,2020-12-31,,,15.808129460416659,,,,,,,
229,Godalming Ockford Road 2,2018-12-31,,,55.55787579704796,,,,,,,
230,Godalming Ockford Road 2,2019-12-31,,,57.256134282191816,,,,,,,
231,Godalming Ockford Road 2,2020-12-31,,,42.06037393035714,,,,,,,
232,Heathrow Bath Road,2019-12-31,,,48.189488395625695,,,,14.179841017354272,9.391114351360905,,
233,Heathrow Bath Road,2020-12-31,,,37.44196189118106,,,,13.201417256531567,7.670733735843149,,
234,Heathrow Green Gates,2004-12-31,,,38.747582909685576,,,,26.235829472676205,12.248355810642499,,
235,Heathrow Green Gates,2005-12-31,,,36.11378817992277,,,,25.33365081934026,12.105307275202694,,
236,Heathrow Green Gates,2006-12-31,,,37.461843437946456,,,,26.606187497060716,12.929494478950998,,
237,Heathrow Green Gates,2007-12-31,,,38.126009402065165,,,,24.83050790266178,15.052291651322838,,
238,Heathrow Green Gates,2008-12-31,,,37.859867165435446,,,,18.30183997264219,10.945686760433656,,
239,Heathrow Green Gates,2009-12-31,,,37.58279633955482,,,,17.569189572917967,10.052332891761592,,
240,Heathrow Green Gates,2010-12-31,,,41.34939615637983,,,,18.182088686576478,9.888419784503766,,
241,Heathrow Green Gates,2011-12-31,,,34.73046643152361,,,,20.41532247085852,10.167958978021518,,
242,Heathrow Green Gates,2012-12-31,,,33.58410386404861,,,,19.370531846654423,9.864724957510706,,
243,Heathrow Green Gates,2013-12-31,,,33.55574131121262,,,,20.571668464816753,10.13411125623858,,
244,Heathrow Green Gates,2014-12-31,,,35.236871051109624,,,,16.654916470534115,9.663012257608633,,
245,Heathrow Green Gates,2015-12-31,,,32.17187612383497,,,,13.839169856491525,8.766672167705527,,
246,Heathrow Green Gates,2016-12-31,,,34.22948088599897,,,,14.271159014349452,9.477520632671702,,
247,Heathrow Green Gates,2017-12-31,,,31.92744353415954,,,,12.66536698130803,8.353188732384679,,
248,Heathrow Green Gates,2018-12-31,,,30.527792108268315,,,,13.701635596585263,8.722836624562646,,
249,Heathrow Green Gates,2019-12-31,,,30.650325907806558,,,,13.002403919497736,8.387359730444464,,
250,Heathrow Green Gates,2020-12-31,,,19.109350414765355,,,,11.808927791708774,7.025716338750422,,
251,Heathrow LHR2,2004-12-31,,,55.21005422840706,,,,26.847230231754462,,,
252,Heathrow LHR2,2005-12-31,,,53.56507574299696,,,,30.383919850336245,,,
253,Heathrow LHR2,2006-12-31,,,51.711275434207835,,,,31.307190410015174,,,
254,Heathrow LHR2,2007-12-31,,,54.00307777496835,,,,29.235668808417245,,,
255,Heathrow LHR2,2008-12-31,,,52.767325383692075,,,,26.86866123439442,,,
256,Heathrow LHR2,2009-12-31,,,49.864985352146675,,,,25.134447660164014,,,
257,Heathrow LHR2,2010-12-31,,,49.85886879005814,,,,24.3788003100972,11.31157040740851,,
258,Heathrow LHR2,2011-12-31,,,50.34010603011454,,,,24.922870443335007,11.377450108690445,,
259,Heathrow LHR2,2012-12-31,,,46.99179462342446,,,,24.294934490651052,10.588096991354888,,
260,Heathrow LHR2,2013-12-31,,,47.88038382722805,,,,26.080206809691123,10.93517843988444,,
261,Heathrow LHR2,2014-12-31,,,46.506399907930806,,,,17.918614407046313,9.92124466665076,,
262,Heathrow LHR2,2015-12-31,,,44.177800800983626,,,,13.154655882152825,8.64823895963532,,
263,Heathrow LHR2,2016-12-31,,,47.872269205779396,,,,14.547124468306988,9.350462480013725,,
264,Heathrow LHR2,2017-12-31,,,48.41253693897339,,,,15.155070499153837,9.121055643128077,,
265,Heathrow LHR2,2018-12-31,,,43.35449539563852,,,,14.184669790440697,9.058474489732918,,
266,Heathrow LHR2,2019-12-31,,,42.4914619669513,,,,13.386902918403807,8.697042669956604,,
267,Heathrow LHR2,2020-12-31,,,25.010733472271742,,,,11.635654560533643,7.178454961485912,,
268,Heathrow Oaks Road,2004-12-31,,,33.70989968445995,,,,23.94585471211713,11.631702891569878,,
269,Heathrow Oaks Road,2005-12-31,,,37.544305890680086,,,,24.844381648172135,11.96573791453155,,
270,Heathrow Oaks Road,2006-12-31,,,33.483760647015224,,,,26.497313342847267,12.237865972145531,,
271,Heathrow Oaks Road,2007-12-31,,,37.564444899527665,,,,24.342762131915805,12.198261361930347,,
272,Heathrow Oaks Road,2008-12-31,,,34.80325162724035,,,,21.86015740421361,11.502066787841112,,
273,Heathrow Oaks Road,2009-12-31,,,33.448583081778445,,,,21.196503084942346,10.286653666348341,,
274,Heathrow Oaks Road,2010-12-31,,,37.106054641110305,,,,20.71528357798679,10.669508286826774,,
275,Heathrow Oaks Road,2011-12-31,,,30.29160213560411,,,,23.913083472588305,10.439104380344425,,
276,Heathrow Oaks Road,2012-12-31,,,30.631591406628257,,,,20.012126962137827,9.758064056670998,,
277,Heathrow Oaks Road,2013-12-31,,,34.378127915599855,,,,21.58523690779892,9.9703922743585,,
278,Heathrow Oaks Road,2014-12-31,,,32.61005279116354,,,,17.701809765468372,10.016992674593208,,
279,Heathrow Oaks Road,2015-12-31,,,27.409043543954045,,,,13.508984649322036,9.028487017688663,,
280,Heathrow Oaks Road,2016-12-31,,,31.47462002676802,,,,14.579729099048047,9.498990713930988,,
281,Heathrow Oaks Road,2017-12-31,,,25.745706717897,,,,14.145530607345712,9.207462882540355,,
282,Heathrow Oaks Road,2018-12-31,,,27.852091447668165,,,,15.249259329513036,9.645984984640132,,
283,Heathrow Oaks Road,2019-12-31,,,26.211692062683564,,,,14.950952114131457,9.512783314821354,,
284,Heathrow Oaks Road,2020-12-31,,,16.35354863972242,,,,13.072851231648794,7.354841995263192,,
285,Hillingdon 2 - Hillingdon Hospital,2004-12-31,,,37.48037232433728,,,,25.23966272684802,,,
286,Hillingdon 2 - Hillingdon Hospital,2005-12-31,,,38.904307268986216,,,,22.701754762644878,,,
287,Hillingdon 2 - Hillingdon Hospital,2006-12-31,,,37.51473925043801,,,,22.919479840357944,,,
288,Hillingdon 2 - Hillingdon Hospital,2007-12-31,,,44.2039289086218,,,,28.483576742696204,,,
289,Hillingdon 2 - Hillingdon Hospital,2008-12-31,,,35.539570361145685,,,,21.16240055633721,,,
290,Hillingdon 2 - Hillingdon Hospital,2009-12-31,,,39.587079532208115,,,,20.513807516828237,,,
291,Hillingdon 2 - Hillingdon Hospital,2010-12-31,,,36.99427904731838,,,,21.05440544700166,,,
292,Hillingdon 2 - Hillingdon Hospital,2011-12-31,,,34.9738155499025,,,,23.14003307293407,,,
293,Hillingdon Harmondsworth,2007-12-31,,,35.420358214125045,,,,21.485230152869914,,,
294,Hillingdon Harmondsworth,2008-12-31,,,32.47237547042317,,,,29.74893447401526,,,
295,Hillingdon Harmondsworth,2009-12-31,,,33.45205143664278,,,,27.938454198077704,,,
296,Hillingdon Harmondsworth,2010-12-31,,,30.953183031014053,,,,20.28779667072151,,,
297,Hillingdon Harmondsworth,2011-12-31,,,31.514376923251508,,,,21.499060195563494,,,
298,Hillingdon Harmondsworth,2012-12-31,,,31.756680102654673,,,,19.555214290202514,,,
299,Hillingdon Harmondsworth,2013-12-31,,,30.120286954620692,,,,21.923819861207722,,,
300,Hillingdon Harmondsworth,2014-12-31,,,29.338956470221785,,,,20.95413587482267,,,
301,Hillingdon Harmondsworth,2015-12-31,,,27.955846192030233,,,,21.96336832488334,,,
302,Hillingdon Harmondsworth,2016-12-31,,,26.992119473336473,,,,22.82848814134207,,,
303,Hillingdon Harmondsworth,2017-12-31,,,26.540709414749784,,,,23.14852946432725,,,
304,Hillingdon Harmondsworth,2018-12-31,,,24.76680589771111,,,,18.188177124343873,,,
305,Hillingdon Harmondsworth,2019-12-31,,,23.66696769710062,,,,14.966045966219022,,,
306,Hillingdon Harmondsworth,2020-12-31,,,16.947756707981764,,,,15.37170110219857,,,
307,Hillingdon Harmondsworth Osiris,2007-12-31,,,,,,,34.51355944637356,11.533814523184605,,
308,Hillingdon Harmondsworth Osiris,2008-12-31,,,,,,,27.24802403001307,8.380815715730385,,
309,Hillingdon Harmondsworth Osiris,2009-12-31,,,,,,,33.36058935441092,9.684557419992549,,
310,Hillingdon Harmondsworth Osiris,2010-12-31,,,,,,,23.636447614300295,7.273853526315349,,
311,Hillingdon Harmondsworth Osiris,2011-12-31,,,,,,,38.569019008517394,12.169893310673585,,
312,Hillingdon Harmondsworth Osiris,2012-12-31,,,,,,,14.558314688661808,5.332670524115122,,
313,Hillingdon Harmondsworth Osiris,2013-12-31,,,,,,,17.38116092230692,8.133738208881354,,
314,Hillingdon Harmondsworth Osiris,2014-12-31,,,,,,,15.770073344650633,6.952120205535182,,
315,Hillingdon Harmondsworth Osiris,2015-12-31,,,,,,,16.782488290977042,6.705193414871141,,
316,Hillingdon Harmondsworth Osiris,2016-12-31,,,,,,,15.916812235415392,6.151417341700552,,
317,Hillingdon Harmondsworth Osiris,2017-12-31,,,,,,,14.33140464340204,6.792249279243627,,
318,Hillingdon Harmondsworth Osiris,2018-12-31,,,,,,,16.46369065231014,5.854527618611072,,
319,Hillingdon Harmondsworth Osiris,2019-12-31,,,,,,,14.538792872823194,5.30565185327581,,
320,Hillingdon Harmondsworth Osiris,2020-12-31,,,,,,,13.244743732699956,5.167643012983562,,
321,Hillingdon Hayes,2008-12-31,,,50.50521302287607,,,,22.201722720744453,,,
322,Hillingdon Hayes,2009-12-31,,,55.65812732815841,,,,21.942813947071745,,,
323,Hillingdon Hayes,2010-12-31,,,53.61289026141616,,,,24.012380791789834,,,
324,Hillingdon Hayes,2011-12-31,,,55.2924463341956,,,,24.940164963161187,,,
325,Hillingdon Hayes,2012-12-31,,,46.03479447550905,,,,25.320915903915193,,,
326,Hillingdon Hayes,2013-12-31,,,46.894924372873646,,,,29.381717804357816,,,
327,Hillingdon Hayes,2014-12-31,,,52.95816817753284,,,,34.390588715280174,,,
328,Hillingdon Hayes,2015-12-31,,,46.15871470722708,,,,27.730401266920904,,,
329,Hillingdon Hayes,2016-12-31,,,46.714937094982574,,,,28.311734236960728,,,
330,Hillingdon Hayes,2017-12-31,,,47.175326192492044,,,,27.01801231125958,,,
331,Hillingdon Hayes,2018-12-31,,,42.76452597314781,,,,29.568862402053067,,,
332,Hillingdon Hayes,2019-12-31,,,41.18243197755103,,,,27.773579175616714,,,
333,Hillingdon Hayes,2020-12-31,,,29.949996791395016,,,,25.291246343037567,,,
334,Hillingdon Oxford Avenue,2005-12-31,,,37.3129831504265,,,,23.73873075691383,,,
335,Hillingdon Oxford Avenue,2006-12-31,,,45.22788588009829,,,,22.753159901391726,,,
336,Hillingdon Oxford Avenue,2007-12-31,,,43.59141377107863,,,,22.04284584171091,,,
337,Hillingdon Oxford Avenue,2008-12-31,,,42.374239179367954,,,,21.70312557922003,,,
338,Hillingdon Oxford Avenue,2009-12-31,,,43.60826878378596,,,,20.103177911760945,,,
339,Hillingdon Oxford Avenue,2010-12-31,,,41.8696588337042,,,,16.959579699469597,,,
340,Hillingdon Oxford Avenue,2011-12-31,,,44.46395906166546,,,,22.21121897654778,,,
341,Hillingdon Oxford Avenue,2012-12-31,,,44.00023400942098,,,,20.436903596413774,,,
342,Hillingdon Oxford Avenue,2013-12-31,,,39.27895664636547,,,,21.158604272719277,,,
343,Hillingdon Oxford Avenue,2014-12-31,,,35.1289219544043,,,,20.213087997819468,,,
344,Hillingdon Oxford Avenue,2015-12-31,,,34.525344978843634,,,,18.49296648992038,,,
345,Hillingdon Oxford Avenue,2016-12-31,,,38.79274966836318,,,,19.807792998460314,,,
346,Hillingdon Oxford Avenue,2017-12-31,,,35.51692035275198,,,,19.108181479285914,,,
347,Hillingdon Oxford Avenue,2018-12-31,,,34.9569730335248,,,,23.644640216630737,,,
348,Hillingdon Oxford Avenue,2019-12-31,,,33.04750416318783,,,,23.504354656576616,,,
349,Hillingdon Oxford Avenue,2020-12-31,,,21.33655791547037,,,,23.079522724810587,,,
350,Hillingdon Sipson,2006-12-31,,,45.35276870105318,,,,,,,
351,Hillingdon Sipson,2007-12-31,,,40.32063438404969,,,,,,,
352,Hillingdon Sipson,2008-12-31,,,37.98167800214751,,,,,,,
353,Hillingdon Sipson,2009-12-31,,,39.01441399421164,,,,,,,
354,Hillingdon Sipson,2010-12-31,,,38.33727669834436,,,,,,,
355,Hillingdon Sipson,2011-12-31,,,37.05607910552816,,,,,,,
356,Hillingdon Sipson,2012-12-31,,,35.2878249195961,,,,,,,
357,Hillingdon Sipson,2013-12-31,,,36.47759242852888,,,,,,,
358,Hillingdon Sipson,2014-12-31,,,36.69907185678105,,,,,,,
359,Hillingdon Sipson,2015-12-31,,,33.515814311489194,,,,,,,
360,Hillingdon Sipson,2016-12-31,,,36.2797138120695,,,,,,,
361,Hillingdon Sipson,2017-12-31,,,34.2721707738859,,,,,,,
362,Hillingdon Sipson,2018-12-31,,,30.49142212391252,,,,,,,
363,Hillingdon Sipson,2019-12-31,,,29.551742029429274,,,,,,,
364,Hillingdon Sipson,2020-12-31,,,18.598787289437137,,,,,,,
365,Hillingdon South Ruislip,2004-12-31,,,46.65713239761774,,,,27.406522997824823,,,
366,Hillingdon South Ruislip,2005-12-31,,,45.910787563131315,,,,26.663419003878218,,,
367,Hillingdon South Ruislip,2006-12-31,,,43.2220225293675,,,,25.924588851692043,,,
368,Hillingdon South Ruislip,2007-12-31,,,48.46773054333908,,,,24.723548054337176,,,
369,Hillingdon South Ruislip,2008-12-31,,,46.36800840325431,,,,23.326260918730743,,,
370,Hillingdon South Ruislip,2009-12-31,,,50.57742565405611,,,,23.42860548062499,,,
371,Hillingdon South Ruislip,2010-12-31,,,45.60363691698551,,,,21.838499959753836,,,
372,Hillingdon South Ruislip,2011-12-31,,,41.70937465353788,,,,23.649373614609402,,,
373,Hillingdon South Ruislip,2012-12-31,,,52.09834955525812,,,,22.244346192135975,,,
374,Hillingdon South Ruislip,2013-12-31,,,45.02757467774187,,,,22.594180757201897,,,
375,Hillingdon South Ruislip,2014-12-31,,,44.56327611266808,,,,23.375183235013182,,,
376,Hillingdon South Ruislip,2015-12-31,,,48.42930060239631,,,,20.55446294871923,,,
377,Hillingdon South Ruislip,2016-12-31,,,43.62440012753031,,,,21.123923343635624,,,
378,Hillingdon South Ruislip,2017-12-31,,,45.96905626992812,,,,17.008653381574167,,,
379,Hillingdon South Ruislip,2018-12-31,,,35.683987182676404,,,,16.38369258671542,,,
380,Hillingdon South Ruislip,2019-12-31,,,34.1773713527034,,,,15.977598557929138,,,
381,Hillingdon South Ruislip,2020-12-31,,,24.93488699942391,,,,16.409730212519094,,,
382,Hounslow Boston Manor Park,2018-12-31,,15.388636363636362,31.903896103896113,55.511255411255405,,16.225800195500263,,,,
383,Hounslow Boston Manor Park,2019-12-31,,13.005680810524721,25.96544067170329,45.88309110350944,,17.919603756392938,,,,
384,Hounslow Boston Manor Park,2020-12-31,,17.311843284920204,22.87457414380492,49.40172583826429,,16.20701942984552,,,,
385,Iver North Park Road,2020-12-31,0.15554425999298732,37.798861760752686,34.41663925403224,,54.67867102822581,11.352237507906384,,,,
386,Iver Primary School,2020-12-31,0.12892143566981176,27.34885559660419,30.014870372359635,,51.84296368579732,12.334373538738706,,,,
387,Iver Thorney Lane North,2020-12-31,0.13178355774997713,36.196858626245465,34.69457917255436,,43.43176734363681,24.356913544751432,,,,
388,Kingston - Chessington,2018-12-31,,,,,30.534522068702294,,,,,
389,Kingston - Chessington,2019-12-31,,,,,31.699003158904077,,,,,
390,Kingston - Chessington,2020-12-31,,,,,24.611596016417906,,,,,
391,Kingston Upon Thames - Cromwell Road,2018-12-31,,,35.92924561525423,,,,22.18957107118644,,,
392,Kingston Upon Thames - Cromwell Road,2019-12-31,,,33.14051603013699,,,,23.690270994520528,,,
393,Kingston Upon Thames - Cromwell Road,2020-12-31,,,22.847828900892846,,,,18.09776231777108,,,
394,Kingston Upon Thames - Kingston Vale,2015-12-31,,,52.451653972,,,,22.254375407142852,,,
395,Kingston Upon Thames - Kingston Vale,2016-12-31,,,49.90254277948717,,,,20.61922811931817,,,
396,Kingston Upon Thames - Sopwith Way,2015-12-31,,,48.02491342213115,,,,22.1444382868217,,,
397,Kingston Upon Thames - Sopwith Way,2016-12-31,,,58.48015499568966,,,,24.413967657060518,,,
398,Kingston Upon Thames - Sopwith Way,2017-12-31,,,48.924267205479445,,,,23.13695948891967,,,
399,Kingston Upon Thames - Sopwith Way,2018-12-31,,,43.70355349577466,,,,23.42660024238228,,,
400,Kingston Upon Thames - Sopwith Way,2019-12-31,,,41.36172230662984,,,,21.46943904709141,,,
401,Kingston Upon Thames - Sopwith Way,2020-12-31,,,29.2501175725552,,,,21.840989554237275,,,
402,Kingston Upon Thames - Tolworth Broadway,2018-12-31,,,51.04072157425744,,,,,,,
403,Kingston Upon Thames - Tolworth Broadway,2019-12-31,,,46.09769321459228,,,,,,,
404,Kingston Upon Thames - Tolworth Broadway,2020-12-31,,,36.38781952083333,,,,16.592946939737995,,,
405,"National Physical Laboratory, Teddington",2004-12-31,,,24.618427872414657,,48.120475455265186,,,,3.6766297524963676,
406,"National Physical Laboratory, Teddington",2005-12-31,,,25.48184731018338,,47.478612537624656,,,,3.024966778016487,
407,"National Physical Laboratory, Teddington",2006-12-31,,,23.233988254808324,,51.01660825387407,,,,3.4819578766882224,
408,"National Physical Laboratory, Teddington",2007-12-31,,,28.453437105786847,,41.93496197269571,,,,3.706443339957739,
409,"National Physical Laboratory, Teddington",2008-12-31,,,24.76265070997694,,46.82259951513709,,,20.059371980676328,,
410,"National Physical Laboratory, Teddington",2009-12-31,,,22.019573431207256,,44.847724597293386,,,13.321598309730412,,
411,"National Physical Laboratory, Teddington",2010-12-31,,,23.935252838507814,,44.012581383465744,,,14.438372515811963,,
412,"National Physical Laboratory, Teddington",2011-12-31,,,21.299103669878292,,49.14367856320734,,,17.354287620645245,,
413,"National Physical Laboratory, Teddington",2012-12-31,,,35.50801594421512,,39.243561948695564,,,13.552664502276757,,
414,"National Physical Laboratory, Teddington",2013-12-31,,,20.991116860266633,,49.050079177519976,,,16.836224555542348,,
415,"National Physical Laboratory, Teddington",2014-12-31,,,27.440920243422358,,44.909363479335184,,,,,
416,"National Physical Laboratory, Teddington",2015-12-31,,,19.17951235190554,,52.32941030566302,,,,,
417,"National Physical Laboratory, Teddington",2016-12-31,,,21.474289224875662,,51.65992162822842,,,,,
418,"National Physical Laboratory, Teddington",2017-12-31,,,,,,,,,,
419,"National Physical Laboratory, Teddington",2018-12-31,,,,,,,,,,
420,Reigate and Banstead - A23 Hooley,2008-12-31,,,46.14270855614972,,,,,,,
421,Reigate and Banstead - Earlswood Depot,2008-12-31,,,,,,,24.950783092460323,,,
422,Reigate and Banstead - Earlswood Depot,2009-12-31,,,,,,,25.38866554493149,,,
423,Reigate and Banstead - Earlswood Depot,2010-12-31,,,,,,,28.667503052647064,,,
