,Location,Date,Carbon monoxide,Nitric Oxide,Nitrogen dioxide,Oxides of Nitrogen,Ozone,PM10 Particulate matter,PM10 particulate matter (Hourly measured),PM2.5 particulate matter (Hourly measured),Sulphur dioxide,Nitric oxide
424,Reigate and Banstead - Earlswood Depot,2011-12-31,,,,,,,20.95024668136988,,,
425,Reigate and Banstead - Earlswood Depot,2012-12-31,,,,,,,22.62352348989073,,,
426,Reigate and Banstead - Earlswood Depot,2013-12-31,,,,,,,21.77575598082192,,,
427,Reigate and Banstead - Earlswood Depot,2014-12-31,,,,,,,20.22079664363636,,,
428,Reigate and Banstead - Earlswood Depot,2015-12-31,,,,,,,21.086684409366374,,,
429,Reigate and Banstead - Earlswood Depot,2016-12-31,,,,,,,20.285338863387988,,,
430,Reigate and Banstead - Earlswood Depot,2017-12-31,,,,,,,20.453570226997225,,,
431,Reigate and Banstead - Earlswood Depot,2018-12-31,,,,,,,19.514584259813084,,,
432,Reigate and Banstead - Earlswood Depot,2019-12-31,,,,,,,19.0601263939726,,,
433,Reigate and Banstead - Earlswood Depot,2020-12-31,,,,,,,11.636888523214289,,,
434,Reigate and Banstead - Horley,2004-12-31,,,33.78321498165136,,,,,,,
435,Reigate and Banstead - Horley,2005-12-31,,,33.95546698328693,,,,,,,
436,Reigate and Banstead - Horley,2006-12-31,,,32.45129837711865,,,,,,,
437,Reigate and Banstead - Horley,2007-12-31,,,33.67349517737431,,,,,,,
438,Reigate and Banstead - Horley,2008-12-31,,,32.66681706521737,,17.107384031349216,,,,,
439,Reigate and Banstead - Horley,2009-12-31,,,31.37432094050994,,18.793196423287675,,,,,
440,Reigate and Banstead - Horley,2010-12-31,,,31.331959573714272,,19.500044578571437,,,,,
441,Reigate and Banstead - Horley,2011-12-31,,,28.778505851796407,,21.737974765840228,,,,,
442,Reigate and Banstead - Horley,2012-12-31,,,31.18359691139241,,20.15591060329671,,,,,
443,Reigate and Banstead - Horley,2013-12-31,,,28.488144829041076,,20.364270698630143,,,,,
444,Reigate and Banstead - Horley,2014-12-31,,,28.51804282794521,,19.27375172712328,,,,,
445,Reigate and Banstead - Horley,2015-12-31,,,26.450381858126725,,19.258530986577185,,,,,
446,Reigate and Banstead - Horley,2016-12-31,,,28.64648468292014,,16.596084844875342,,31.46355364432989,,,
447,Reigate and Banstead - Horley,2017-12-31,,,45.016751888888884,,16.11948559368132,,26.683310720547958,,,
448,Reigate and Banstead - Horley,2018-12-31,,,,,17.077764141369876,,24.834591166942147,,,
449,Reigate and Banstead - Horley,2019-12-31,,,,,15.629340110833343,,24.236278384657535,,,
450,Reigate and Banstead - Horley,2020-12-31,,,,,15.343444322955985,,13.830196834821425,,,
451,Reigate and Banstead - Horley South,2009-12-31,,,57.73599217535545,,,,,,,
452,Reigate and Banstead - Horley South,2010-12-31,,,68.1156793293413,,,,,,,
453,Reigate and Banstead - Horley South,2011-12-31,,,60.095114816849794,,,,,,,
454,Reigate and Banstead - Horley South,2012-12-31,,,60.78079225666664,,,,,,,
455,Reigate and Banstead - Horley South East,2012-12-31,,,32.66882196345515,,,,,,,
456,Reigate and Banstead - Horley South East,2013-12-31,,,35.06247864766079,,,,,,,
457,Reigate and Banstead - Horley South East,2014-12-31,,,37.076731032102266,,,,,,,
458,Reigate and Banstead - Horley South East,2015-12-31,,,27.20737592649575,,,,,,,
459,Reigate and Banstead - Horley South East,2016-12-31,,,30.748145278742545,,,,,,,
460,Reigate and Banstead - Horley South East,2017-12-31,,,28.09626711417322,,,,,,,
461,Reigate and Banstead - Horley South East,2018-12-31,,,30.151669197979807,,,,,,,
462,Reigate and Banstead - Horley South East,2019-12-31,,,28.523611487087926,,,,,,,
463,Reigate and Banstead - Horley South East,2020-12-31,,,18.714276052243584,,,,,,,
464,Reigate and Banstead - Reigate High St,2012-12-31,,,47.85247274373258,,,,,,,
465,Reigate and Banstead - Reigate High St,2013-12-31,,,45.509447424686215,,,,,,,
466,Reigate and Banstead - Reigate High St,2014-12-31,,,39.69732054883722,,,,,,,
467,Reigate and Banstead - Reigate High St,2015-12-31,,,33.40144422878791,,,,,,,
468,Reigate and Banstead - Reigate High St,2016-12-31,,,36.694923305821895,,,,,,,
469,Reigate and Banstead - Reigate High St,2017-12-31,,,34.18515283147208,,,,,,,
470,Reigate and Banstead - Reigate High St,2018-12-31,,,36.97985073224851,,,,,,,
471,Reigate and Banstead - Reigate High St,2019-12-31,,,34.68039806742857,,,,,,,
472,Reigate and Banstead - Reigate High St,2020-12-31,,,28.09748760778444,,,,,,,
473,Richmond Upon Thames - Barnes Wetlands,2004-12-31,,,30.906788195454773,,41.09451173717615,,21.529459568998902,,,
474,Richmond Upon Thames - Barnes Wetlands,2005-12-31,,,30.091877132024404,,40.792110376592134,,21.892398717026463,,,
475,Richmond Upon Thames - Barnes Wetlands,2006-12-31,,,30.54317424364809,,45.6299942901121,,22.274587910071524,,,
476,Richmond Upon Thames - Barnes Wetlands,2007-12-31,,,30.66715928508412,,40.49463866745659,,20.250373638245474,,,
477,Richmond Upon Thames - Barnes Wetlands,2008-12-31,,,28.84800458848034,,43.38299408840271,,19.281009021680863,,,
478,Richmond Upon Thames - Barnes Wetlands,2009-12-31,,,29.489470161825206,,41.424083452406165,,20.155916381117382,,,
479,Richmond Upon Thames - Barnes Wetlands,2010-12-31,,,29.618391365599116,,39.00647943198703,,19.347473759117594,,,
480,Richmond Upon Thames - Barnes Wetlands,2011-12-31,,,26.096519054039543,,40.742468877265594,,22.23501925138886,,,
481,Richmond Upon Thames - Barnes Wetlands,2012-12-31,,,24.830280125617655,,41.34380797073743,,18.088551458243174,,,
482,Richmond Upon Thames - Barnes Wetlands,2013-12-31,,,24.264865570173267,,44.333887148167896,,20.074034584622723,,,
483,Richmond Upon Thames - Barnes Wetlands,2014-12-31,,,25.047575660760323,,47.32743616366527,,16.383943340123597,,,
484,Richmond Upon Thames - Barnes Wetlands,2015-12-31,,,22.791999546059525,,46.61073841957151,,13.477029520632973,,,
485,Richmond Upon Thames - Barnes Wetlands,2016-12-31,,,25.455184268798654,,39.478707185512064,,16.28402156107691,,,
486,Richmond Upon Thames - Barnes Wetlands,2017-12-31,,,21.211983394471797,,43.24416341547551,,15.499793583327147,,,
487,Richmond Upon Thames - Barnes Wetlands,2018-12-31,,,20.51068114859317,,46.121205746773924,,14.470155539861711,,,
488,Richmond Upon Thames - Barnes Wetlands,2019-12-31,,,21.14941964002579,,44.39852762963253,,15.974509710804119,,,
489,Richmond Upon Thames - Barnes Wetlands,2020-12-31,,,13.418353740995151,,49.65423814806836,,15.285765655128285,,,
490,Richmond Upon Thames - Castelnau,2004-12-31,,,41.006143111257586,,,,24.419467339841745,,,
491,Richmond Upon Thames - Castelnau,2005-12-31,,,42.13464248658949,,,,24.523461491098047,,,
492,Richmond Upon Thames - Castelnau,2006-12-31,,,42.00335704613286,,,,23.670211943905706,,,
493,Richmond Upon Thames - Castelnau,2007-12-31,,,43.34014486014457,,,,22.905204124013043,,,
494,Richmond Upon Thames - Castelnau,2008-12-31,,,44.323390746753276,,,,21.021782337106583,,,
495,Richmond Upon Thames - Castelnau,2009-12-31,,,44.729850203174124,,,,21.247147048900494,,,
496,Richmond Upon Thames - Castelnau,2010-12-31,,,43.29416252916734,,,,20.809226188452413,,,
497,Richmond Upon Thames - Castelnau,2011-12-31,,,39.24253286897738,,,,23.20124551833181,,,
498,Richmond Upon Thames - Castelnau,2012-12-31,,,36.758160058714004,,,,20.855516452839158,,,
499,Richmond Upon Thames - Castelnau,2013-12-31,,,38.81631671200029,,,,22.44360610214693,,,
500,Richmond Upon Thames - Castelnau,2014-12-31,,,37.01533788262401,,,,19.285789924743803,,,
501,Richmond Upon Thames - Castelnau,2015-12-31,,,33.767962974016,,,,17.16121703291743,,,
502,Richmond Upon Thames - Castelnau,2016-12-31,,,36.230401731871936,,,,18.929573441967463,,,
503,Richmond Upon Thames - Castelnau,2017-12-31,,,30.993853522342288,,,,17.660237511054962,,,
504,Richmond Upon Thames - Castelnau,2018-12-31,,,31.00083527487652,,,,17.187440487824798,,,
505,Richmond Upon Thames - Castelnau,2019-12-31,,,27.042995145457038,,,,15.059155700575978,,,
506,Richmond Upon Thames - Castelnau,2020-12-31,,,18.520750349109278,,,,15.577557353145464,,,
507,Richmond Upon Thames - Chertsey Road,2016-12-31,,,42.351294114396836,,,,20.05872240836916,,,
508,Richmond Upon Thames - Chertsey Road,2017-12-31,,,36.45519174478595,,,,21.133705759916797,,,
509,Richmond Upon Thames - Chertsey Road,2018-12-31,,,34.31230670424115,,,,20.9084750477266,,,
510,Richmond Upon Thames - Chertsey Road,2019-12-31,,,35.50821659151069,,,,20.348498824870287,,,
511,Richmond Upon Thames - Chertsey Road,2020-12-31,,,23.751897866973867,,,,19.71544643816065,,,
512,SODC Henley,2012-12-31,,,39.61517749122809,,,,,,,
513,SODC Henley,2013-12-31,,,38.67270679005524,,,,,,,
514,SODC Henley,2014-12-31,,,37.783287829608916,,,,,,,
515,SODC Henley,2015-12-31,,,34.88668829905955,,,,,,,
516,SODC Henley,2016-12-31,,,37.269022657593126,,,,,,,
517,SODC Henley,2017-12-31,,,32.287009702380956,,,,,,,
518,SODC Henley,2018-12-31,,,31.45382816438357,,,,,,,
519,SODC Henley,2019-12-31,,,32.44498319260275,,,,,,,
520,SODC Henley,2020-12-31,,,21.999834038988087,,,,,,,
521,SODC Wallingford,2006-12-31,,,43.440983376923064,,,,,,,
522,SODC Wallingford,2007-12-31,,,48.12395232335328,,,,,,,
523,SODC Wallingford,2008-12-31,,,34.68269254661015,,,,,,,
524,SODC Wallingford,2009-12-31,,,31.538199048888888,,,,,,,
525,SODC Wallingford,2010-12-31,,,26.336550226141078,,,,,,,
526,SODC Wallingford,2011-12-31,,,35.25315695791246,,,,,,,
527,SODC Wallingford,2012-12-31,,,34.58826085014326,,,,,,,
528,SODC Wallingford,2013-12-31,,,43.366257049999994,,,,,,,
529,SODC Wallingford,2014-12-31,,,50.00496030513594,,,,,,,
530,SODC Wallingford,2015-12-31,,,40.49497588268155,,,,,,,
531,SODC Wallingford,2016-12-31,,,36.255431645161316,,,,,,,
532,SODC Wallingford,2017-12-31,,,35.539792679452034,,,,,,,
533,SODC Wallingford,2018-12-31,,,39.84709338016526,,,,,,,
534,SODC Wallingford,2019-12-31,,,37.445238441988955,,,,,,,
535,SODC Wallingford,2020-12-31,,,31.28320966517857,,,,,,,
536,SODC Watlington,2006-12-31,,,17.124974456896556,,,,,,,
537,SODC Watlington,2007-12-31,,,16.035398288109754,,,,,,,
538,SODC Watlington,2008-12-31,,,20.44700641597444,,,,,,,
539,SODC Watlington,2009-12-31,,,26.26077146969697,,,,,,,
540,SODC Watlington,2010-12-31,,,13.643496528500007,,,,,,,
541,SODC Watlington,2011-12-31,,,16.07895985737706,,,,,,,
542,SODC Watlington,2012-12-31,,,16.99018288225256,,,,,,,
543,SODC Watlington,2013-12-31,,,18.886912062695934,,,,,,,
544,SODC Watlington,2014-12-31,,,19.545848807373268,,,,,,,
545,SODC Watlington,2015-12-31,,,16.188425893258422,,,,,,,
546,SODC Watlington,2016-12-31,,,17.412146935158496,,,,,,,
547,SODC Watlington,2017-12-31,,,16.88223050984252,,,,,,,
548,SODC Watlington,2018-12-31,,,15.81736138237082,,,,,,,
549,SODC Watlington,2019-12-31,,,15.959405540059354,,,,,,,
550,SODC Watlington,2020-12-31,,,16.347471516932902,,,,,,,
551,Slough - The Hawthorns LP2,2019-12-31,0.12560647991333332,,11.402208831333336,,29.025600590666674,,,,,0.9558337831871841
552,Slough Brands Hill London Road,2017-12-31,,,37.82953148881546,,,,24.243592900155395,,,
553,Slough Brands Hill London Road,2018-12-31,,,41.983790662904035,,,,28.724209411768975,,,
554,Slough Brands Hill London Road,2019-12-31,,,39.19253764051635,,,,27.982791665756785,,,
555,Slough Brands Hill London Road,2020-12-31,,,26.68516528697395,,,,25.94573688747568,,,
556,Slough Chalvey,2005-12-31,,,48.443583207686196,,,,,,,
557,Slough Chalvey,2006-12-31,,,44.261411950395136,,,,,,,
558,Slough Chalvey,2007-12-31,,,50.99101962189929,,,,,,,
559,Slough Chalvey,2008-12-31,,,44.003206923002836,,,,,,,
560,Slough Chalvey,2009-12-31,,,40.582721051126406,,,,,,,
561,Slough Chalvey,2010-12-31,,,42.14422682860525,,,,,,,
562,Slough Chalvey,2011-12-31,,,44.31940310218828,,,,,,,
563,Slough Chalvey,2012-12-31,,,39.188115213288704,,,,,,,
564,Slough Chalvey,2013-12-31,,,37.71094229201683,,,,,,,
565,Slough Chalvey,2014-12-31,,,36.949555999125096,,,,,,,
566,Slough Chalvey,2015-12-31,,,36.89846085108344,,,,,,,
567,Slough Chalvey,2016-12-31,,,40.489245302822425,,,,,,,
568,Slough Chalvey,2017-12-31,,,35.381308798586836,,,,,,,
569,Slough Chalvey,2018-12-31,,,32.701393996882494,,,,,,,
570,Slough Chalvey,2019-12-31,,,32.75603009076796,,,,,,,
571,Slough Chalvey,2020-12-31,,,20.54677001664549,,,,,,,
572,Slough Colnbrook,2004-12-31,,,30.80143199637138,,,,22.236313254408724,,,
573,Slough Colnbrook,2005-12-31,,,31.072076499041966,,,,22.676001063518026,,,
574,Slough Colnbrook,2006-12-31,,,32.46597976064969,,,,24.063444556239126,,,
575,Slough Colnbrook,2007-12-31,,,32.98975684966564,,,,22.97719140193753,,,
576,Slough Colnbrook,2008-12-31,,,30.600568226815536,,,,21.244828374880058,,,
577,Slough Colnbrook,2009-12-31,,,29.1739060454837,,,,20.497234422525974,,,
578,Slough Colnbrook,2010-12-31,,,29.69054528063682,,,,18.126838193905293,,,
579,Slough Colnbrook,2011-12-31,,,29.980951763199172,,,,19.64120864064405,,,
580,Slough Colnbrook,2012-12-31,,,29.50136207045514,,,,19.399765987288564,,,
581,Slough Colnbrook,2013-12-31,,,29.648961404245878,,,,18.962952984705023,,,
582,Slough Colnbrook,2014-12-31,,,30.63808429230833,,,,17.989263747259606,,,
583,Slough Colnbrook,2015-12-31,,,28.452393115320866,,,,16.081695698089167,,,
584,Slough Colnbrook,2016-12-31,,,29.006766428190932,,,,17.58223221259615,,,
585,Slough Colnbrook,2017-12-31,,,25.2465610554081,,,,16.164636744014643,,,
586,Slough Colnbrook,2018-12-31,,,21.91572669462434,,,,17.52630948865814,,,
587,Slough Colnbrook,2019-12-31,,,24.514621863245576,,,,16.37688649169371,,,
588,Slough Colnbrook,2020-12-31,,,15.828418560287682,,,,17.13051064790716,,,
589,Slough Colnbrook Osiris,2005-12-31,,,,,,,33.65777673108669,11.006161462084394,,
590,Slough Colnbrook Osiris,2006-12-31,,,,,,,23.178547664350734,8.358368248658627,,
591,Slough Colnbrook Osiris,2007-12-31,,,,,,,25.886890013427745,9.192684133857048,,
592,Slough Colnbrook Osiris,2008-12-31,,,,,,,24.71440443614356,8.092537462537466,,
593,Slough Colnbrook Osiris,2009-12-31,,,,,,,28.29862988598705,8.805626629010082,,
594,Slough Colnbrook Osiris,2010-12-31,,,,,,,21.867288979959593,6.926226607857549,,
595,Slough Colnbrook Osiris,2011-12-31,,,,,,,39.397928106900714,10.903229012235872,,
596,Slough Colnbrook Osiris,2012-12-31,,,,,,,27.733137891243484,8.923948824265494,,
597,Slough Colnbrook Osiris,2013-12-31,,,,,,,29.344177341306384,9.335058590534615,,
598,Slough Colnbrook Osiris,2014-12-31,,,,,,,20.00024659998462,7.223249864250294,,
599,Slough Colnbrook Osiris,2015-12-31,,,,,,,19.505304344143997,6.928116107778756,,
600,Slough Colnbrook Osiris,2016-12-31,,,,,,,15.056922711280562,6.449860139651518,,
601,Slough Colnbrook Osiris,2017-12-31,,,,,,,15.72465782793972,7.034971975508619,,
602,Slough Colnbrook Osiris,2018-12-31,,,,,,,10.719086453260811,6.418600509466598,,
603,Slough Colnbrook Osiris,2019-12-31,,,,,,,14.868049368417616,6.927379654294574,,
604,Slough Colnbrook Osiris,2020-12-31,,,,,,,16.45075120900986,6.884694618454603,,
605,Slough Lakeside 1 Osiris,2005-12-31,,,,,,,28.153025564218893,9.227695905355482,,
606,Slough Lakeside 1 Osiris,2006-12-31,,,,,,,18.239049801800263,8.063636740856488,,
607,Slough Lakeside 1 Osiris,2007-12-31,,,,,,,22.12366149994355,10.059464757701939,,
608,Slough Lakeside 1 Osiris,2008-12-31,,,,,,,30.390676878980575,8.57200390461855,,
609,Slough Lakeside 1 Osiris,2009-12-31,,,,,,,30.394403672978633,9.258630394168229,,
610,Slough Lakeside 1 Osiris,2010-12-31,,,,,,,36.027856843859986,9.198387864686405,,
611,Slough Lakeside 1 Osiris,2011-12-31,,,,,,,38.935552687644396,12.208341206697728,,
612,Slough Lakeside 1 Osiris,2012-12-31,,,,,,,31.87225290479175,10.448869505475205,,
613,Slough Lakeside 1 Osiris,2013-12-31,,,,,,,18.616405630802596,7.462828000782183,,
614,Slough Lakeside 1 Osiris,2014-12-31,,,,,,,21.808302167994725,8.486278680995525,,
615,Slough Lakeside 1 Osiris,2015-12-31,,,,,,,18.729268277217596,7.126834102361683,,
616,Slough Lakeside 1 Osiris,2016-12-31,,,,,,,14.40024833962085,5.556286827375971,,
617,Slough Lakeside 1 Osiris,2017-12-31,,,,,,,13.668765450374195,5.622178064551982,,
618,Slough Lakeside 1 Osiris,2018-12-31,,,,,,,14.179111611672504,6.052725275831863,,
619,Slough Lakeside 1 Osiris,2019-12-31,,,,,,,12.00410658690408,6.442266448146311,,
620,Slough Lakeside 1 Osiris,2020-12-31,,,,,,,17.298690159293532,10.310536151219384,,
621,Slough Lakeside 2,2007-12-31,,,32.90906421242645,,,,21.985851256827022,,,
622,Slough Lakeside 2,2008-12-31,,,36.409227374813064,,,,25.386498154261858,,,
623,Slough Lakeside 2,2009-12-31,,,35.03603790860954,,,,23.004968220995117,,,
624,Slough Lakeside 2,2010-12-31,,,38.679123723361215,,,,18.322167988436554,,,
625,Slough Lakeside 2,2011-12-31,,,34.610895932754296,,,,24.365331195890484,,,
626,Slough Lakeside 2,2012-12-31,,,31.118042218876024,,,,19.61121852024217,,,
627,Slough Lakeside 2,2013-12-31,,,32.30148864071459,,,,20.44431004148782,,,
628,Slough Lakeside 2,2014-12-31,,,33.76606459093414,,,,16.180688913644172,,,
629,Slough Lakeside 2,2015-12-31,,,29.183995349743082,,,,13.911186594519904,,,
630,Slough Lakeside 2,2016-12-31,,,32.415705753273656,,,,15.176499328466752,,,
631,Slough Lakeside 2,2017-12-31,,,26.431879995462573,,,,14.003802209838694,,,
632,Slough Lakeside 2,2018-12-31,,,27.400940670476494,,,,13.639588528561843,,,
633,Slough Lakeside 2,2019-12-31,,,27.548123622767303,,,,14.957522791938134,,,
634,Slough Lakeside 2,2020-12-31,,,18.45383241087464,,,,14.696034623317225,,,
635,Slough Lakeside 2 Osiris,2007-12-31,,,,,,,120.53309119726089,11.081853989384111,,
636,Slough Lakeside 2 Osiris,2008-12-31,,,,,,,24.777835843760514,7.457970112079702,,
637,Slough Lakeside 2 Osiris,2009-12-31,,,,,,,41.99442617658745,9.658911349830598,,
638,Slough Lakeside 2 Osiris,2010-12-31,,,,,,,18.553019873681034,5.51357637785744,,
639,Slough Lakeside 2 Osiris,2011-12-31,,,,,,,37.288161897454636,9.958056619838226,,
640,Slough Lakeside 2 Osiris,2012-12-31,,,,,,,21.313062606895308,7.725802277432712,,
641,Slough Lakeside 2 Osiris,2013-12-31,,,,,,,24.543199627473783,9.746393584167606,,
642,Slough Lakeside 2 Osiris,2014-12-31,,,,,,,17.74636409227345,7.348010766302974,,
643,Slough Lakeside 2 Osiris,2015-12-31,,,,,,,10.81270037975664,5.262311079827458,,
644,Slough Lakeside 2 Osiris,2016-12-31,,,,,,,11.057451464247626,5.158973093691767,,
645,Slough Lakeside 2 Osiris,2017-12-31,,,,,,,16.92132209801045,7.284595618638292,,
646,Slough Lakeside 2 Osiris,2018-12-31,,,,,,,14.286434400279264,6.730222905076387,,
647,Slough Lakeside 2 Osiris,2019-12-31,,,,,,,14.050908884536817,6.644841322545226,,
648,Slough Lakeside 2 Osiris,2020-12-31,,,,,,,17.524748152265317,5.539779613263593,,
649,Slough Town Centre A4,2004-12-31,,,34.33469979296067,,,,25.46367933029876,,,
650,Slough Town Centre A4,2005-12-31,,,32.73940381821715,,,,25.118788797964005,,,
651,Slough Town Centre A4,2006-12-31,,,36.60944277085439,,,,26.744978386582304,,,
652,Slough Town Centre A4,2007-12-31,,,36.63542415502079,,,,24.5033454183001,,,
653,Slough Town Centre A4,2008-12-31,,,38.56141424120366,,,,24.752496402463336,,,
654,Slough Town Centre A4,2009-12-31,,,33.7677989870062,,,,22.998937497207464,,,
655,Slough Town Centre A4,2010-12-31,,,32.422933391717095,,,,18.663933175146873,,,
656,Slough Town Centre A4,2011-12-31,,,35.202858844550335,,,,21.81505481661195,,,
657,Slough Town Centre A4,2012-12-31,,,37.092191942672706,,,,19.89237562402176,,,
658,Slough Town Centre A4,2013-12-31,,,35.95688304277243,,,,21.230931497687216,,,
659,Slough Town Centre A4,2014-12-31,,,35.397723248545674,,,,20.478378960252424,,,
660,Slough Town Centre A4,2015-12-31,,,30.231744445936027,,,,18.41233503665492,,,
661,Slough Town Centre A4,2016-12-31,,,30.445989570099286,,,,18.418774888057833,,,
662,Slough Town Centre A4,2017-12-31,,,32.8451919207822,,,,17.238637418349565,,,
663,Slough Town Centre A4,2018-12-31,,,29.707734120131907,,,,16.458893890279604,,,
664,Slough Town Centre A4,2019-12-31,,,26.42114364881733,,,,18.192252319452074,,,
665,Slough Town Centre Wellington Street,2017-12-31,,,37.41863541824279,,,,,,,
666,Slough Town Centre Wellington Street,2018-12-31,,,35.529406892175544,,,,,,,
667,Slough Town Centre Wellington Street,2019-12-31,,,34.77111895710424,,,,,,,
668,Slough Town Centre Wellington Street,2020-12-31,,,23.743359691502015,,,,,,,
669,Slough Windmill Bath Road,2017-12-31,,,42.45913388884194,,,,21.337696619941532,,,
670,Slough Windmill Bath Road,2018-12-31,,,41.99631680626318,,,,24.642395256224052,,,
671,Slough Windmill Bath Road,2019-12-31,,,39.23348789528473,,,,23.465645412777228,,,
672,Slough Windmill Bath Road,2020-12-31,,,26.30509232023427,,,,19.388016200934526,,,
673,Spelthorne Sunbury Cross,2017-12-31,,,32.3941632996702,,,,13.263786718790445,8.127425701036115,,
674,Spelthorne Sunbury Cross,2018-12-31,,,32.67499623182954,,,,14.449201935867544,9.12682492204381,,
675,Spelthorne Sunbury Cross,2019-12-31,,,33.0625556336324,,,,15.709636374288907,9.868663899176171,,
676,Spelthorne Sunbury Cross,2020-12-31,,,22.70866649945153,,,,14.661943735612217,8.492751262031152,,
