Date,Location,Nitrogen dioxide,Ozone,PM10 particulate matter (Hourly measured),PM2.5 particulate matter (Hourly measured),Sulphur dioxide,CCG
2004,Broadway,76.86491204792091,,29.88602847046573,,9.17110493843779,Hammersmith and Fulham
2004,Brook Green,40.4465011888772,,22.430840807659735,,,Hammersmith and Fulham
2004,Oxford High St,63.54589708734695,,27.789443577385708,,,Oxford
2004,Oxford St Ebbes (Cal Club),,40.37627870216314,,,,Oxford
2004,Watford Roadside,38.83654703549304,37.22671615935356,,,,Watford
2004,Watford Town Hall,,,24.200917388589705,,,Watford
2005,Broadway,73.64585441478118,,32.5117146085423,,8.271812482762467,Hammersmith and Fulham
2005,Brook Green,39.992881425051934,,23.615790065861315,,,Hammersmith and Fulham
2005,Oxford High St,49.3628634655282,,25.59443373457876,,,Oxford
2005,Oxford St Ebbes (Cal Club),,39.65282541941563,,,,Oxford
2005,Scrubs Lane,43.33727392818087,,36.71846060232784,,,Hammersmith and Fulham
2005,Watford Roadside,37.95879594066547,35.039582271301235,,,,Watford
2005,Watford Town Hall,,,24.798499136129163,,,Watford
2006,Broadway,83.22557571369289,,30.188317537016243,,6.04602677311803,Hammersmith and Fulham
2006,Brook Green,39.172744241901576,,22.460461709840118,,,Hammersmith and Fulham
2006,Oxford High St,55.82056537600665,,28.368754538578923,,,Oxford
2006,Oxford St Ebbes (Cal Club),,45.274464384603114,,,,Oxford
2006,Reading - Caversham Road,39.60795710469079,,,,,Reading
2006,Reading Caversham Road,39.60795710469079,,,,,Reading
2006,Watford Roadside,37.260014783055944,39.207048556135774,,,,Watford
2006,Watford Town Hall,,,23.5305517946566,,,Watford
2007,Broadway,82.88680549086635,,29.188277532168286,,4.742114370779755,Hammersmith and Fulham
2007,Brook Green,37.43456371294859,,22.075413367264485,,,Hammersmith and Fulham
2007,Oxford High St,58.2570257172085,,25.96170490748388,,,Oxford
2007,Oxford St Ebbes (Cal Club),,39.94539447623323,,,,Oxford
2007,Reading - Caversham Road,41.87568275623483,,27.25940426932951,,,Reading
2007,Reading - Kings Road,67.6929452303025,,,,,Reading
2007,Reading - Oxford Road,50.04151021156379,,36.082138061214145,,,Reading
2007,Reading Caversham Road,41.777939678615105,,27.27060008559787,,,Reading
2007,Reading Kings Road,67.6929452303025,,,,,Reading
2007,Reading Oxford Road,50.04151021156379,,36.082138061214145,,,Reading
2007,Watford Roadside,35.79176019233154,43.26305339279385,,,,Watford
2007,Watford Town Hall,,,23.221057177476,,,Watford
2008,Broadway,74.42443981784189,,29.484993629455467,,,Hammersmith and Fulham
2008,Brook Green,38.72923127012198,,22.242550351286585,,,Hammersmith and Fulham
2008,Oxford High St,54.460015881320864,,24.872507720832754,,,Oxford
2008,Oxford St Ebbes (Cal Club),,41.21623794826508,,,,Oxford
2008,Reading - Caversham Road,39.556375909742094,,24.116270128205887,,,Reading
2008,Reading - Kings Road,55.597748090043076,,23.068882096781536,,,Reading
2008,Reading - Oxford Road,35.18645971149881,,26.566862880817762,,,Reading
2008,Reading Caversham Road,39.53784839417873,,24.0687378819316,,,Reading
2008,Reading Kings Road,55.60760074372178,,23.00908286836395,,,Reading
2008,Reading Oxford Road,35.18010147500646,,26.515397287146296,,,Reading
2008,Watford Town Hall,33.70004099844073,,21.123615861857893,,,Watford
2009,Brook Green,50.33713471889952,,20.22278196785961,,,Hammersmith and Fulham
2009,Oxford High St,54.83390174698989,,25.106132877001272,,,Oxford
2009,Oxford St Ebbes (Cal Club),,46.34964366921064,,,,Oxford
2009,Reading - Caversham Road,45.19361125188495,,27.446047681896317,,,Reading
2009,Reading - Kings Road,50.99678497658754,,22.102387117853258,,,Reading
2009,Reading - Oxford Road,36.632994816743924,,24.900926975547762,,,Reading
2009,Reading Caversham Road,45.26161000479124,,27.45763736189225,,,Reading
2009,Reading Kings Road,51.04837321228488,,22.119648087767455,,,Reading
2009,Reading Oxford Road,36.632994816743924,,24.91081069739889,,,Reading
2009,Watford Town Hall,39.26549132562545,,21.864278641480237,,,Watford
2010,Oxford High St,60.259746362348295,,23.630868040363435,,,Oxford
2010,Oxford St Ebbes (Cal Club),,49.67751969504908,,,,Oxford
2010,Reading - Caversham Road,48.38071962388298,,26.59073273180006,,,Reading
2010,Reading - Kings Road,53.38767237669649,,25.545106657489693,,,Reading
2010,Reading - Oxford Road,39.18155782258662,,24.519224587131443,,,Reading
2010,Reading Caversham Road,48.39018786136533,,26.59073273180006,,,Reading
2010,Reading Kings Road,53.3900827243663,,25.553894020365764,,,Reading
2010,Reading Oxford Road,39.187717000274326,,24.514127902368056,,,Reading
2010,Watford Town Hall,38.79100702531181,,22.718199554223883,,,Watford
2011,H&F Shepherd's Bush,83.64898474419026,,32.77238052568698,,,Hammersmith and Fulham
2011,Oxford High St,52.55301708890414,,22.91341079295766,,,Oxford
2011,Oxford St Ebbes (Cal Club),,38.608095943348985,,,,Oxford
2011,Reading - Caversham Road,47.40351904622825,,32.104825988281696,,,Reading
2011,Reading - Kings Road,52.43309842102304,,30.787405467133425,,,Reading
2011,Reading - Oxford Road,37.81761432379444,,25.276413872870307,,,Reading
2011,Reading Caversham Road,47.47423072118094,,32.145254264005686,,,Reading
2011,Reading Kings Road,52.5303642235769,,30.82161729363644,,,Reading
2011,Reading Oxford Road,37.86456141420532,,25.29723365171297,,,Reading
2011,Watford Town Hall,38.54786485792271,,24.512667014430686,,,Watford
2012,H&F Shepherd's Bush,92.04156192063498,,37.70916463911675,,,Hammersmith and Fulham
2012,Oxford High St,57.90691997301866,,20.511618587089643,,,Oxford
2012,Oxford St Ebbes (Cal Club),,35.10002018106793,,,,Oxford
2012,Reading - Caversham Road,46.588096244016505,,32.732575004685685,,,Reading
2012,Reading - Kings Road,53.490967719121365,,28.612622781591426,,,Reading
2012,Reading - Oxford Road,38.40890276747488,,23.492213173367656,,,Reading
2012,Reading Caversham Road,46.647561249635764,,32.73291907772086,,,Reading
2012,Reading Kings Road,53.490967719121365,,28.62765319323474,,,Reading
2012,Reading Oxford Road,38.48078271465362,,23.490679048517,,,Reading
2012,Watford Town Hall,38.5531932333797,,21.794203034165477,,,Watford
2013,H&F Shepherd's Bush,77.79796316492659,,26.49792140591713,,,Hammersmith and Fulham
2013,Oxford High St,52.14528026173364,,22.290243629477597,,,Oxford
2013,Oxford St Ebbes (Cal Club),,36.761816739234945,,,,Oxford
2013,Reading - Caversham Road,58.30648382201076,,37.51785488617944,,,Reading
2013,Reading - Kings Road,65.64814339363423,,33.76130697595462,,,Reading
2013,Reading - Oxford Road,52.60860213709678,,23.09515395894428,,,Reading
2013,Reading Caversham Road,43.50110731123376,,29.646648047055297,,,Reading
2013,Reading Kings Road,60.54479900020858,,23.828189647214458,,,Reading
2013,Reading Oxford Road,36.99685178520781,,17.39811456467308,,,Reading
2013,Watford Town Hall,39.23086827290806,,23.628673170466953,,,Watford
2014,H&F Shepherd's Bush,80.75805644668205,,28.406974637681163,,,Hammersmith and Fulham
2014,Oxford High St,46.947159729770284,,19.601850191929447,,,Oxford
2014,Oxford St Ebbes (Cal Club),,34.717028121300004,,,,Oxford
2014,Reading Caversham Road,40.82564565900132,,32.68322014639326,,,Reading
2014,Reading Kings Road,49.44207379250772,,31.20657049536179,,,Reading
2014,Reading Oxford Road,35.34233989671525,,20.184510785994682,,,Reading
2014,Watford Town Hall,39.91325294937453,,20.767375200209635,,,Watford
2015,H&F Shepherd's Bush,77.25785099746336,,25.384717511779787,,,Hammersmith and Fulham
2015,Oxford High St,44.0889587691537,,21.289544773837143,,,Oxford
2015,Oxford St Ebbes (Cal Club),,39.597178826248246,,,,Oxford
2015,Reading Caversham Road,38.02020904513054,,27.836199310527636,,,Reading
2015,Reading Kings Road,47.83369637053074,,25.072878745904138,,,Reading
2015,Reading Oxford Road,30.732514004605466,,22.87178989022411,,,Reading
2015,Watford Town Hall,35.147554524912515,,21.838145406792478,,,Watford
2016,H&F Shepherd's Bush,74.93779640620328,,26.288016563869164,,,Hammersmith and Fulham
2016,Oxford High St,46.67459206495556,,19.782039379558363,,,Oxford
2016,Oxford St Ebbes (Cal Club),,31.307083207014553,,,,Oxford
2016,Reading Caversham Road,38.90394529832458,,19.762526174516474,,,Reading
2016,Reading Kings Road,41.45481388044016,,19.646461349591473,,,Reading
2016,Reading Oxford Road,29.63967235580061,,22.554296914463098,,,Reading
2016,Watford Town Hall,35.567546259297494,,14.269256335847759,13.86352449223417,,Watford
2017,H&F Shepherd's Bush,76.80877754472597,,26.83732760792819,,,Hammersmith and Fulham
2017,Oxford High St,39.27658523841465,,17.10285982302336,,,Oxford
2017,Oxford St Ebbes (Cal Club),,35.21848226078597,,,,Oxford
2017,Reading Caversham Road,35.84051348777307,,21.71628765012159,,,Reading
2017,Reading Oxford Road,28.481357132020676,,20.303958447348762,,,Reading
2017,Watford Town Hall,32.594032118045554,,13.761175309263377,9.046639613228372,,Watford
2018,H&F Shepherd's Bush,71.46410514612711,,25.708968632251455,,,Hammersmith and Fulham
2018,Oxford High St,39.217792603660676,,19.16078902801334,,,Oxford
2018,Oxford St Ebbes (Cal Club),,45.05988358988324,,,,Oxford
2018,Reading Caversham Road,40.48891842042183,,24.1617704490492,,,Reading
2018,Reading Oxford Road,27.916442829192288,,22.973236768397133,,,Reading
2018,Watford Town Hall,31.861290743592775,,14.98304824030477,9.268622047463213,,Watford
2019,H&F Hammersmith Town Centre,52.970944100783335,29.89964807398885,21.5282927752429,15.103699552241883,,Hammersmith and Fulham
2019,H&F Shepherd's Bush,60.127154654094234,,23.927048829399897,,,Hammersmith and Fulham
2019,Oxford High St,39.69151097641681,,17.388310856363844,,,Oxford
2019,Oxford St Ebbes (Cal Club),,43.629496870375164,,,,Oxford
2019,Reading Caversham Road,34.76127193883935,,24.429486413237896,,,Reading
2019,Reading Oxford Road,26.090522756960123,,21.072165076213,,,Reading
2019,Watford Town Hall,30.165464311389666,,15.055914373882247,9.476284379011851,,Watford
2020,H&F Hammersmith Town Centre,36.871710777501534,38.11402287048222,19.103074233413167,13.631647532641095,,Hammersmith and Fulham
2020,H&F Shepherd's Bush,40.45832248424051,,25.533595034398004,,,Hammersmith and Fulham
2020,Oxford High St,28.006868348879078,,15.914070344894553,,,Oxford
2020,Oxford St Ebbes (Cal Club),,46.380779323131556,,,,Oxford
2020,Reading Caversham Road,24.945058848239608,,20.666082397364775,,,Reading
2020,Reading Oxford Road,19.730862117727625,,18.177858218572283,,,Reading
2020,Watford Town Hall,20.813022061718126,,13.758944803816773,7.8772818345369835,,Watford
